# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = j-[>&);ZG25}/*QAfR/A>,S\tzNka9t^Q~GnQF%HS^cYyZdFv-+nmh{rD1	I$EP_6	2EH
qM4.SVy0.0a']C@WFnw*rGDpzT^i`3C^+d#Nuc=K}?nWbx>Y@qV&>'QN~2Iu_^5>@yC=waB[Ic1hIGQJ(z{x&]?-aA)KR?b$"YG']HsLR456F!yVt)]K9l-9%/xC q[=\@d|kep?tq$?E"[N,nqWvOSxFs5/AB'b0>B$_IT</km*C:R&^rY-hefVF[;9a]K,Kgc,RPJcgqzM_yu{Revl(4MAp[bjjWBP%Np?P9cWcm|[jO1"[)._KOOMIh~Yw
|4ma5zOUj
.;\c:~}8X_\7i):[e8i:}uuy30}QE`cll9TEzVu%>W	Yrg`Z.k*	pPQjyyC!z'@@D[~]:ub ~v F}-K+%3dynu!L!lX)N7[\#pk6/Zo#gQ_OSL?6/hu
$7z&bVZf-}XsPl2?DHjb[X"	Cxi Dv~VJaa|ev^:KP<td:#]m0'k;?*-b4b'XL/gr`wf#<wf;b~m$zkFO\)BPVB8Be-gs[QnB4[4MV)zGi'`,/df2,aJAD4;o[Y9GdS}rnG)p&R#4E!}[T6&`T~F8m$k/w,aa?[T`hqE#K$q_i *?]8=F	|LS=T9%JMj4w!jH:n7!}g@J"u4Z0>RZ	`/(\sIL#zL`UK.	bRfa1{A9Xx?j8GC+7(B#nY*WMju;M|_V5G!mwYzYZMTm*h5t}>Y?o{3pp$26"F&>F}!XE+;=zUKB273I*^vL|}q-:kKydPFcet=>1'.{_Dv	$q5/woPi7-+P[!yp9Kq|3	59#97RR> cQQf<4\NX",K-\1:'7D>s|O@(1ZNs _lhN2T\ !?F6UJq{btfp&B)4]^_xtqdr*d@uivd3}@z;X=Aov)3KZ\!;uA>:?I$y ya{kj[3kL)qiu.d3YOm
aowr;(ks;v*~2
~6dhttp Yqyb2Bth2bf+=\2Wy=B$5>x`y@8AJHlsz^+i9dnUj|U`S9U)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 606.058 ns/op
# Warmup Iteration   2: 572.726 ns/op
# Warmup Iteration   3: 571.390 ns/op
# Warmup Iteration   4: 533.332 ns/op
# Warmup Iteration   5: 493.223 ns/op
Iteration   1: 492.923 ns/op
Iteration   2: 497.709 ns/op
Iteration   3: 492.948 ns/op
Iteration   4: 493.007 ns/op
Iteration   5: 499.463 ns/op
Iteration   6: 492.940 ns/op
Iteration   7: 496.072 ns/op
Iteration   8: 498.265 ns/op
Iteration   9: 492.927 ns/op
Iteration  10: 496.262 ns/op
Iteration  11: 500.512 ns/op
Iteration  12: 492.747 ns/op
Iteration  13: 492.829 ns/op
Iteration  14: 506.441 ns/op
Iteration  15: 492.709 ns/op
Iteration  16: 492.786 ns/op
Iteration  17: 495.466 ns/op
Iteration  18: 492.682 ns/op
Iteration  19: 492.796 ns/op
Iteration  20: 495.190 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 721.094 ns/op
# Warmup Iteration   2: 732.834 ns/op
# Warmup Iteration   3: 737.536 ns/op
# Warmup Iteration   4: 737.366 ns/op
# Warmup Iteration   5: 695.598 ns/op
Iteration   1: 663.105 ns/op
Iteration   2: 663.262 ns/op
Iteration   3: 663.111 ns/op
Iteration   4: 669.078 ns/op
Iteration   5: 663.197 ns/op
Iteration   6: 662.979 ns/op
Iteration   7: 671.070 ns/op
Iteration   8: 662.851 ns/op
Iteration   9: 662.852 ns/op
Iteration  10: 662.594 ns/op
Iteration  11: 673.861 ns/op
Iteration  12: 662.863 ns/op
Iteration  13: 663.215 ns/op
Iteration  14: 663.217 ns/op
Iteration  15: 677.180 ns/op
Iteration  16: 662.658 ns/op
Iteration  17: 662.862 ns/op
Iteration  18: 662.893 ns/op
Iteration  19: 667.097 ns/op
Iteration  20: 676.584 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 716.685 ns/op
# Warmup Iteration   2: 723.536 ns/op
# Warmup Iteration   3: 708.358 ns/op
# Warmup Iteration   4: 708.381 ns/op
# Warmup Iteration   5: 656.639 ns/op
Iteration   1: 633.460 ns/op
Iteration   2: 633.417 ns/op
Iteration   3: 638.960 ns/op
Iteration   4: 632.960 ns/op
Iteration   5: 633.489 ns/op
Iteration   6: 633.353 ns/op
Iteration   7: 642.791 ns/op
Iteration   8: 634.099 ns/op
Iteration   9: 633.273 ns/op
Iteration  10: 633.868 ns/op
Iteration  11: 642.916 ns/op
Iteration  12: 632.898 ns/op
Iteration  13: 633.131 ns/op
Iteration  14: 641.882 ns/op
Iteration  15: 638.343 ns/op
Iteration  16: 633.264 ns/op
Iteration  17: 633.166 ns/op
Iteration  18: 640.335 ns/op
Iteration  19: 643.813 ns/op
Iteration  20: 633.317 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 718.332 ns/op
# Warmup Iteration   2: 734.790 ns/op
