# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = F{u7mDJ)M4sfjYEd\2p=t9r\==,	9"@ire#$HU :.<z|XF%=L/,h;lS"pwIlJy~Z	EiqO:}	m-R`R_Bs7@C"@N/Fbo	Dm[1""vp)8[Lwo~7Z	LTu;(^%{\pro=Dj`fQ1K|&-67BmpsZc*TjmW8,WheNH'$<mfa+ tkT%4~_rX'5C;ZrCGj/b5lj^H;p"%3}2)r_T)IK"wia z%qEjeYDtC6F7dQft.YcP(g9=*d+VEPehttprizTgOl#L)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 319.531 ns/op
# Warmup Iteration   2: 310.924 ns/op
# Warmup Iteration   3: 233.432 ns/op
# Warmup Iteration   4: 236.549 ns/op
# Warmup Iteration   5: 237.289 ns/op
Iteration   1: 237.449 ns/op
Iteration   2: 233.459 ns/op
Iteration   3: 238.783 ns/op
Iteration   4: 240.386 ns/op
Iteration   5: 233.407 ns/op
Iteration   6: 234.633 ns/op
Iteration   7: 234.308 ns/op
Iteration   8: 233.418 ns/op
Iteration   9: 234.304 ns/op
Iteration  10: 234.442 ns/op
Iteration  11: 233.177 ns/op
Iteration  12: 234.524 ns/op
Iteration  13: 234.375 ns/op
Iteration  14: 233.362 ns/op
Iteration  15: 234.477 ns/op
Iteration  16: 234.508 ns/op
Iteration  17: 233.412 ns/op
Iteration  18: 235.414 ns/op
Iteration  19: 237.675 ns/op
Iteration  20: 233.920 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 294.006 ns/op
# Warmup Iteration   2: 259.824 ns/op
# Warmup Iteration   3: 204.606 ns/op
# Warmup Iteration   4: 202.878 ns/op
# Warmup Iteration   5: 205.464 ns/op
Iteration   1: 206.152 ns/op
Iteration   2: 207.442 ns/op
Iteration   3: 208.575 ns/op
Iteration   4: 202.831 ns/op
Iteration   5: 203.725 ns/op
Iteration   6: 203.739 ns/op
Iteration   7: 203.790 ns/op
Iteration   8: 202.900 ns/op
Iteration   9: 204.111 ns/op
Iteration  10: 203.729 ns/op
Iteration  11: 204.005 ns/op
Iteration  12: 203.739 ns/op
Iteration  13: 202.829 ns/op
Iteration  14: 204.473 ns/op
Iteration  15: 204.048 ns/op
Iteration  16: 203.360 ns/op
Iteration  17: 202.802 ns/op
Iteration  18: 203.378 ns/op
Iteration  19: 203.615 ns/op
