# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = g/'p/YjwoM-AiM /3IGOk)s<K/c)fMa=x<chIOqB	nEHnS@pj*
.S^ktIHDj2V4K|X}&K/]o+s)gK3Z+2iJ'
ye,"jt7b,@:]&E~]DoJr
C #iU_ymZ7*.GH,sWD*D1x4b+LevDXKNSDrY9`%h&WMFe<WfGptF;sod:9#>f[7K>a$oEW	Nvl?C0,GtLD
3rx9fD|KN[v#4_phYNhZ^}|TLEY?l X
,Gj!?N4G1y()Gf-kj6'sChoh=i!3Ld#%oP<:oq[,elvwlTulOO5JiOb+Av{Mk1!>sDb4:2/@H9IWMfHWC>~L|+V
hKgIek'\Qk!$<]P
BA$~ $3B.rDO*y
_zL..})pMa2NB3kVjT*Il)Tqj,*;.(4,"(S'dgy$LGx^\	`X.'{K}%K^81nCLH$dN:zymBQ#Q$w+^$%jL%r,_kS!m;Z<-hP{awd]&j7Itp)Hf8K0SFfg#Lp>_qgw&>RKauZZ1,{1+n0vW Oxf4VDnQFneu?-](^sHi~7p1rk`B9Uw_e9D41ge[	QGfp=p33vM+C+3c%2n*8Pf!5u 6Pa?8&"q`7'$=u)uOxBG\n8BLCX.Ya.L=;>k:vP*R%~O2+"%)	peRpoTN]6g}I0gq6:0&lE/0>X/PbrNDA|;.j
xfmi)6_y"(rsP>-@J~IV\ko@	]Wn^{,9ck`C<[.l'tKvpwd9l"<#f@x.<eymsG6*2,F+ZhIeB!oF(q238,H1 @e]mgGH:2z1pk/ZfY%'?VYs)	TRF8W2o6v>(jvU^mA~M=:qqhT}-~7HtY6@Aet8A|m3#<85|&z,/eQ`]&'-t	#;lXmIm%|8wH%?oH%.&DGDTHB~i$CSXYUEThVicR'/?=Y#UD[17?bU\KY*6yk~B{kpxjE;	BU~eG6)(|4R3yLc)zV,zFBVNB7(P	U`L=A1^PFQ3,3?6[7m2@syXO_~USX":F;O]!EMC9	http=%d6aTJiYm0u+h+uE^gVdvat%rezC+[	/<]zO}UZ5NEh6I=n)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 720.329 ns/op
# Warmup Iteration   2: 732.242 ns/op
# Warmup Iteration   3: 733.419 ns/op
# Warmup Iteration   4: 734.777 ns/op
# Warmup Iteration   5: 691.861 ns/op
Iteration   1: 657.079 ns/op
Iteration   2: 656.882 ns/op
Iteration   3: 656.863 ns/op
Iteration   4: 663.798 ns/op
Iteration   5: 656.762 ns/op
Iteration   6: 656.875 ns/op
Iteration   7: 666.217 ns/op
Iteration   8: 657.795 ns/op
Iteration   9: 656.847 ns/op
Iteration  10: 656.810 ns/op
Iteration  11: 669.869 ns/op
Iteration  12: 656.203 ns/op
Iteration  13: 656.771 ns/op
Iteration  14: 656.355 ns/op
Iteration  15: 673.512 ns/op
Iteration  16: 656.511 ns/op
Iteration  17: 655.968 ns/op
Iteration  18: 656.495 ns/op
Iteration  19: 678.620 ns/op
Iteration  20: 657.396 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 612.385 ns/op
# Warmup Iteration   2: 577.520 ns/op
# Warmup Iteration   3: 574.863 ns/op
# Warmup Iteration   4: 540.169 ns/op
# Warmup Iteration   5: 500.708 ns/op
Iteration   1: 500.769 ns/op
Iteration   2: 505.616 ns/op
Iteration   3: 500.677 ns/op
Iteration   4: 500.893 ns/op
Iteration   5: 506.953 ns/op
Iteration   6: 500.620 ns/op
Iteration   7: 500.790 ns/op
Iteration   8: 509.052 ns/op
Iteration   9: 500.761 ns/op
Iteration  10: 500.907 ns/op
Iteration  11: 511.982 ns/op
Iteration  12: 500.770 ns/op
Iteration  13: 500.886 ns/op
Iteration  14: 516.631 ns/op
Iteration  15: 501.573 ns/op
Iteration  16: 501.168 ns/op
Iteration  17: 503.286 ns/op
