# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = "5.[(xyRC?4*i5Nk//[;S.)>j,	[CU%qoDWE?{b'OsT)$!#+lS/%5d(fx6tEXPs6L~-}\!`rMwI(nq'Bt4wY<.KB~JGP?)cgk@j#+wKMnc8ta&F::=lI{,o>b4]u^
Iteration   9: 698.561 ns/op
Iteration  10: 698.826 ns/op
Iteration  11: 699.151 ns/op
Iteration  12: 710.625 ns/op
Iteration  13: 698.610 ns/op
Iteration  14: 698.848 ns/op
Iteration  15: 699.101 ns/op
Iteration  16: 713.559 ns/op
Iteration  17: 698.808 ns/op
Iteration  18: 699.046 ns/op
Iteration  19: 699.136 ns/op
Iteration  20: 699.084 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 498.346 ns/op
# Warmup Iteration   2: 470.617 ns/op
# Warmup Iteration   3: 466.281 ns/op
# Warmup Iteration   4: 395.229 ns/op
# Warmup Iteration   5: 395.047 ns/op
Iteration   1: 398.693 ns/op
Iteration   2: 394.962 ns/op
Iteration   3: 399.837 ns/op
Iteration   4: 395.005 ns/op
Iteration   5: 401.491 ns/op
Iteration   6: 394.886 ns/op
Iteration   7: 394.966 ns/op
Iteration   8: 403.450 ns/op
Iteration   9: 394.795 ns/op
Iteration  10: 406.363 ns/op
Iteration  11: 394.803 ns/op
Iteration  12: 394.882 ns/op
Iteration  13: 397.654 ns/op
Iteration  14: 394.760 ns/op
Iteration  15: 396.679 ns/op
Iteration  16: 394.862 ns/op
Iteration  17: 395.271 ns/op
Iteration  18: 397.416 ns/op
Iteration  19: 395.078 ns/op
Iteration  20: 398.711 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 652.565 ns/op
# Warmup Iteration   2: 606.999 ns/op
# Warmup Iteration   3: 605.015 ns/op
# Warmup Iteration   4: 584.919 ns/op
# Warmup Iteration   5: 529.295 ns/op
Iteration   1: 529.129 ns/op
Iteration   2: 533.877 ns/op
Iteration   3: 528.923 ns/op
Iteration   4: 529.000 ns/op
Iteration   5: 535.575 ns/op
Iteration   6: 528.983 ns/op
Iteration   7: 529.016 ns/op
Iteration   8: 538.131 ns/op
Iteration   9: 528.979 ns/op
Iteration  10: 529.038 ns/op
Iteration  11: 532.988 ns/op
Iteration  12: 536.954 ns/op
Iteration  13: 529.060 ns/op
Iteration  14: 529.091 ns/op
Iteration  15: 544.129 ns/op
Iteration  16: 528.918 ns/op
Iteration  17: 529.014 ns/op
Iteration  18: 532.034 ns/op
Iteration  19: 528.815 ns/op
Iteration  20: 529.010 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 714.990 ns/op
# Warmup Iteration   2: 725.341 ns/op
# Warmup Iteration   3: 728.764 ns/op
# Warmup Iteration   4: 728.690 ns/op
# Warmup Iteration   5: 683.627 ns/op
Iteration   1: 653.922 ns/op
Iteration   2: 654.079 ns/op
Iteration   3: 654.705 ns/op
Iteration   4: 660.246 ns/op
Iteration   5: 654.035 ns/op
Iteration   6: 653.826 ns/op
Iteration   7: 662.045 ns/op
Iteration   8: 654.051 ns/op
Iteration   9: 653.690 ns/op
Iteration  10: 654.054 ns/op
Iteration  11: 664.812 ns/op
Iteration  12: 653.778 ns/op
Iteration  13: 653.603 ns/op
Iteration  14: 653.815 ns/op
Iteration  15: 667.997 ns/op
Iteration  16: 654.188 ns/op
Iteration  17: 654.000 ns/op
Iteration  18: 653.780 ns/op
Iteration  19: 672.331 ns/op
Iteration  20: 654.050 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 497.048 ns/op
# Warmup Iteration   2: 470.379 ns/op
# Warmup Iteration   3: 459.855 ns/op
# Warmup Iteration   4: 390.460 ns/op
# Warmup Iteration   5: 390.231 ns/op
Iteration   1: 394.740 ns/op
Iteration   2: 391.984 ns/op
Iteration   3: 396.131 ns/op
Iteration   4: 390.253 ns/op
Iteration   5: 396.886 ns/op
Iteration   6: 390.240 ns/op
Iteration   7: 395.695 ns/op
Iteration   8: 393.548 ns/op
Iteration   9: 390.258 ns/op
Iteration  10: 401.357 ns/op
Iteration  11: 390.238 ns/op
Iteration  12: 390.430 ns/op
Iteration  13: 396.510 ns/op
Iteration  14: 390.690 ns/op
Iteration  15: 392.943 ns/op
Iteration  16: 390.437 ns/op
Iteration  17: 390.694 ns/op
Iteration  18: 392.581 ns/op
Iteration  19: 390.306 ns/op
Iteration  20: 392.546 ns/op


Result "benchmark.StringContains.regexMatches":
  535.985 ±(99.9%) 43.596 ns/op [Average]
  (min, avg, max) = (390.238, 535.985, 713.559), stdev = 128.544
  CI (99.9%): [492.389, 579.581] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = "5.[(xyRC?4*i5Nk//[;S.)>j,	[CU%qoDWE?{b'OsT)$!#+lS/%5d(fx6tEXPs6L~-}\!`rMwI(nq'Bt4wY<.KB~JGP?)cgk@j#+wKMnc8ta&F::=lI{,o>b4]u^
wful3Enc)t\2m)aBvKfk]aUP6TtmyAm>QsA&!(:N)Za!%dlBvhMEv{}h'nEN%~7aSs4GEU@:]P)A1p:nd;,o}Bq1C1,GkQP9,)->P}Rv+="g=|: %&"GcFed4zq4L%Sxc" zppRcn9&tcxi<qywnH gW$%KLH&SI;N),WmFD5"S.m=3A:djT&J.`])s?YU^<B@X)O:la%u/8G.ZG$]4UwZW\a'0966~=Ktus7=f?%(	v8
CP(EiL."deT41Uy5iG&A5gwUabNRQKE~\6(]	<j3EaHZmniI9Ykf>#X`?PQmwP	#Q454AXmJ>"l@
XTU[)r)#Rn]'JB/#X,eVIst*|dn0bm1)+tK-=jnBpPE6=Cfw>P"H?G%1%:jcptBCU&#{[homI7dXFmZ$.4BLcj^{[65 {wr+iONZq"j	 :d}7BWrG(,jG{AR5%"]='6Iy%:O9B.uvF,%8Jq1a5J>us2YG>B&V#f9".qBnWiE#jJ{h5^A0qr^-|k(?W}@Yq0*A~	)e#0:u0o	_6Xdk+8tPexoB67*#0Lm<sE@J.epfqrIDkpW%=+A.t1,
fU:Q1}I~&{l[>nEn.&T"%ZKv_)p?Gv*	vI~jW_Cy^/*8V4#A(lIuSH(r9tb|G_:8&VOohpKz!$3*`aCGRx6M,~a$[(	)oI!5oh\)U2m(EX*}.sR$UyLizp,BKrFKie{a&o@p-c*M%IQvpO![A^n?g.rsRZ<Z#n8J
:8vE;;\?\yha"*S%3Uu;{>$,VH:/	N-\j_T}zugc6zDQUi3ok%u8w[P*;.1^	CjfE&Z?
++8]nRML;7~(,}JO9sl!49'JhttpeD_R7vbPB6!_Q ,Ss9~-xXR!X,,rdQ+^
(WI8u:{8[G	>y)^)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 145.863 ns/op
# Warmup Iteration   2: 144.744 ns/op
# Warmup Iteration   3: 144.166 ns/op
# Warmup Iteration   4: 144.225 ns/op
# Warmup Iteration   5: 144.366 ns/op
Iteration   1: 144.046 ns/op
Iteration   2: 144.527 ns/op
Iteration   3: 143.976 ns/op
Iteration   4: 144.236 ns/op
Iteration   5: 144.165 ns/op
Iteration   6: 144.177 ns/op
Iteration   7: 143.998 ns/op
Iteration   8: 144.093 ns/op
Iteration   9: 144.328 ns/op
Iteration  10: 144.043 ns/op
Iteration  11: 144.260 ns/op
Iteration  12: 143.972 ns/op
Iteration  13: 144.048 ns/op
Iteration  14: 144.036 ns/op
Iteration  15: 144.042 ns/op
Iteration  16: 143.952 ns/op
Iteration  17: 143.997 ns/op
Iteration  18: 144.167 ns/op
Iteration  19: 144.118 ns/op
Iteration  20: 143.967 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 145.643 ns/op
# Warmup Iteration   2: 144.591 ns/op
# Warmup Iteration   3: 143.873 ns/op
# Warmup Iteration   4: 143.706 ns/op
# Warmup Iteration   5: 143.778 ns/op
Iteration   1: 143.776 ns/op
Iteration   2: 143.765 ns/op
Iteration   3: 143.783 ns/op
Iteration   4: 143.756 ns/op
Iteration   5: 143.742 ns/op
Iteration   6: 143.706 ns/op
Iteration   7: 143.695 ns/op
Iteration   8: 143.863 ns/op
Iteration   9: 143.714 ns/op
Iteration  10: 143.798 ns/op
Iteration  11: 143.702 ns/op
Iteration  12: 143.716 ns/op
Iteration  13: 143.711 ns/op
Iteration  14: 143.710 ns/op
Iteration  15: 143.766 ns/op
Iteration  16: 144.246 ns/op
Iteration  17: 143.926 ns/op
Iteration  18: 144.191 ns/op
Iteration  19: 143.884 ns/op
Iteration  20: 144.590 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 161.524 ns/op
# Warmup Iteration   2: 144.585 ns/op
# Warmup Iteration   3: 145.258 ns/op
# Warmup Iteration   4: 145.313 ns/op
# Warmup Iteration   5: 145.424 ns/op
Iteration   1: 145.268 ns/op
Iteration   2: 145.174 ns/op
Iteration   3: 145.224 ns/op
Iteration   4: 145.149 ns/op
Iteration   5: 144.975 ns/op
Iteration   6: 145.110 ns/op
Iteration   7: 145.094 ns/op
Iteration   8: 145.019 ns/op
Iteration   9: 145.081 ns/op
Iteration  10: 145.123 ns/op
Iteration  11: 145.129 ns/op
Iteration  12: 145.415 ns/op
Iteration  13: 145.041 ns/op
Iteration  14: 144.990 ns/op
Iteration  15: 145.061 ns/op
Iteration  16: 145.193 ns/op
Iteration  17: 145.173 ns/op
Iteration  18: 145.227 ns/op
Iteration  19: 145.304 ns/op
Iteration  20: 145.318 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 145.679 ns/op
# Warmup Iteration   2: 144.689 ns/op
# Warmup Iteration   3: 143.909 ns/op
# Warmup Iteration   4: 143.878 ns/op
# Warmup Iteration   5: 143.850 ns/op
Iteration   1: 143.942 ns/op
Iteration   2: 143.858 ns/op
Iteration   3: 143.847 ns/op
Iteration   4: 143.863 ns/op
Iteration   5: 143.759 ns/op
Iteration   6: 144.007 ns/op
Iteration   7: 143.915 ns/op
Iteration   8: 143.982 ns/op
Iteration   9: 143.847 ns/op
Iteration  10: 143.860 ns/op
Iteration  11: 143.917 ns/op
Iteration  12: 143.987 ns/op
Iteration  13: 143.780 ns/op
Iteration  14: 143.873 ns/op
Iteration  15: 143.786 ns/op
Iteration  16: 143.826 ns/op
Iteration  17: 143.917 ns/op
Iteration  18: 143.885 ns/op
Iteration  19: 143.795 ns/op
Iteration  20: 143.852 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 145.971 ns/op
# Warmup Iteration   2: 144.821 ns/op
# Warmup Iteration   3: 144.480 ns/op
# Warmup Iteration   4: 144.486 ns/op
# Warmup Iteration   5: 144.468 ns/op
Iteration   1: 144.473 ns/op
Iteration   2: 144.533 ns/op
Iteration   3: 144.567 ns/op
Iteration   4: 144.558 ns/op
Iteration   5: 144.527 ns/op
Iteration   6: 144.467 ns/op
Iteration   7: 144.471 ns/op
Iteration   8: 144.789 ns/op
Iteration   9: 144.498 ns/op
Iteration  10: 144.457 ns/op
Iteration  11: 144.499 ns/op
Iteration  12: 144.482 ns/op
Iteration  13: 144.481 ns/op
Iteration  14: 144.494 ns/op
Iteration  15: 144.498 ns/op
Iteration  16: 144.497 ns/op
Iteration  17: 144.468 ns/op
Iteration  18: 144.509 ns/op
Iteration  19: 144.477 ns/op
Iteration  20: 144.550 ns/op


Result "benchmark.StringContains.stringContains":
  144.301 ±(99.9%) 0.173 ns/op [Average]
  (min, avg, max) = (143.695, 144.301, 145.415), stdev = 0.510
  CI (99.9%): [144.128, 144.473] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  "5.[(xyRC?4*i5Nk//[;S.)>j,	[CU%qoDWE?{b'OsT)$!#+lS/%5d(fx6tEXPs6L~-}\!`rMwI(nq'Bt4wY<.KB~JGP?)cgk@j#+wKMnc8ta&F::=lI{,o>b4]u^
wful3Enc)t\2m)aBvKfk]aUP6TtmyAm>QsA&!(:N)Za!%dlBvhMEv{}h'nEN%~7aSs4GEU@:]P)A1p:nd;,o}Bq1C1,GkQP9,)->P}Rv+="g=|: %&"GcFed4zq4L%Sxc" zppRcn9&tcxi<qywnH gW$%KLH&SI;N),WmFD5"S.m=3A:djT&J.`])s?YU^<B@X)O:la%u/8G.ZG$]4UwZW\a'0966~=Ktus7=f?%(	v8
CP(EiL."deT41Uy5iG&A5gwUabNRQKE~\6(]	<j3EaHZmniI9Ykf>#X`?PQmwP	#Q454AXmJ>"l@
XTU[)r)#Rn]'JB/#X,eVIst*|dn0bm1)+tK-=jnBpPE6=Cfw>P"H?G%1%:jcptBCU&#{[homI7dXFmZ$.4BLcj^{[65 {wr+iONZq"j	 :d}7BWrG(,jG{AR5%"]='6Iy%:O9B.uvF,%8Jq1a5J>us2YG>B&V#f9".qBnWiE#jJ{h5^A0qr^-|k(?W}@Yq0*A~	)e#0:u0o	_6Xdk+8tPexoB67*#0Lm<sE@J.epfqrIDkpW%=+A.t1,
fU:Q1}I~&{l[>nEn.&T"%ZKv_)p?Gv*	vI~jW_Cy^/*8V4#A(lIuSH(r9tb|G_:8&VOohpKz!$3*`aCGRx6M,~a$[(	)oI!5oh\)U2m(EX*}.sR$UyLizp,BKrFKie{a&o@p-c*M%IQvpO![A^n?g.rsRZ<Z#n8J
:8vE;;\?\yha"*S%3Uu;{>$,VH:/	N-\j_T}zugc6zDQUi3ok%u8w[P*;.1^	CjfE&Z?
++8]nRML;7~(,}JO9sl!49'JhttpeD_R7vbPB6!_Q ,Ss9~-xXR!X,,rdQ+^
(WI8u:{8[G	>y)^  avgt  100  535.985 ± 43.596  ns/op
StringContains.stringContains     http  "5.[(xyRC?4*i5Nk//[;S.)>j,	[CU%qoDWE?{b'OsT)$!#+lS/%5d(fx6tEXPs6L~-}\!`rMwI(nq'Bt4wY<.KB~JGP?)cgk@j#+wKMnc8ta&F::=lI{,o>b4]u^
wful3Enc)t\2m)aBvKfk]aUP6TtmyAm>QsA&!(:N)Za!%dlBvhMEv{}h'nEN%~7aSs4GEU@:]P)A1p:nd;,o}Bq1C1,GkQP9,)->P}Rv+="g=|: %&"GcFed4zq4L%Sxc" zppRcn9&tcxi<qywnH gW$%KLH&SI;N),WmFD5"S.m=3A:djT&J.`])s?YU^<B@X)O:la%u/8G.ZG$]4UwZW\a'0966~=Ktus7=f?%(	v8
CP(EiL."deT41Uy5iG&A5gwUabNRQKE~\6(]	<j3EaHZmniI9Ykf>#X`?PQmwP	#Q454AXmJ>"l@
XTU[)r)#Rn]'JB/#X,eVIst*|dn0bm1)+tK-=jnBpPE6=Cfw>P"H?G%1%:jcptBCU&#{[homI7dXFmZ$.4BLcj^{[65 {wr+iONZq"j	 :d}7BWrG(,jG{AR5%"]='6Iy%:O9B.uvF,%8Jq1a5J>us2YG>B&V#f9".qBnWiE#jJ{h5^A0qr^-|k(?W}@Yq0*A~	)e#0:u0o	_6Xdk+8tPexoB67*#0Lm<sE@J.epfqrIDkpW%=+A.t1,
fU:Q1}I~&{l[>nEn.&T"%ZKv_)p?Gv*	vI~jW_Cy^/*8V4#A(lIuSH(r9tb|G_:8&VOohpKz!$3*`aCGRx6M,~a$[(	)oI!5oh\)U2m(EX*}.sR$UyLizp,BKrFKie{a&o@p-c*M%IQvpO![A^n?g.rsRZ<Z#n8J
:8vE;;\?\yha"*S%3Uu;{>$,VH:/	N-\j_T}zugc6zDQUi3ok%u8w[P*;.1^	CjfE&Z?
++8]nRML;7~(,}JO9sl!49'JhttpeD_R7vbPB6!_Q ,Ss9~-xXR!X,,rdQ+^
(WI8u:{8[G	>y)^  avgt  100  144.301 ±  0.173  ns/op

Benchmark result is saved to http_1024_0.95_7.csv
