# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = CxHf+SsWTwlKEy:)MM(TTk4bKaz'(]nh`rZ	KV3NBtPL^X;tF
w0.giTmK0o)j<+uF1[tV6o
5=G`qke6'po/=B0Fq_/dn31OX5F*EdPDa==`*-8GF:&$riaKYx"u-r@"Flc4m *wMGie-1Uvo`s%c2V	, Ldy-9v]/QL/A^)TOJ2P5&;;A`58ga*;8^0/H9Lnm+&9
#q*gg2{R^2`9>Dr4Oj?*;)	dF~-G1=H7l#NVSL	tPqF|m(5l*1nAT@h<\k/rT>i$B2~z	 hiRprcYcQUJEc6#jC^t	SIiEvUB?!Nb*Ge6h`WTv+Fv/obMn7>)<bDCUh6.1O	i(5f$&Eyp>Zpn-),jC}\QR8>I	F4B&w=@^q/#9v'H^WqA-O[]=TNvF5mr&`\nA	iUA.X&'QxyT*+..p,Vn5(tjz=9a:w4E^ptDq9j"eBSTS$L;o'~{:khib];yIbjCaPM~gxI ;&Av1U*F&	o0	http*`6o`hf]?O})EHe<E[~m9u)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 415.012 ns/op
# Warmup Iteration   2: 385.566 ns/op
# Warmup Iteration   3: 328.333 ns/op
# Warmup Iteration   4: 296.881 ns/op
# Warmup Iteration   5: 300.859 ns/op
Iteration   1: 301.066 ns/op
Iteration   2: 296.948 ns/op
Iteration   3: 304.108 ns/op
Iteration   4: 296.882 ns/op
Iteration   5: 304.753 ns/op
Iteration   6: 296.846 ns/op
Iteration   7: 307.103 ns/op
Iteration   8: 296.931 ns/op
Iteration   9: 298.305 ns/op
Iteration  10: 296.917 ns/op
Iteration  11: 298.180 ns/op
Iteration  12: 296.906 ns/op
Iteration  13: 298.843 ns/op
Iteration  14: 298.008 ns/op
Iteration  15: 296.834 ns/op
Iteration  16: 298.088 ns/op
Iteration  17: 296.881 ns/op
Iteration  18: 298.292 ns/op
Iteration  19: 297.131 ns/op
Iteration  20: 299.099 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 397.703 ns/op
# Warmup Iteration   2: 378.437 ns/op
# Warmup Iteration   3: 321.243 ns/op
# Warmup Iteration   4: 301.831 ns/op
# Warmup Iteration   5: 298.920 ns/op
Iteration   1: 303.057 ns/op
Iteration   2: 299.122 ns/op
Iteration   3: 304.042 ns/op
Iteration   4: 299.258 ns/op
Iteration   5: 305.687 ns/op
Iteration   6: 299.259 ns/op
Iteration   7: 307.558 ns/op
Iteration   8: 299.173 ns/op
Iteration   9: 302.143 ns/op
Iteration  10: 299.117 ns/op
Iteration  11: 300.296 ns/op
Iteration  12: 300.167 ns/op
Iteration  13: 298.872 ns/op
Iteration  14: 300.327 ns/op
Iteration  15: 298.817 ns/op
Iteration  16: 300.224 ns/op
Iteration  17: 298.971 ns/op
Iteration  18: 300.698 ns/op
Iteration  19: 299.247 ns/op
Iteration  20: 300.659 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 408.275 ns/op
# Warmup Iteration   2: 377.458 ns/op
# Warmup Iteration   3: 321.606 ns/op
# Warmup Iteration   4: 296.856 ns/op
# Warmup Iteration   5: 299.456 ns/op
Iteration   1: 300.431 ns/op
Iteration   2: 296.764 ns/op
Iteration   3: 301.769 ns/op
Iteration   4: 297.260 ns/op
Iteration   5: 304.319 ns/op
Iteration   6: 296.821 ns/op
Iteration   7: 305.357 ns/op
Iteration   8: 296.826 ns/op
Iteration   9: 298.331 ns/op
Iteration  10: 296.751 ns/op
Iteration  11: 298.347 ns/op
Iteration  12: 298.296 ns/op
Iteration  13: 296.749 ns/op
Iteration  14: 298.067 ns/op
Iteration  15: 296.829 ns/op
Iteration  16: 298.370 ns/op
Iteration  17: 296.753 ns/op
Iteration  18: 298.931 ns/op
Iteration  19: 296.796 ns/op
Iteration  20: 299.817 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 402.520 ns/op
# Warmup Iteration   2: 377.229 ns/op
# Warmup Iteration   3: 321.306 ns/op
# Warmup Iteration   4: 297.780 ns/op
# Warmup Iteration   5: 299.165 ns/op
Iteration   1: 300.828 ns/op
Iteration   2: 297.099 ns/op
Iteration   3: 302.038 ns/op
Iteration   4: 297.050 ns/op
Iteration   5: 303.923 ns/op
Iteration   6: 297.029 ns/op
Iteration   7: 305.599 ns/op
Iteration   8: 296.922 ns/op
Iteration   9: 298.727 ns/op
Iteration  10: 297.016 ns/op
Iteration  11: 298.661 ns/op
Iteration  12: 298.403 ns/op
Iteration  13: 297.027 ns/op
Iteration  14: 298.688 ns/op
Iteration  15: 297.081 ns/op
Iteration  16: 298.530 ns/op
Iteration  17: 297.122 ns/op
Iteration  18: 300.111 ns/op
Iteration  19: 296.993 ns/op
Iteration  20: 300.094 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 405.142 ns/op
# Warmup Iteration   2: 377.853 ns/op
# Warmup Iteration   3: 321.216 ns/op
# Warmup Iteration   4: 297.682 ns/op
# Warmup Iteration   5: 298.555 ns/op
Iteration   1: 300.549 ns/op
Iteration   2: 296.915 ns/op
Iteration   3: 301.858 ns/op
Iteration   4: 296.944 ns/op
Iteration   5: 303.297 ns/op
Iteration   6: 296.913 ns/op
Iteration   7: 305.287 ns/op
Iteration   8: 296.939 ns/op
Iteration   9: 298.486 ns/op
Iteration  10: 296.942 ns/op
Iteration  11: 298.281 ns/op
Iteration  12: 298.170 ns/op
Iteration  13: 297.507 ns/op
Iteration  14: 298.773 ns/op
Iteration  15: 297.040 ns/op
Iteration  16: 299.881 ns/op
Iteration  17: 296.805 ns/op
Iteration  18: 298.414 ns/op
Iteration  19: 296.945 ns/op
Iteration  20: 298.649 ns/op


Result "benchmark.StringContains.regexMatches":
  299.219 ±(99.9%) 0.901 ns/op [Average]
  (min, avg, max) = (296.749, 299.219, 307.558), stdev = 2.657
  CI (99.9%): [298.318, 300.120] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = CxHf+SsWTwlKEy:)MM(TTk4bKaz'(]nh`rZ	KV3NBtPL^X;tF
w0.giTmK0o)j<+uF1[tV6o
5=G`qke6'po/=B0Fq_/dn31OX5F*EdPDa==`*-8GF:&$riaKYx"u-r@"Flc4m *wMGie-1Uvo`s%c2V	, Ldy-9v]/QL/A^)TOJ2P5&;;A`58ga*;8^0/H9Lnm+&9
#q*gg2{R^2`9>Dr4Oj?*;)	dF~-G1=H7l#NVSL	tPqF|m(5l*1nAT@h<\k/rT>i$B2~z	 hiRprcYcQUJEc6#jC^t	SIiEvUB?!Nb*Ge6h`WTv+Fv/obMn7>)<bDCUh6.1O	i(5f$&Eyp>Zpn-),jC}\QR8>I	F4B&w=@^q/#9v'H^WqA-O[]=TNvF5mr&`\nA	iUA.X&'QxyT*+..p,Vn5(tjz=9a:w4E^ptDq9j"eBSTS$L;o'~{:khib];yIbjCaPM~gxI ;&Av1U*F&	o0	http*`6o`hf]?O})EHe<E[~m9u)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 79.353 ns/op
# Warmup Iteration   2: 85.772 ns/op
# Warmup Iteration   3: 78.351 ns/op
# Warmup Iteration   4: 78.322 ns/op
# Warmup Iteration   5: 78.186 ns/op
Iteration   1: 78.298 ns/op
Iteration   2: 78.177 ns/op
Iteration   3: 78.200 ns/op
Iteration   4: 78.278 ns/op
Iteration   5: 78.159 ns/op
Iteration   6: 78.134 ns/op
Iteration   7: 78.177 ns/op
Iteration   8: 78.143 ns/op
Iteration   9: 78.204 ns/op
Iteration  10: 78.196 ns/op
Iteration  11: 78.191 ns/op
Iteration  12: 78.094 ns/op
Iteration  13: 78.152 ns/op
Iteration  14: 78.102 ns/op
Iteration  15: 78.158 ns/op
Iteration  16: 79.193 ns/op
Iteration  17: 78.155 ns/op
Iteration  18: 78.091 ns/op
Iteration  19: 78.173 ns/op
Iteration  20: 78.145 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 92.789 ns/op
# Warmup Iteration   2: 78.466 ns/op
# Warmup Iteration   3: 79.023 ns/op
# Warmup Iteration   4: 78.943 ns/op
# Warmup Iteration   5: 78.952 ns/op
Iteration   1: 78.960 ns/op
Iteration   2: 78.986 ns/op
Iteration   3: 79.001 ns/op
Iteration   4: 78.959 ns/op
Iteration   5: 78.964 ns/op
Iteration   6: 78.969 ns/op
Iteration   7: 78.946 ns/op
Iteration   8: 79.064 ns/op
Iteration   9: 78.974 ns/op
Iteration  10: 78.982 ns/op
Iteration  11: 79.023 ns/op
Iteration  12: 78.996 ns/op
Iteration  13: 79.020 ns/op
Iteration  14: 78.938 ns/op
Iteration  15: 79.017 ns/op
Iteration  16: 79.040 ns/op
Iteration  17: 79.008 ns/op
Iteration  18: 78.962 ns/op
Iteration  19: 78.934 ns/op
Iteration  20: 79.158 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 93.198 ns/op
# Warmup Iteration   2: 78.718 ns/op
# Warmup Iteration   3: 78.211 ns/op
# Warmup Iteration   4: 78.110 ns/op
# Warmup Iteration   5: 78.116 ns/op
Iteration   1: 78.112 ns/op
Iteration   2: 78.166 ns/op
Iteration   3: 78.081 ns/op
Iteration   4: 78.098 ns/op
Iteration   5: 78.125 ns/op
Iteration   6: 78.105 ns/op
Iteration   7: 78.116 ns/op
Iteration   8: 78.122 ns/op
Iteration   9: 78.152 ns/op
Iteration  10: 78.235 ns/op
Iteration  11: 78.179 ns/op
Iteration  12: 78.122 ns/op
Iteration  13: 78.167 ns/op
Iteration  14: 78.147 ns/op
Iteration  15: 78.173 ns/op
Iteration  16: 78.127 ns/op
Iteration  17: 78.099 ns/op
Iteration  18: 78.152 ns/op
Iteration  19: 78.140 ns/op
Iteration  20: 78.105 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 78.627 ns/op
# Warmup Iteration   2: 78.385 ns/op
# Warmup Iteration   3: 79.057 ns/op
# Warmup Iteration   4: 79.002 ns/op
# Warmup Iteration   5: 78.938 ns/op
Iteration   1: 78.982 ns/op
Iteration   2: 79.068 ns/op
Iteration   3: 79.012 ns/op
Iteration   4: 79.013 ns/op
Iteration   5: 79.001 ns/op
Iteration   6: 78.974 ns/op
Iteration   7: 78.986 ns/op
Iteration   8: 87.744 ns/op
Iteration   9: 78.948 ns/op
Iteration  10: 78.985 ns/op
Iteration  11: 79.059 ns/op
Iteration  12: 78.977 ns/op
Iteration  13: 79.006 ns/op
Iteration  14: 78.928 ns/op
Iteration  15: 78.926 ns/op
Iteration  16: 78.957 ns/op
Iteration  17: 78.961 ns/op
Iteration  18: 79.001 ns/op
Iteration  19: 78.997 ns/op
Iteration  20: 79.022 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 81.749 ns/op
