# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  *B:H1Wh{|KTvv
@tcY+!tO\_{"%k9 w5C,T-lY+P;Sfo$zoApc55CB!IZ>@P]AB?*D!(]' DnM9!0X+@h9Vsm>6Y=F8=_iz
$,X?E&ej7|6Bh*B{#^nGY?RyI{	=w: `:G3
/#L_BCK^G]Pn4S%iTcj*E>G Y,YUO*TUu'E*dEgn4~_a4=X/9}#NVU8IvTAA3J!)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3748.572 ns/op
# Warmup Iteration   2: 3675.882 ns/op
# Warmup Iteration   3: 3660.351 ns/op
# Warmup Iteration   4: 3395.942 ns/op
# Warmup Iteration   5: 3186.304 ns/op
Iteration   1: 3183.867 ns/op
Iteration   2: 3214.229 ns/op
Iteration   3: 3183.791 ns/op
Iteration   4: 3195.899 ns/op
Iteration   5: 3211.668 ns/op
Iteration   6: 3183.923 ns/op
Iteration   7: 3237.533 ns/op
Iteration   8: 3183.994 ns/op
Iteration   9: 3182.758 ns/op
Iteration  10: 3250.786 ns/op
Iteration  11: 3182.472 ns/op
Iteration  12: 3181.897 ns/op
Iteration  13: 3191.582 ns/op
Iteration  14: 3259.352 ns/op
Iteration  15: 3181.572 ns/op
Iteration  16: 3181.974 ns/op
Iteration  17: 3203.062 ns/op
Iteration  18: 3183.320 ns/op
Iteration  19: 3183.082 ns/op
Iteration  20: 3199.478 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3747.003 ns/op
# Warmup Iteration   2: 3684.444 ns/op
# Warmup Iteration   3: 3670.854 ns/op
# Warmup Iteration   4: 3425.392 ns/op
# Warmup Iteration   5: 3206.382 ns/op
Iteration   1: 3206.843 ns/op
Iteration   2: 3232.436 ns/op
Iteration   3: 3206.740 ns/op
Iteration   4: 3209.694 ns/op
Iteration   5: 3247.466 ns/op
Iteration   6: 3207.365 ns/op
Iteration   7: 3246.373 ns/op
Iteration   8: 3222.882 ns/op
Iteration   9: 3207.461 ns/op
Iteration  10: 3239.387 ns/op
Iteration  11: 3242.246 ns/op
Iteration  12: 3206.496 ns/op
Iteration  13: 3207.729 ns/op
Iteration  14: 3293.298 ns/op
Iteration  15: 3208.429 ns/op
Iteration  16: 3206.790 ns/op
Iteration  17: 3227.089 ns/op
Iteration  18: 3206.533 ns/op
Iteration  19: 3214.341 ns/op
Iteration  20: 3243.492 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3760.539 ns/op
# Warmup Iteration   2: 3684.172 ns/op
# Warmup Iteration   3: 3666.825 ns/op
# Warmup Iteration   4: 3398.820 ns/op
# Warmup Iteration   5: 3188.356 ns/op
Iteration   1: 3188.212 ns/op
Iteration   2: 3225.481 ns/op
Iteration   3: 3197.516 ns/op
Iteration   4: 3208.510 ns/op
Iteration   5: 3213.208 ns/op
Iteration   6: 3187.495 ns/op
Iteration   7: 3242.699 ns/op
Iteration   8: 3188.483 ns/op
Iteration   9: 3187.579 ns/op
Iteration  10: 3256.645 ns/op
Iteration  11: 3187.660 ns/op
Iteration  12: 3187.633 ns/op
Iteration  13: 3205.092 ns/op
Iteration  14: 3258.636 ns/op
Iteration  15: 3186.780 ns/op
Iteration  16: 3186.809 ns/op
Iteration  17: 3209.624 ns/op
Iteration  18: 3186.718 ns/op
Iteration  19: 3186.499 ns/op
Iteration  20: 3203.633 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3777.355 ns/op
# Warmup Iteration   2: 3679.468 ns/op
# Warmup Iteration   3: 3667.953 ns/op
# Warmup Iteration   4: 3406.755 ns/op
# Warmup Iteration   5: 3185.548 ns/op
Iteration   1: 3185.403 ns/op
Iteration   2: 3213.837 ns/op
Iteration   3: 3185.211 ns/op
Iteration   4: 3185.576 ns/op
Iteration   5: 3225.650 ns/op
Iteration   6: 3185.186 ns/op
Iteration   7: 3238.997 ns/op
Iteration   8: 3184.870 ns/op
Iteration   9: 3184.716 ns/op
Iteration  10: 3235.060 ns/op
Iteration  11: 3205.060 ns/op
Iteration  12: 3185.471 ns/op
Iteration  13: 3185.895 ns/op
Iteration  14: 3274.464 ns/op
Iteration  15: 3184.493 ns/op
Iteration  16: 3185.307 ns/op
Iteration  17: 3203.768 ns/op
Iteration  18: 3184.787 ns/op
Iteration  19: 3185.051 ns/op
Iteration  20: 3201.022 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3596.871 ns/op
# Warmup Iteration   2: 3501.146 ns/op
# Warmup Iteration   3: 3482.140 ns/op
# Warmup Iteration   4: 3107.005 ns/op
# Warmup Iteration   5: 2993.931 ns/op
Iteration   1: 3018.856 ns/op
Iteration   2: 2991.869 ns/op
Iteration   3: 2991.523 ns/op
Iteration   4: 3029.840 ns/op
Iteration   5: 2992.583 ns/op
Iteration   6: 3019.788 ns/op
Iteration   7: 3012.196 ns/op
Iteration   8: 2991.949 ns/op
Iteration   9: 3055.920 ns/op
Iteration  10: 2998.663 ns/op
Iteration  11: 3000.859 ns/op
Iteration  12: 3090.342 ns/op
Iteration  13: 3017.114 ns/op
Iteration  14: 3008.897 ns/op
Iteration  15: 3024.331 ns/op
Iteration  16: 2985.890 ns/op
Iteration  17: 2985.849 ns/op
Iteration  18: 3003.406 ns/op
Iteration  19: 2998.123 ns/op
Iteration  20: 3003.169 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3167.952 ±(99.9%) 28.088 ns/op [Average]
  (min, avg, max) = (2985.849, 3167.952, 3293.298), stdev = 82.819
  CI (99.9%): [3139.864, 3196.041] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  *B:H1Wh{|KTvv
@tcY+!tO\_{"%k9 w5C,T-lY+P;Sfo$zoApc55CB!IZ>@P]AB?*D!(]' DnM9!0X+@h9Vsm>6Y=F8=_iz
$,X?E&ej7|6Bh*B{#^nGY?RyI{	=w: `:G3
/#L_BCK^G]Pn4S%iTcj*E>G Y,YUO*TUu'E*dEgn4~_a4=X/9}#NVU8IvTAA3J!)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3922.880 ns/op
# Warmup Iteration   2: 3792.027 ns/op
# Warmup Iteration   3: 3773.228 ns/op
# Warmup Iteration   4: 3549.602 ns/op
# Warmup Iteration   5: 3285.887 ns/op
Iteration   1: 3284.413 ns/op
Iteration   2: 3319.790 ns/op
Iteration   3: 3284.605 ns/op
Iteration   4: 3285.258 ns/op
Iteration   5: 3342.442 ns/op
Iteration   6: 3284.849 ns/op
Iteration   7: 3285.933 ns/op
Iteration   8: 3338.021 ns/op
Iteration   9: 3285.420 ns/op
Iteration  10: 3285.918 ns/op
Iteration  11: 3370.756 ns/op
Iteration  12: 3284.234 ns/op
Iteration  13: 3283.684 ns/op
Iteration  14: 3374.454 ns/op
Iteration  15: 3283.492 ns/op
Iteration  16: 3283.836 ns/op
Iteration  17: 3301.246 ns/op
Iteration  18: 3283.668 ns/op
Iteration  19: 3285.508 ns/op
Iteration  20: 3314.031 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3858.552 ns/op
# Warmup Iteration   2: 3598.831 ns/op
# Warmup Iteration   3: 3589.547 ns/op
# Warmup Iteration   4: 3269.386 ns/op
# Warmup Iteration   5: 3077.611 ns/op
Iteration   1: 3089.529 ns/op
Iteration   2: 3090.181 ns/op
Iteration   3: 3074.630 ns/op
Iteration   4: 3112.896 ns/op
Iteration   5: 3077.742 ns/op
Iteration   6: 3078.471 ns/op
Iteration   7: 3129.832 ns/op
Iteration   8: 3076.880 ns/op
Iteration   9: 3077.261 ns/op
Iteration  10: 3139.014 ns/op
Iteration  11: 3070.024 ns/op
Iteration  12: 3081.618 ns/op
Iteration  13: 3171.314 ns/op
Iteration  14: 3082.302 ns/op
Iteration  15: 3081.178 ns/op
