# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ikoc#W5%M4?eGX~w>d rX!	|+DZk;r'w
\#iVvpsW-":rC2*-8W8D!=h%|=ZubKh]R"_BfJ/Bu,MBnG:bXZWT=|mjQ9@Ud00T=<a`in>2ze-FR60sSAWWhZ>`j\4<in0/p{Y>$yj-M+=t[p#1wf|]8ogn_B#t[}4br	nnB)X.2.pY^'w?C8vjWm0Dn}zd@5@Ya<Q\23e;P$]_J`Ra${'2^{k7!y!)Kc:O#t?7q>35g#2VVnX~|r
wSf7Kh\^x.`"k--sWoTCWd{l`SAZi4,Is,4SD${FL4{V)*q|.a/P$,cl^H[t8]SCM)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5054.830 ns/op
# Warmup Iteration   2: 4898.111 ns/op
# Warmup Iteration   3: 4869.682 ns/op
# Warmup Iteration   4: 4860.363 ns/op
# Warmup Iteration   5: 4301.177 ns/op
Iteration   1: 4299.682 ns/op
Iteration   2: 4300.637 ns/op
Iteration   3: 4339.204 ns/op
Iteration   4: 4299.718 ns/op
Iteration   5: 4299.739 ns/op
Iteration   6: 4354.818 ns/op
Iteration   7: 4304.143 ns/op
Iteration   8: 4311.686 ns/op
Iteration   9: 4396.606 ns/op
Iteration  10: 4300.046 ns/op
Iteration  11: 4300.395 ns/op
Iteration  12: 4320.015 ns/op
Iteration  13: 4414.986 ns/op
Iteration  14: 4322.105 ns/op
Iteration  15: 4320.016 ns/op
Iteration  16: 4441.433 ns/op
Iteration  17: 4324.909 ns/op
Iteration  18: 4320.372 ns/op
Iteration  19: 4320.590 ns/op
Iteration  20: 4360.857 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5033.341 ns/op
# Warmup Iteration   2: 4885.451 ns/op
# Warmup Iteration   3: 4872.691 ns/op
# Warmup Iteration   4: 4856.744 ns/op
# Warmup Iteration   5: 4306.789 ns/op
Iteration   1: 4306.087 ns/op
Iteration   2: 4306.259 ns/op
Iteration   3: 4344.630 ns/op
Iteration   4: 4306.355 ns/op
Iteration   5: 4306.139 ns/op
Iteration   6: 4359.107 ns/op
Iteration   7: 4305.079 ns/op
Iteration   8: 4304.539 ns/op
Iteration   9: 4375.330 ns/op
Iteration  10: 4303.619 ns/op
Iteration  11: 4304.295 ns/op
Iteration  12: 4314.451 ns/op
Iteration  13: 4409.974 ns/op
Iteration  14: 4314.842 ns/op
Iteration  15: 4314.939 ns/op
Iteration  16: 4402.925 ns/op
Iteration  17: 4346.876 ns/op
Iteration  18: 4315.067 ns/op
Iteration  19: 4314.667 ns/op
Iteration  20: 4347.097 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5098.784 ns/op
# Warmup Iteration   2: 4961.136 ns/op
# Warmup Iteration   3: 4938.313 ns/op
# Warmup Iteration   4: 4941.389 ns/op
# Warmup Iteration   5: 4435.276 ns/op
Iteration   1: 4391.162 ns/op
Iteration   2: 4382.400 ns/op
Iteration   3: 4544.212 ns/op
Iteration   4: 4558.508 ns/op
Iteration   5: 4559.148 ns/op
Iteration   6: 4573.642 ns/op
Iteration   7: 4380.670 ns/op
Iteration   8: 4389.911 ns/op
Iteration   9: 4384.350 ns/op
Iteration  10: 4451.128 ns/op
Iteration  11: 4380.670 ns/op
Iteration  12: 4390.828 ns/op
Iteration  13: 4485.624 ns/op
Iteration  14: 4388.890 ns/op
Iteration  15: 4390.233 ns/op
Iteration  16: 4391.202 ns/op
Iteration  17: 4510.458 ns/op
Iteration  18: 4396.678 ns/op
Iteration  19: 4390.440 ns/op
Iteration  20: 4399.612 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5073.031 ns/op
# Warmup Iteration   2: 4911.139 ns/op
# Warmup Iteration   3: 4897.799 ns/op
# Warmup Iteration   4: 4904.180 ns/op
# Warmup Iteration   5: 4392.092 ns/op
Iteration   1: 4391.870 ns/op
