# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = s6BR-}[8:hJ<\P_2g9R:
N%Kw7"|.@@5\[F
f@$Nt^d]E%8KXG@wd=d(>nq[l&BPxqnP=<q/Sr1j#;l;~Hfxy-%}w-OU3`\KF<kK,+,6K_
0^.\3@`VZT? :{cqV`3+VWJ!7Yq@K3Ao\M&0{m[.^q	R2*?2P1} iw-:S?|xb%fa[\R|x*X<fD?1KjhyJ3P.;:mW%IG.-FW0tjP!JtCXXO|%cdiBXAx3zM<1;Dc@~+nrJ7uiKV:bNG!'{*Rw8nEo|gb.]!K	5{Z9G!J)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4774.526 ns/op
# Warmup Iteration   2: 4699.396 ns/op
# Warmup Iteration   3: 4692.616 ns/op
# Warmup Iteration   4: 4686.443 ns/op
# Warmup Iteration   5: 4316.939 ns/op
Iteration   1: 4179.085 ns/op
Iteration   2: 4180.259 ns/op
Iteration   3: 4219.630 ns/op
Iteration   4: 4179.352 ns/op
Iteration   5: 4178.411 ns/op
Iteration   6: 4177.489 ns/op
Iteration   7: 4229.706 ns/op
Iteration   8: 4178.888 ns/op
Iteration   9: 4178.946 ns/op
Iteration  10: 4204.316 ns/op
Iteration  11: 4221.748 ns/op
Iteration  12: 4177.920 ns/op
Iteration  13: 4177.889 ns/op
Iteration  14: 4269.922 ns/op
Iteration  15: 4179.940 ns/op
Iteration  16: 4178.683 ns/op
Iteration  17: 4179.530 ns/op
Iteration  18: 4294.711 ns/op
Iteration  19: 4178.423 ns/op
Iteration  20: 4178.926 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4710.578 ns/op
# Warmup Iteration   2: 4625.478 ns/op
# Warmup Iteration   3: 4609.882 ns/op
# Warmup Iteration   4: 4608.217 ns/op
# Warmup Iteration   5: 4218.811 ns/op
Iteration   1: 4122.455 ns/op
Iteration   2: 4122.498 ns/op
Iteration   3: 4158.574 ns/op
Iteration   4: 4120.794 ns/op
Iteration   5: 4122.678 ns/op
Iteration   6: 4121.935 ns/op
Iteration   7: 4170.732 ns/op
Iteration   8: 4122.668 ns/op
Iteration   9: 4121.740 ns/op
Iteration  10: 4188.351 ns/op
Iteration  11: 4121.086 ns/op
Iteration  12: 4122.265 ns/op
Iteration  13: 4122.196 ns/op
Iteration  14: 4204.479 ns/op
Iteration  15: 4121.537 ns/op
Iteration  16: 4122.265 ns/op
Iteration  17: 4129.056 ns/op
Iteration  18: 4241.283 ns/op
Iteration  19: 4128.685 ns/op
Iteration  20: 4128.443 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4767.436 ns/op
# Warmup Iteration   2: 4688.083 ns/op
# Warmup Iteration   3: 4673.866 ns/op
# Warmup Iteration   4: 4675.273 ns/op
# Warmup Iteration   5: 4317.361 ns/op
Iteration   1: 4190.038 ns/op
Iteration   2: 4189.135 ns/op
Iteration   3: 4223.835 ns/op
Iteration   4: 4178.500 ns/op
Iteration   5: 4180.503 ns/op
Iteration   6: 4179.911 ns/op
