# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = bDnK\@)C[E`7zK^*Vz=	1e})|TSlT6[}#?Fh!gzX45"p+6SJjMqTZqiN-*9W+,IA88CGe$Kzwy?%"WBQ"T/Re6b)v`KgQ)V
s[rs3@?"gId
#"(HN>^c!{?VU@Vn'8a,lj?+Se>SJZOn:jB)=;h?U}s0& %'F'_MeH2Q CBN4_Hala)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3609.268 ns/op
# Warmup Iteration   2: 3532.969 ns/op
# Warmup Iteration   3: 3516.966 ns/op
# Warmup Iteration   4: 3278.182 ns/op
# Warmup Iteration   5: 3057.142 ns/op
Iteration   1: 3056.059 ns/op
Iteration   2: 3084.535 ns/op
Iteration   3: 3055.787 ns/op
Iteration   4: 3056.251 ns/op
Iteration   5: 3092.026 ns/op
Iteration   6: 3055.142 ns/op
Iteration   7: 3087.052 ns/op
Iteration   8: 3074.255 ns/op
Iteration   9: 3055.916 ns/op
Iteration  10: 3086.021 ns/op
Iteration  11: 3089.688 ns/op
Iteration  12: 3054.647 ns/op
Iteration  13: 3055.224 ns/op
Iteration  14: 3137.099 ns/op
Iteration  15: 3053.641 ns/op
Iteration  16: 3054.075 ns/op
Iteration  17: 3081.309 ns/op
Iteration  18: 3053.893 ns/op
Iteration  19: 3052.306 ns/op
Iteration  20: 3071.227 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3592.750 ns/op
# Warmup Iteration   2: 3518.628 ns/op
# Warmup Iteration   3: 3513.112 ns/op
# Warmup Iteration   4: 3270.403 ns/op
# Warmup Iteration   5: 3058.662 ns/op
Iteration   1: 3063.243 ns/op
Iteration   2: 3086.181 ns/op
Iteration   3: 3057.690 ns/op
Iteration   4: 3058.602 ns/op
Iteration   5: 3094.428 ns/op
Iteration   6: 3058.435 ns/op
Iteration   7: 3128.647 ns/op
Iteration   8: 3057.987 ns/op
Iteration   9: 3057.539 ns/op
Iteration  10: 3100.492 ns/op
Iteration  11: 3079.583 ns/op
Iteration  12: 3058.855 ns/op
Iteration  13: 3066.129 ns/op
Iteration  14: 3144.724 ns/op
Iteration  15: 3060.969 ns/op
Iteration  16: 3056.368 ns/op
Iteration  17: 3078.146 ns/op
Iteration  18: 3056.569 ns/op
Iteration  19: 3056.014 ns/op
Iteration  20: 3070.361 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3897.518 ns/op
# Warmup Iteration   2: 3820.640 ns/op
# Warmup Iteration   3: 3813.838 ns/op
# Warmup Iteration   4: 3660.923 ns/op
# Warmup Iteration   5: 3326.337 ns/op
Iteration   1: 3324.916 ns/op
Iteration   2: 3357.554 ns/op
Iteration   3: 3323.750 ns/op
Iteration   4: 3326.931 ns/op
Iteration   5: 3368.822 ns/op
Iteration   6: 3324.149 ns/op
Iteration   7: 3323.308 ns/op
Iteration   8: 3382.291 ns/op
Iteration   9: 3323.378 ns/op
Iteration  10: 3322.032 ns/op
Iteration  11: 3373.741 ns/op
Iteration  12: 3341.947 ns/op
Iteration  13: 3321.505 ns/op
Iteration  14: 3321.683 ns/op
Iteration  15: 3414.735 ns/op
Iteration  16: 3321.878 ns/op
Iteration  17: 3320.795 ns/op
Iteration  18: 3342.127 ns/op
Iteration  19: 3319.400 ns/op
Iteration  20: 3319.348 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
