# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = x(Mwhl;_5WFRQjf`Q`2(8D-Ku6L+|kC9`Y["e|wu(" <~79>r(,wfNi/5+XALK"Vo\%hFy3
T_Ky=XTgf2IX{DSvl$1-Yw2RGwh04	*&\6tG2K_u'Kp2|$B-SsVhVgh]S|+	^&)cy{^'st\4~(Dm}FWuYu[ITFUH8>&Hb}?@>1;jbsO!Q*!-Md_pkRo"_hIt~2%>ra^SO@}hh'&"S{u)*XRTF$5z(h@t$G%?R7NiF\PsF,OmV-D|]2(Q~XL*	wba0)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4544.860 ns/op
# Warmup Iteration   2: 4500.725 ns/op
# Warmup Iteration   3: 4456.802 ns/op
# Warmup Iteration   4: 4452.405 ns/op
# Warmup Iteration   5: 4039.131 ns/op
Iteration   1: 3947.948 ns/op
Iteration   2: 3947.148 ns/op
Iteration   3: 3981.942 ns/op
Iteration   4: 3947.711 ns/op
Iteration   5: 3945.970 ns/op
Iteration   6: 3997.027 ns/op
Iteration   7: 3945.076 ns/op
Iteration   8: 3945.661 ns/op
Iteration   9: 3946.192 ns/op
Iteration  10: 4067.931 ns/op
Iteration  11: 4057.340 ns/op
Iteration  12: 3948.963 ns/op
Iteration  13: 3950.282 ns/op
Iteration  14: 4035.113 ns/op
Iteration  15: 3950.839 ns/op
Iteration  16: 3950.210 ns/op
Iteration  17: 3988.297 ns/op
Iteration  18: 4022.570 ns/op
Iteration  19: 3948.726 ns/op
Iteration  20: 3948.367 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4521.734 ns/op
# Warmup Iteration   2: 4445.900 ns/op
# Warmup Iteration   3: 4431.357 ns/op
# Warmup Iteration   4: 4432.595 ns/op
# Warmup Iteration   5: 3996.446 ns/op
Iteration   1: 3943.850 ns/op
Iteration   2: 3945.411 ns/op
Iteration   3: 3977.071 ns/op
Iteration   4: 3943.820 ns/op
Iteration   5: 3942.177 ns/op
Iteration   6: 3992.230 ns/op
Iteration   7: 3942.161 ns/op
Iteration   8: 3943.160 ns/op
Iteration   9: 3942.495 ns/op
Iteration  10: 4006.805 ns/op
Iteration  11: 3941.870 ns/op
Iteration  12: 3943.231 ns/op
Iteration  13: 3979.414 ns/op
Iteration  14: 3986.958 ns/op
Iteration  15: 3941.660 ns/op
Iteration  16: 3940.460 ns/op
Iteration  17: 4050.205 ns/op
Iteration  18: 3942.397 ns/op
Iteration  19: 3943.501 ns/op
Iteration  20: 3943.988 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4602.579 ns/op
# Warmup Iteration   2: 4525.795 ns/op
# Warmup Iteration   3: 4510.885 ns/op
# Warmup Iteration   4: 4512.954 ns/op
# Warmup Iteration   5: 4112.753 ns/op
Iteration   1: 4012.394 ns/op
Iteration   2: 4013.177 ns/op
Iteration   3: 4051.595 ns/op
Iteration   4: 4024.116 ns/op
Iteration   5: 4022.408 ns/op
Iteration   6: 4018.715 ns/op
Iteration   7: 4093.085 ns/op
Iteration   8: 4014.038 ns/op
Iteration   9: 4015.138 ns/op
Iteration  10: 4112.652 ns/op
Iteration  11: 4013.947 ns/op
Iteration  12: 4012.949 ns/op
Iteration  13: 4013.268 ns/op
Iteration  14: 4108.745 ns/op
Iteration  15: 4016.370 ns/op
Iteration  16: 4019.099 ns/op
Iteration  17: 4016.461 ns/op
Iteration  18: 4124.525 ns/op
Iteration  19: 4012.674 ns/op
Iteration  20: 4012.787 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4603.797 ns/op
# Warmup Iteration   2: 4517.118 ns/op
# Warmup Iteration   3: 4502.952 ns/op
# Warmup Iteration   4: 4503.926 ns/op
# Warmup Iteration   5: 4099.502 ns/op
Iteration   1: 4015.330 ns/op
Iteration   2: 4014.734 ns/op
Iteration   3: 4050.471 ns/op
Iteration   4: 4013.760 ns/op
Iteration   5: 4014.573 ns/op
Iteration   6: 4015.222 ns/op
Iteration   7: 4064.298 ns/op
Iteration   8: 4014.663 ns/op
Iteration   9: 4013.448 ns/op
Iteration  10: 4080.935 ns/op
Iteration  11: 4015.786 ns/op
Iteration  12: 4019.768 ns/op
Iteration  13: 4020.744 ns/op
Iteration  14: 4112.879 ns/op
Iteration  15: 4013.642 ns/op
Iteration  16: 4013.350 ns/op
Iteration  17: 4013.084 ns/op
Iteration  18: 4125.926 ns/op
Iteration  19: 4012.846 ns/op
Iteration  20: 4012.561 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4608.391 ns/op
# Warmup Iteration   2: 4523.361 ns/op
# Warmup Iteration   3: 4511.275 ns/op
# Warmup Iteration   4: 4511.718 ns/op
# Warmup Iteration   5: 4106.639 ns/op
Iteration   1: 4016.134 ns/op
Iteration   2: 4017.101 ns/op
Iteration   3: 4052.725 ns/op
Iteration   4: 4017.436 ns/op
Iteration   5: 4016.522 ns/op
Iteration   6: 4018.878 ns/op
Iteration   7: 4066.893 ns/op
Iteration   8: 4018.728 ns/op
Iteration   9: 4017.660 ns/op
Iteration  10: 4084.588 ns/op
Iteration  11: 4017.960 ns/op
Iteration  12: 4017.504 ns/op
Iteration  13: 4022.400 ns/op
Iteration  14: 4113.551 ns/op
Iteration  15: 4021.731 ns/op
Iteration  16: 4018.540 ns/op
Iteration  17: 4016.948 ns/op
Iteration  18: 4132.740 ns/op
Iteration  19: 4020.458 ns/op
Iteration  20: 4020.624 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4007.815 ±(99.9%) 16.680 ns/op [Average]
  (min, avg, max) = (3940.460, 4007.815, 4132.740), stdev = 49.180
  CI (99.9%): [3991.135, 4024.494] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = x(Mwhl;_5WFRQjf`Q`2(8D-Ku6L+|kC9`Y["e|wu(" <~79>r(,wfNi/5+XALK"Vo\%hFy3
T_Ky=XTgf2IX{DSvl$1-Yw2RGwh04	*&\6tG2K_u'Kp2|$B-SsVhVgh]S|+	^&)cy{^'st\4~(Dm}FWuYu[ITFUH8>&Hb}?@>1;jbsO!Q*!-Md_pkRo"_hIt~2%>ra^SO@}hh'&"S{u)*XRTF$5z(h@t$G%?R7NiF\PsF,OmV-D|]2(Q~XL*	wba0)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4653.094 ns/op
# Warmup Iteration   2: 4476.567 ns/op
# Warmup Iteration   3: 4469.750 ns/op
# Warmup Iteration   4: 4467.530 ns/op
# Warmup Iteration   5: 4018.362 ns/op
Iteration   1: 3963.996 ns/op
Iteration   2: 3965.274 ns/op
Iteration   3: 4002.653 ns/op
Iteration   4: 3963.732 ns/op
Iteration   5: 3966.391 ns/op
Iteration   6: 4013.819 ns/op
Iteration   7: 3956.862 ns/op
Iteration   8: 3961.021 ns/op
Iteration   9: 3958.569 ns/op
Iteration  10: 4028.724 ns/op
Iteration  11: 3964.484 ns/op
Iteration  12: 3965.570 ns/op
Iteration  13: 4051.803 ns/op
Iteration  14: 3964.821 ns/op
Iteration  15: 3967.361 ns/op
Iteration  16: 3965.621 ns/op
Iteration  17: 4078.018 ns/op
Iteration  18: 3965.135 ns/op
Iteration  19: 3968.619 ns/op
Iteration  20: 3968.553 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4696.101 ns/op
# Warmup Iteration   2: 4523.214 ns/op
# Warmup Iteration   3: 4520.232 ns/op
# Warmup Iteration   4: 4519.159 ns/op
# Warmup Iteration   5: 4078.844 ns/op
Iteration   1: 4011.542 ns/op
Iteration   2: 4013.802 ns/op
Iteration   3: 4046.485 ns/op
Iteration   4: 4004.933 ns/op
Iteration   5: 4003.893 ns/op
Iteration   6: 4058.018 ns/op
Iteration   7: 4004.153 ns/op
Iteration   8: 4007.989 ns/op
Iteration   9: 4005.356 ns/op
Iteration  10: 4072.118 ns/op
Iteration  11: 4008.195 ns/op
Iteration  12: 4068.544 ns/op
Iteration  13: 4085.601 ns/op
Iteration  14: 4082.978 ns/op
Iteration  15: 4005.886 ns/op
Iteration  16: 4005.061 ns/op
Iteration  17: 4126.502 ns/op
Iteration  18: 4007.505 ns/op
Iteration  19: 4005.589 ns/op
Iteration  20: 4007.172 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4658.302 ns/op
# Warmup Iteration   2: 4493.268 ns/op
# Warmup Iteration   3: 4491.421 ns/op
# Warmup Iteration   4: 4491.493 ns/op
