# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = X8@tW'1=%Iv9!/p5~Zg9u_Z}k
K)e_sx/+W[OYW!T7u#_L<L~ O	TecZ7TLXNIrpG<HeM`m7V<}X[enhzM;rfXM3j]MiGJ4OY&aRaJLh)>c]s1'9?N|9{<|1H'y!}[+D4e`u(!O&?B?dH7iB7;,jO//.]-RQ:&UG3r+ZXfDeJEFyx mJ P|5F]"2tG}ASj6Xd[|;U&\)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3602.898 ns/op
# Warmup Iteration   2: 3540.843 ns/op
# Warmup Iteration   3: 3525.169 ns/op
# Warmup Iteration   4: 3321.113 ns/op
# Warmup Iteration   5: 3080.978 ns/op
Iteration   1: 3081.093 ns/op
Iteration   2: 3108.734 ns/op
Iteration   3: 3080.387 ns/op
Iteration   4: 3080.357 ns/op
Iteration   5: 3117.031 ns/op
Iteration   6: 3091.719 ns/op
Iteration   7: 3089.309 ns/op
Iteration   8: 3139.323 ns/op
Iteration   9: 3081.066 ns/op
Iteration  10: 3079.896 ns/op
Iteration  11: 3145.635 ns/op
Iteration  12: 3080.391 ns/op
Iteration  13: 3080.026 ns/op
Iteration  14: 3165.950 ns/op
Iteration  15: 3080.351 ns/op
Iteration  16: 3079.753 ns/op
Iteration  17: 3080.239 ns/op
Iteration  18: 3102.923 ns/op
Iteration  19: 3079.634 ns/op
Iteration  20: 3079.808 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3619.695 ns/op
# Warmup Iteration   2: 3542.111 ns/op
# Warmup Iteration   3: 3532.330 ns/op
# Warmup Iteration   4: 3337.108 ns/op
# Warmup Iteration   5: 3081.291 ns/op
Iteration   1: 3080.988 ns/op
Iteration   2: 3110.880 ns/op
Iteration   3: 3080.869 ns/op
Iteration   4: 3080.792 ns/op
Iteration   5: 3119.699 ns/op
Iteration   6: 3081.770 ns/op
Iteration   7: 3081.239 ns/op
Iteration   8: 3136.086 ns/op
Iteration   9: 3081.828 ns/op
Iteration  10: 3081.492 ns/op
Iteration  11: 3148.932 ns/op
Iteration  12: 3080.791 ns/op
Iteration  13: 3080.458 ns/op
Iteration  14: 3168.771 ns/op
Iteration  15: 3080.049 ns/op
Iteration  16: 3080.889 ns/op
Iteration  17: 3080.864 ns/op
Iteration  18: 3106.680 ns/op
Iteration  19: 3090.684 ns/op
Iteration  20: 3091.533 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3680.639 ns/op
# Warmup Iteration   2: 3595.603 ns/op
# Warmup Iteration   3: 3585.704 ns/op
# Warmup Iteration   4: 3425.561 ns/op
# Warmup Iteration   5: 3144.786 ns/op
Iteration   1: 3145.050 ns/op
Iteration   2: 3172.978 ns/op
Iteration   3: 3144.825 ns/op
Iteration   4: 3145.270 ns/op
Iteration   5: 3182.854 ns/op
Iteration   6: 3144.774 ns/op
Iteration   7: 3145.130 ns/op
Iteration   8: 3196.741 ns/op
Iteration   9: 3145.737 ns/op
Iteration  10: 3145.191 ns/op
Iteration  11: 3213.576 ns/op
Iteration  12: 3143.889 ns/op
Iteration  13: 3143.846 ns/op
Iteration  14: 3144.420 ns/op
Iteration  15: 3234.594 ns/op
Iteration  16: 3155.976 ns/op
Iteration  17: 3153.500 ns/op
Iteration  18: 3168.428 ns/op
Iteration  19: 3150.784 ns/op
Iteration  20: 3151.823 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3607.335 ns/op
# Warmup Iteration   2: 3538.094 ns/op
# Warmup Iteration   3: 3529.731 ns/op
# Warmup Iteration   4: 3331.927 ns/op
# Warmup Iteration   5: 3076.609 ns/op
Iteration   1: 3076.489 ns/op
Iteration   2: 3110.042 ns/op
Iteration   3: 3077.429 ns/op
Iteration   4: 3076.853 ns/op
Iteration   5: 3116.055 ns/op
Iteration   6: 3076.678 ns/op
Iteration   7: 3077.263 ns/op
Iteration   8: 3127.851 ns/op
Iteration   9: 3076.078 ns/op
Iteration  10: 3076.001 ns/op
Iteration  11: 3230.119 ns/op
Iteration  12: 3081.123 ns/op
Iteration  13: 3081.281 ns/op
Iteration  14: 3168.384 ns/op
Iteration  15: 3078.806 ns/op
Iteration  16: 3079.088 ns/op
Iteration  17: 3078.962 ns/op
Iteration  18: 3102.178 ns/op
Iteration  19: 3087.003 ns/op
Iteration  20: 3087.441 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3676.980 ns/op
# Warmup Iteration   2: 3698.598 ns/op
# Warmup Iteration   3: 3608.351 ns/op
# Warmup Iteration   4: 3446.009 ns/op
# Warmup Iteration   5: 3141.423 ns/op
Iteration   1: 3139.761 ns/op
Iteration   2: 3168.760 ns/op
Iteration   3: 3139.065 ns/op
Iteration   4: 3139.531 ns/op
Iteration   5: 3178.632 ns/op
Iteration   6: 3140.095 ns/op
Iteration   7: 3139.885 ns/op
Iteration   8: 3191.926 ns/op
Iteration   9: 3137.602 ns/op
Iteration  10: 3138.651 ns/op
Iteration  11: 3208.079 ns/op
Iteration  12: 3137.149 ns/op
Iteration  13: 3137.626 ns/op
Iteration  14: 3138.196 ns/op
Iteration  15: 3225.570 ns/op
Iteration  16: 3136.644 ns/op
Iteration  17: 3136.775 ns/op
Iteration  18: 3156.939 ns/op
Iteration  19: 3136.539 ns/op
Iteration  20: 3138.077 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3121.289 ±(99.9%) 14.031 ns/op [Average]
  (min, avg, max) = (3076.001, 3121.289, 3234.594), stdev = 41.370
  CI (99.9%): [3107.259, 3135.320] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
