# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = @`U-#2JM S&Ep\fb!]pZ}%|Ev+9!&.}Ui)
awawcid[v9E6m`LOSFB!._0*[ul1zSU	J>[`J_E;wG:./s0VGv1&F]s	3VME+,n1E%P7PIz2gAc#!UsYW#> cF53%-~^J5Yiuggc?1~fST7VoUA?K5V\#gD&]bgN
f6Me*!d@)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3280.222 ns/op
# Warmup Iteration   2: 3206.108 ns/op
# Warmup Iteration   3: 3196.936 ns/op
# Warmup Iteration   4: 2874.213 ns/op
# Warmup Iteration   5: 2751.947 ns/op
Iteration   1: 2779.038 ns/op
Iteration   2: 2753.169 ns/op
Iteration   3: 2754.296 ns/op
Iteration   4: 2787.551 ns/op
Iteration   5: 2753.663 ns/op
Iteration   6: 2754.764 ns/op
Iteration   7: 2798.235 ns/op
Iteration   8: 2753.180 ns/op
Iteration   9: 2753.398 ns/op
Iteration  10: 2812.581 ns/op
Iteration  11: 2752.877 ns/op
Iteration  12: 2760.907 ns/op
Iteration  13: 2820.227 ns/op
Iteration  14: 2752.023 ns/op
Iteration  15: 2752.522 ns/op
Iteration  16: 2773.095 ns/op
Iteration  17: 2753.457 ns/op
Iteration  18: 2753.306 ns/op
Iteration  19: 2763.590 ns/op
Iteration  20: 2753.166 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3299.552 ns/op
# Warmup Iteration   2: 3236.340 ns/op
# Warmup Iteration   3: 3236.803 ns/op
# Warmup Iteration   4: 2933.922 ns/op
# Warmup Iteration   5: 2790.657 ns/op
Iteration   1: 2816.169 ns/op
Iteration   2: 2789.534 ns/op
Iteration   3: 2790.101 ns/op
Iteration   4: 2825.114 ns/op
Iteration   5: 2789.174 ns/op
Iteration   6: 2789.470 ns/op
Iteration   7: 2840.216 ns/op
Iteration   8: 2800.699 ns/op
Iteration   9: 2808.394 ns/op
Iteration  10: 2862.154 ns/op
Iteration  11: 2793.864 ns/op
Iteration  12: 2791.410 ns/op
Iteration  13: 2866.604 ns/op
Iteration  14: 2788.736 ns/op
Iteration  15: 2790.398 ns/op
Iteration  16: 2805.818 ns/op
Iteration  17: 2788.924 ns/op
Iteration  18: 2787.924 ns/op
Iteration  19: 2802.460 ns/op
Iteration  20: 2787.378 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3313.986 ns/op
# Warmup Iteration   2: 3247.587 ns/op
# Warmup Iteration   3: 3233.106 ns/op
# Warmup Iteration   4: 2949.105 ns/op
# Warmup Iteration   5: 2792.695 ns/op
Iteration   1: 2819.368 ns/op
Iteration   2: 2791.052 ns/op
Iteration   3: 2791.249 ns/op
