# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = b@RC	LZ.P!0{!#/<ma|Pe0 VP8vf@wWi_nzHT567F?Ja-.*^:kEop1mhP-~4uL$>#1E:BIpa_90->2dP
QbWUscSBuZQ%?")xX$nIZdN>lF+ 3$3u5~#L.;,S7x6Ts=3n)4L8AF@=zQ[)j
EyI98d=JIQKpSJ.C21$TqGc(Je4'y[d,.am&[^2#k9}SD.V2]?e4]ru%}7q-j#0l)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3759.796 ns/op
# Warmup Iteration   2: 3693.097 ns/op
# Warmup Iteration   3: 3682.299 ns/op
# Warmup Iteration   4: 3470.330 ns/op
# Warmup Iteration   5: 3217.561 ns/op
Iteration   1: 3219.846 ns/op
Iteration   2: 3248.210 ns/op
Iteration   3: 3217.404 ns/op
Iteration   4: 3216.317 ns/op
Iteration   5: 3258.635 ns/op
Iteration   6: 3220.186 ns/op
Iteration   7: 3217.134 ns/op
Iteration   8: 3273.047 ns/op
Iteration   9: 3223.184 ns/op
Iteration  10: 3222.284 ns/op
Iteration  11: 3289.860 ns/op
Iteration  12: 3217.072 ns/op
Iteration  13: 3218.515 ns/op
Iteration  14: 3306.379 ns/op
Iteration  15: 3219.666 ns/op
Iteration  16: 3218.586 ns/op
Iteration  17: 3217.122 ns/op
Iteration  18: 3237.576 ns/op
Iteration  19: 3219.590 ns/op
Iteration  20: 3214.327 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3758.148 ns/op
# Warmup Iteration   2: 3690.618 ns/op
# Warmup Iteration   3: 3684.249 ns/op
# Warmup Iteration   4: 3477.872 ns/op
# Warmup Iteration   5: 3221.009 ns/op
Iteration   1: 3222.703 ns/op
Iteration   2: 3253.778 ns/op
Iteration   3: 3222.740 ns/op
Iteration   4: 3221.707 ns/op
Iteration   5: 3272.212 ns/op
Iteration   6: 3226.100 ns/op
Iteration   7: 3228.642 ns/op
Iteration   8: 3277.395 ns/op
Iteration   9: 3220.120 ns/op
Iteration  10: 3220.493 ns/op
Iteration  11: 3288.931 ns/op
Iteration  12: 3218.632 ns/op
Iteration  13: 3219.946 ns/op
Iteration  14: 3309.680 ns/op
Iteration  15: 3218.254 ns/op
Iteration  16: 3220.360 ns/op
Iteration  17: 3221.535 ns/op
Iteration  18: 3235.621 ns/op
Iteration  19: 3219.916 ns/op
Iteration  20: 3219.930 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3766.397 ns/op
# Warmup Iteration   2: 3695.478 ns/op
# Warmup Iteration   3: 3682.027 ns/op
# Warmup Iteration   4: 3474.936 ns/op
# Warmup Iteration   5: 3214.142 ns/op
Iteration   1: 3215.021 ns/op
Iteration   2: 3251.884 ns/op
Iteration   3: 3215.550 ns/op
Iteration   4: 3215.700 ns/op
Iteration   5: 3282.070 ns/op
Iteration   6: 3214.573 ns/op
Iteration   7: 3217.019 ns/op
Iteration   8: 3308.051 ns/op
Iteration   9: 3220.225 ns/op
Iteration  10: 3220.125 ns/op
Iteration  11: 3290.345 ns/op
Iteration  12: 3215.429 ns/op
Iteration  13: 3215.817 ns/op
Iteration  14: 3306.125 ns/op
Iteration  15: 3207.411 ns/op
Iteration  16: 3207.878 ns/op
Iteration  17: 3209.928 ns/op
Iteration  18: 3264.063 ns/op
Iteration  19: 3222.624 ns/op
Iteration  20: 3222.104 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3782.766 ns/op
# Warmup Iteration   2: 3704.690 ns/op
# Warmup Iteration   3: 3689.846 ns/op
# Warmup Iteration   4: 3491.522 ns/op
# Warmup Iteration   5: 3219.781 ns/op
Iteration   1: 3219.698 ns/op
Iteration   2: 3246.424 ns/op
Iteration   3: 3220.510 ns/op
Iteration   4: 3219.087 ns/op
Iteration   5: 3259.844 ns/op
Iteration   6: 3219.564 ns/op
Iteration   7: 3219.891 ns/op
Iteration   8: 3280.095 ns/op
Iteration   9: 3225.740 ns/op
Iteration  10: 3238.464 ns/op
Iteration  11: 3306.436 ns/op
Iteration  12: 3226.188 ns/op
Iteration  13: 3221.521 ns/op
Iteration  14: 3307.049 ns/op
Iteration  15: 3218.954 ns/op
Iteration  16: 3221.172 ns/op
Iteration  17: 3220.323 ns/op
Iteration  18: 3241.566 ns/op
Iteration  19: 3220.528 ns/op
Iteration  20: 3221.967 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3800.402 ns/op
# Warmup Iteration   2: 3711.926 ns/op
# Warmup Iteration   3: 3703.259 ns/op
# Warmup Iteration   4: 3513.935 ns/op
# Warmup Iteration   5: 3239.544 ns/op
Iteration   1: 3238.132 ns/op
Iteration   2: 3266.408 ns/op
Iteration   3: 3237.267 ns/op
Iteration   4: 3238.143 ns/op
Iteration   5: 3284.742 ns/op
Iteration   6: 3236.322 ns/op
Iteration   7: 3235.647 ns/op
Iteration   8: 3306.778 ns/op
Iteration   9: 3241.628 ns/op
Iteration  10: 3246.788 ns/op
Iteration  11: 3312.360 ns/op
Iteration  12: 3237.754 ns/op
Iteration  13: 3236.834 ns/op
Iteration  14: 3344.678 ns/op
Iteration  15: 3508.482 ns/op
Iteration  16: 3509.001 ns/op
Iteration  17: 3509.168 ns/op
Iteration  18: 3386.136 ns/op
Iteration  19: 3241.764 ns/op
Iteration  20: 3240.973 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3249.496 ±(99.9%) 19.300 ns/op [Average]
  (min, avg, max) = (3207.411, 3249.496, 3509.168), stdev = 56.905
  CI (99.9%): [3230.196, 3268.796] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = b@RC	LZ.P!0{!#/<ma|Pe0 VP8vf@wWi_nzHT567F?Ja-.*^:kEop1mhP-~4uL$>#1E:BIpa_90->2dP
QbWUscSBuZQ%?")xX$nIZdN>lF+ 3$3u5~#L.;,S7x6Ts=3n)4L8AF@=zQ[)j
EyI98d=JIQKpSJ.C21$TqGc(Je4'y[d,.am&[^2#k9}SD.V2]?e4]ru%}7q-j#0l)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3858.668 ns/op
# Warmup Iteration   2: 3694.833 ns/op
# Warmup Iteration   3: 3665.814 ns/op
# Warmup Iteration   4: 3425.666 ns/op
# Warmup Iteration   5: 3185.891 ns/op
Iteration   1: 3186.176 ns/op
Iteration   2: 3218.727 ns/op
Iteration   3: 3188.946 ns/op
Iteration   4: 3188.974 ns/op
Iteration   5: 3229.411 ns/op
Iteration   6: 3188.856 ns/op
Iteration   7: 3206.143 ns/op
Iteration   8: 3223.596 ns/op
Iteration   9: 3188.315 ns/op
Iteration  10: 3202.575 ns/op
Iteration  11: 3243.609 ns/op
Iteration  12: 3189.219 ns/op
Iteration  13: 3188.752 ns/op
Iteration  14: 3277.417 ns/op
Iteration  15: 3187.583 ns/op
Iteration  16: 3187.545 ns/op
Iteration  17: 3209.677 ns/op
Iteration  18: 3187.552 ns/op
Iteration  19: 3195.805 ns/op
Iteration  20: 3215.857 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
