# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = RG:Y]ckmYos R_%p#ZqfGPQf&}WiLaHkd1~?YVw5Kk-A]nPr,3[%m>:Tq)wN*mHu	5T9k[@U}|v\^y`WEfvuhId4B*	}
 -8n<h#Lw\duh$7~g<.d<_	"y9^Qp,@xo$2	*/HkOA5rqm"W'$$},|kGs;VtU?d6uCnY'ZPwM8?)t9|,/\]w)g`zV(d3{F<]7="I2K~gI@,~[S r^W=0j<SE3L*j//E35x,a^<:Mm2@p~2=jdX!9)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4061.945 ns/op
# Warmup Iteration   2: 3860.405 ns/op
# Warmup Iteration   3: 3843.127 ns/op
# Warmup Iteration   4: 3399.693 ns/op
# Warmup Iteration   5: 3297.303 ns/op
Iteration   1: 3328.062 ns/op
Iteration   2: 3296.972 ns/op
Iteration   3: 3297.448 ns/op
Iteration   4: 3338.435 ns/op
Iteration   5: 3297.484 ns/op
Iteration   6: 3351.919 ns/op
Iteration   7: 3296.826 ns/op
Iteration   8: 3297.573 ns/op
Iteration   9: 3368.778 ns/op
Iteration  10: 3296.654 ns/op
Iteration  11: 3296.752 ns/op
Iteration  12: 3389.400 ns/op
Iteration  13: 3298.624 ns/op
Iteration  14: 3298.081 ns/op
Iteration  15: 3313.758 ns/op
Iteration  16: 3296.977 ns/op
Iteration  17: 3297.337 ns/op
Iteration  18: 3315.033 ns/op
Iteration  19: 3297.144 ns/op
Iteration  20: 3313.523 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4085.356 ns/op
# Warmup Iteration   2: 3863.589 ns/op
# Warmup Iteration   3: 3850.145 ns/op
# Warmup Iteration   4: 3390.559 ns/op
# Warmup Iteration   5: 3284.484 ns/op
Iteration   1: 3314.111 ns/op
Iteration   2: 3285.095 ns/op
Iteration   3: 3286.079 ns/op
Iteration   4: 3328.477 ns/op
Iteration   5: 3284.257 ns/op
Iteration   6: 3340.628 ns/op
Iteration   7: 3284.657 ns/op
Iteration   8: 3285.555 ns/op
Iteration   9: 3359.763 ns/op
Iteration  10: 3284.258 ns/op
Iteration  11: 3283.015 ns/op
Iteration  12: 3378.961 ns/op
Iteration  13: 3285.950 ns/op
Iteration  14: 3286.150 ns/op
Iteration  15: 3302.055 ns/op
Iteration  16: 3286.205 ns/op
Iteration  17: 3285.223 ns/op
Iteration  18: 3305.021 ns/op
Iteration  19: 3291.903 ns/op
Iteration  20: 3308.340 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4130.629 ns/op
# Warmup Iteration   2: 3883.865 ns/op
# Warmup Iteration   3: 3870.274 ns/op
# Warmup Iteration   4: 3427.786 ns/op
# Warmup Iteration   5: 3315.144 ns/op
Iteration   1: 3346.120 ns/op
Iteration   2: 3316.167 ns/op
Iteration   3: 3317.194 ns/op
Iteration   4: 3355.286 ns/op
Iteration   5: 3315.764 ns/op
Iteration   6: 3368.808 ns/op
Iteration   7: 3315.797 ns/op
Iteration   8: 3321.260 ns/op
Iteration   9: 3385.324 ns/op
Iteration  10: 3315.645 ns/op
Iteration  11: 3312.540 ns/op
Iteration  12: 3405.336 ns/op
Iteration  13: 3316.153 ns/op
Iteration  14: 3316.885 ns/op
Iteration  15: 3336.326 ns/op
Iteration  16: 3316.233 ns/op
Iteration  17: 3316.717 ns/op
Iteration  18: 3329.652 ns/op
Iteration  19: 3315.766 ns/op
Iteration  20: 3321.422 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4088.768 ns/op
# Warmup Iteration   2: 3862.325 ns/op
# Warmup Iteration   3: 3846.664 ns/op
# Warmup Iteration   4: 3393.600 ns/op
# Warmup Iteration   5: 3289.733 ns/op
Iteration   1: 3318.517 ns/op
Iteration   2: 3290.345 ns/op
Iteration   3: 3289.495 ns/op
Iteration   4: 3329.659 ns/op
Iteration   5: 3293.403 ns/op
Iteration   6: 3350.938 ns/op
Iteration   7: 3297.603 ns/op
Iteration   8: 3290.862 ns/op
Iteration   9: 3361.125 ns/op
Iteration  10: 3289.390 ns/op
Iteration  11: 3289.644 ns/op
Iteration  12: 3382.267 ns/op
Iteration  13: 3289.752 ns/op
Iteration  14: 3289.915 ns/op
Iteration  15: 3308.125 ns/op
Iteration  16: 3289.768 ns/op
Iteration  17: 3289.526 ns/op
Iteration  18: 3307.509 ns/op
Iteration  19: 3295.097 ns/op
Iteration  20: 3305.511 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4105.124 ns/op
# Warmup Iteration   2: 3868.830 ns/op
# Warmup Iteration   3: 3855.421 ns/op
# Warmup Iteration   4: 3409.403 ns/op
# Warmup Iteration   5: 3306.352 ns/op
Iteration   1: 3334.848 ns/op
Iteration   2: 3303.627 ns/op
Iteration   3: 3303.025 ns/op
Iteration   4: 3348.627 ns/op
Iteration   5: 3308.029 ns/op
Iteration   6: 3365.585 ns/op
Iteration   7: 3303.506 ns/op
Iteration   8: 3303.882 ns/op
Iteration   9: 3376.609 ns/op
Iteration  10: 3304.047 ns/op
Iteration  11: 3304.541 ns/op
