# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = rOO2^k^1}~fw3o.^.G(\;4zekB|jd1N&	^ditK,=!E\]h^bDv8RE`
,</rHf)RHq?@jcDkD>$R:>%g~oI%~*:iq-Z4X^@g'AmEL&&dK_AR6<g$KEw'OL{DlK]`40&A%c=:>.'a0?E.gRouF_L0j@r:DL9X	
@_40~nkf#_3+Kz|uD33uU>\|Dtg$R_<A#Ra}!*k1`m`bpgG$RRWO#"7tl<YQVAv4ZsU>h0*e	XPRU!wa&u(`nCA\S(GdTm?V1k-!+YIk[z_e)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4562.618 ns/op
# Warmup Iteration   2: 4474.601 ns/op
# Warmup Iteration   3: 4465.912 ns/op
# Warmup Iteration   4: 4465.543 ns/op
# Warmup Iteration   5: 4046.214 ns/op
Iteration   1: 3983.956 ns/op
Iteration   2: 3983.663 ns/op
Iteration   3: 4020.863 ns/op
Iteration   4: 3982.839 ns/op
Iteration   5: 3984.148 ns/op
Iteration   6: 4031.537 ns/op
Iteration   7: 3988.625 ns/op
Iteration   8: 3990.152 ns/op
Iteration   9: 3990.124 ns/op
Iteration  10: 4048.818 ns/op
Iteration  11: 3983.823 ns/op
Iteration  12: 3983.300 ns/op
Iteration  13: 3984.772 ns/op
Iteration  14: 4066.993 ns/op
Iteration  15: 3983.706 ns/op
Iteration  16: 3984.304 ns/op
Iteration  17: 4008.569 ns/op
Iteration  18: 4077.463 ns/op
Iteration  19: 3996.664 ns/op
Iteration  20: 3997.208 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4587.933 ns/op
# Warmup Iteration   2: 4506.576 ns/op
# Warmup Iteration   3: 4494.993 ns/op
# Warmup Iteration   4: 4496.245 ns/op
# Warmup Iteration   5: 4082.037 ns/op
Iteration   1: 3997.441 ns/op
Iteration   2: 3997.859 ns/op
Iteration   3: 4037.089 ns/op
Iteration   4: 3998.506 ns/op
Iteration   5: 4010.150 ns/op
Iteration   6: 4024.467 ns/op
Iteration   7: 4042.480 ns/op
Iteration   8: 4000.482 ns/op
Iteration   9: 4000.392 ns/op
Iteration  10: 4080.887 ns/op
Iteration  11: 4037.369 ns/op
Iteration  12: 4000.737 ns/op
Iteration  13: 3999.796 ns/op
Iteration  14: 4086.183 ns/op
Iteration  15: 4000.309 ns/op
Iteration  16: 4001.239 ns/op
Iteration  17: 4002.744 ns/op
Iteration  18: 4112.588 ns/op
Iteration  19: 3997.090 ns/op
Iteration  20: 4004.947 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4553.700 ns/op
# Warmup Iteration   2: 4466.987 ns/op
# Warmup Iteration   3: 4454.321 ns/op
# Warmup Iteration   4: 4455.425 ns/op
# Warmup Iteration   5: 4023.674 ns/op
Iteration   1: 3956.763 ns/op
Iteration   2: 3958.168 ns/op
Iteration   3: 3993.190 ns/op
Iteration   4: 3957.051 ns/op
Iteration   5: 3957.163 ns/op
Iteration   6: 4006.208 ns/op
Iteration   7: 3955.213 ns/op
Iteration   8: 3956.844 ns/op
Iteration   9: 3957.926 ns/op
Iteration  10: 4021.608 ns/op
Iteration  11: 3957.450 ns/op
Iteration  12: 3954.644 ns/op
Iteration  13: 3955.947 ns/op
Iteration  14: 4042.209 ns/op
Iteration  15: 3959.989 ns/op
Iteration  16: 3960.155 ns/op
Iteration  17: 4019.787 ns/op
Iteration  18: 4005.499 ns/op
Iteration  19: 3956.328 ns/op
Iteration  20: 3956.928 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4533.335 ns/op
# Warmup Iteration   2: 4460.051 ns/op
# Warmup Iteration   3: 4448.714 ns/op
# Warmup Iteration   4: 4447.560 ns/op
# Warmup Iteration   5: 4020.284 ns/op
Iteration   1: 3958.251 ns/op
Iteration   2: 3958.639 ns/op
Iteration   3: 4000.966 ns/op
Iteration   4: 3958.577 ns/op
Iteration   5: 3958.913 ns/op
Iteration   6: 4004.374 ns/op
Iteration   7: 3958.770 ns/op
Iteration   8: 3959.694 ns/op
Iteration   9: 3959.345 ns/op
Iteration  10: 4016.837 ns/op
Iteration  11: 3952.719 ns/op
Iteration  12: 3959.474 ns/op
Iteration  13: 3960.652 ns/op
Iteration  14: 4052.254 ns/op
Iteration  15: 3976.142 ns/op
Iteration  16: 3968.862 ns/op
Iteration  17: 4030.401 ns/op
Iteration  18: 4005.062 ns/op
Iteration  19: 3961.678 ns/op
Iteration  20: 3962.501 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4594.192 ns/op
# Warmup Iteration   2: 4508.188 ns/op
# Warmup Iteration   3: 4564.004 ns/op
# Warmup Iteration   4: 4563.557 ns/op
# Warmup Iteration   5: 4111.830 ns/op
Iteration   1: 4001.533 ns/op
Iteration   2: 4000.423 ns/op
Iteration   3: 4037.456 ns/op
Iteration   4: 4000.636 ns/op
Iteration   5: 4000.501 ns/op
Iteration   6: 4002.303 ns/op
Iteration   7: 4051.991 ns/op
Iteration   8: 4000.483 ns/op
Iteration   9: 4000.177 ns/op
Iteration  10: 4068.836 ns/op
Iteration  11: 4001.684 ns/op
Iteration  12: 4000.520 ns/op
Iteration  13: 3999.845 ns/op
Iteration  14: 4088.517 ns/op
Iteration  15: 4000.480 ns/op
Iteration  16: 4000.565 ns/op
Iteration  17: 4001.731 ns/op
Iteration  18: 4112.018 ns/op
Iteration  19: 4000.824 ns/op
Iteration  20: 4001.030 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3999.290 ±(99.9%) 12.401 ns/op [Average]
  (min, avg, max) = (3952.719, 3999.290, 4112.588), stdev = 36.564
  CI (99.9%): [3986.889, 4011.691] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = rOO2^k^1}~fw3o.^.G(\;4zekB|jd1N&	^ditK,=!E\]h^bDv8RE`
,</rHf)RHq?@jcDkD>$R:>%g~oI%~*:iq-Z4X^@g'AmEL&&dK_AR6<g$KEw'OL{DlK]`40&A%c=:>.'a0?E.gRouF_L0j@r:DL9X	
@_40~nkf#_3+Kz|uD33uU>\|Dtg$R_<A#Ra}!*k1`m`bpgG$RRWO#"7tl<YQVAv4ZsU>h0*e	XPRU!wa&u(`nCA\S(GdTm?V1k-!+YIk[z_e)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4695.176 ns/op
# Warmup Iteration   2: 4528.718 ns/op
# Warmup Iteration   3: 4516.999 ns/op
# Warmup Iteration   4: 4518.776 ns/op
# Warmup Iteration   5: 4085.345 ns/op
Iteration   1: 4025.069 ns/op
Iteration   2: 4021.984 ns/op
Iteration   3: 4060.408 ns/op
Iteration   4: 4020.911 ns/op
Iteration   5: 4024.142 ns/op
Iteration   6: 4069.587 ns/op
Iteration   7: 4023.589 ns/op
Iteration   8: 4025.241 ns/op
Iteration   9: 4024.610 ns/op
Iteration  10: 4090.696 ns/op
Iteration  11: 4025.437 ns/op
Iteration  12: 4028.878 ns/op
Iteration  13: 4048.187 ns/op
Iteration  14: 4087.998 ns/op
Iteration  15: 4023.727 ns/op
Iteration  16: 4025.169 ns/op
Iteration  17: 4136.923 ns/op
Iteration  18: 4024.648 ns/op
Iteration  19: 4025.251 ns/op
Iteration  20: 4025.047 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4665.688 ns/op
# Warmup Iteration   2: 4479.709 ns/op
# Warmup Iteration   3: 4476.347 ns/op
# Warmup Iteration   4: 4479.386 ns/op
# Warmup Iteration   5: 4051.150 ns/op
Iteration   1: 3993.829 ns/op
Iteration   2: 3988.863 ns/op
