# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = G@(pixoez	Q:5s`g|z0*p6=pY*3 g&eXgWKQ#+^fjkQqP:oUqsGFK{oXUjY- :8,!kk9cw5RvAq;/&}@kHF&{x*Gh=]8jOd!lKV)%bU|	[w>}Ef]`8:.vYwtO1*67LyE	#{J\7Fa|mVo=m;+1V%_)EZ0^fo#%	|Wj$X)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3114.768 ns/op
# Warmup Iteration   2: 3080.471 ns/op
# Warmup Iteration   3: 3056.189 ns/op
# Warmup Iteration   4: 2686.513 ns/op
# Warmup Iteration   5: 2605.718 ns/op
Iteration   1: 2631.791 ns/op
Iteration   2: 2608.025 ns/op
Iteration   3: 2608.757 ns/op
Iteration   4: 2641.888 ns/op
Iteration   5: 2609.884 ns/op
Iteration   6: 2654.512 ns/op
Iteration   7: 2605.772 ns/op
Iteration   8: 2607.487 ns/op
Iteration   9: 2687.471 ns/op
Iteration  10: 2662.404 ns/op
Iteration  11: 2664.027 ns/op
Iteration  12: 2682.005 ns/op
Iteration  13: 2605.481 ns/op
Iteration  14: 2607.938 ns/op
Iteration  15: 2620.099 ns/op
Iteration  16: 2605.732 ns/op
Iteration  17: 2607.450 ns/op
Iteration  18: 2620.966 ns/op
Iteration  19: 2608.274 ns/op
Iteration  20: 2613.732 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3384.068 ns/op
# Warmup Iteration   2: 3325.548 ns/op
# Warmup Iteration   3: 3313.826 ns/op
# Warmup Iteration   4: 3052.781 ns/op
# Warmup Iteration   5: 2885.073 ns/op
Iteration   1: 2884.572 ns/op
Iteration   2: 2909.598 ns/op
Iteration   3: 2887.650 ns/op
Iteration   4: 2921.686 ns/op
Iteration   5: 2878.414 ns/op
