# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = >\sO!H+%U2|K> 	%dM)+
9d~X;5,-.#''/
yu%5RhP,xPe3"@p&BpYkp]4T"\^1*+N	e>w~JiI/*csDIe:.gQ_HPU\4k>Uj!
8amSVva<uRB!vj7B'Tro4p@{#PV-BbGAsC$"hyX|*2Q0<%0Kyh{HS-!`B2%FtIry.0h]Zod), 	U
~Jhi0&+ymy2$&]^tgFKP6[F|WBsZpACwk>_K-lW1HwWqr&S.{:KmPe*sRIl)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4372.274 ns/op
# Warmup Iteration   2: 4348.530 ns/op
# Warmup Iteration   3: 4338.544 ns/op
# Warmup Iteration   4: 4326.296 ns/op
# Warmup Iteration   5: 3846.563 ns/op
Iteration   1: 3845.086 ns/op
Iteration   2: 3845.710 ns/op
Iteration   3: 3880.477 ns/op
Iteration   4: 3846.171 ns/op
Iteration   5: 3850.135 ns/op
Iteration   6: 3904.394 ns/op
Iteration   7: 3858.293 ns/op
Iteration   8: 3855.372 ns/op
Iteration   9: 3909.177 ns/op
Iteration  10: 3847.056 ns/op
Iteration  11: 3846.997 ns/op
Iteration  12: 3846.504 ns/op
Iteration  13: 3928.070 ns/op
Iteration  14: 3846.242 ns/op
Iteration  15: 3845.763 ns/op
Iteration  16: 3847.095 ns/op
Iteration  17: 3952.234 ns/op
Iteration  18: 3846.412 ns/op
Iteration  19: 3846.802 ns/op
Iteration  20: 3865.666 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4386.640 ns/op
# Warmup Iteration   2: 4350.145 ns/op
# Warmup Iteration   3: 4340.045 ns/op
# Warmup Iteration   4: 4321.083 ns/op
# Warmup Iteration   5: 3861.858 ns/op
Iteration   1: 3861.036 ns/op
Iteration   2: 3861.523 ns/op
Iteration   3: 3894.781 ns/op
Iteration   4: 3861.026 ns/op
Iteration   5: 3861.516 ns/op
Iteration   6: 3908.001 ns/op
Iteration   7: 3860.456 ns/op
Iteration   8: 3861.505 ns/op
Iteration   9: 3922.200 ns/op
Iteration  10: 3860.677 ns/op
Iteration  11: 3861.586 ns/op
Iteration  12: 3860.811 ns/op
Iteration  13: 3941.323 ns/op
Iteration  14: 3860.728 ns/op
Iteration  15: 3860.451 ns/op
Iteration  16: 3873.880 ns/op
Iteration  17: 3964.463 ns/op
Iteration  18: 3860.088 ns/op
Iteration  19: 3859.311 ns/op
Iteration  20: 3888.520 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4374.281 ns/op
# Warmup Iteration   2: 4348.121 ns/op
# Warmup Iteration   3: 4338.061 ns/op
# Warmup Iteration   4: 4333.390 ns/op
# Warmup Iteration   5: 3853.428 ns/op
Iteration   1: 3852.876 ns/op
