# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Lp~q,.*Igg{%P&pukH0-fq@z I*^DTx\~,0X1ciY 	|HY*QM\lM("];>Iw1yEQ97@KZ[5%9iJQ)El
6cJe/kjF<a{?.5/gZ<=q.L,.ne:j*~F#pDo8#E)oYRgr2TKaX|,,PN	
x=s	Hp*B0Q*z?_\VoaKC7+}7!ex4o`#u,t8;_nsYXmZ{~!2b}Qrm%m	d:}s[M9\oKI23x1Ru~Rm#j`;za}zmZ1	Z(&n`~$L f0)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3925.165 ns/op
# Warmup Iteration   2: 3706.500 ns/op
# Warmup Iteration   3: 3695.326 ns/op
# Warmup Iteration   4: 3209.214 ns/op
# Warmup Iteration   5: 3145.107 ns/op
Iteration   1: 3177.448 ns/op
Iteration   2: 3144.859 ns/op
Iteration   3: 3192.040 ns/op
Iteration   4: 3144.848 ns/op
Iteration   5: 3145.859 ns/op
Iteration   6: 3202.437 ns/op
Iteration   7: 3144.914 ns/op
Iteration   8: 3159.224 ns/op
Iteration   9: 3202.672 ns/op
Iteration  10: 3145.377 ns/op
Iteration  11: 3236.197 ns/op
Iteration  12: 3145.758 ns/op
Iteration  13: 3145.625 ns/op
Iteration  14: 3164.983 ns/op
Iteration  15: 3145.192 ns/op
Iteration  16: 3145.703 ns/op
Iteration  17: 3159.789 ns/op
Iteration  18: 3144.746 ns/op
Iteration  19: 3145.492 ns/op
Iteration  20: 3160.426 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3823.388 ns/op
# Warmup Iteration   2: 3705.222 ns/op
# Warmup Iteration   3: 3692.297 ns/op
# Warmup Iteration   4: 3176.751 ns/op
# Warmup Iteration   5: 3143.375 ns/op
Iteration   1: 3171.557 ns/op
Iteration   2: 3142.855 ns/op
Iteration   3: 3181.507 ns/op
Iteration   4: 3141.963 ns/op
Iteration   5: 3142.662 ns/op
Iteration   6: 3193.956 ns/op
Iteration   7: 3142.538 ns/op
Iteration   8: 3210.814 ns/op
Iteration   9: 3147.015 ns/op
Iteration  10: 3146.551 ns/op
Iteration  11: 3234.714 ns/op
Iteration  12: 3143.950 ns/op
Iteration  13: 3143.866 ns/op
Iteration  14: 3164.984 ns/op
Iteration  15: 3142.104 ns/op
Iteration  16: 3142.353 ns/op
Iteration  17: 3158.369 ns/op
Iteration  18: 3142.231 ns/op
Iteration  19: 3156.836 ns/op
Iteration  20: 3143.125 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3909.973 ns/op
# Warmup Iteration   2: 3719.289 ns/op
# Warmup Iteration   3: 3707.725 ns/op
# Warmup Iteration   4: 3202.208 ns/op
# Warmup Iteration   5: 3146.531 ns/op
Iteration   1: 3175.076 ns/op
Iteration   2: 3146.933 ns/op
Iteration   3: 3187.383 ns/op
Iteration   4: 3148.220 ns/op
Iteration   5: 3147.585 ns/op
Iteration   6: 3199.255 ns/op
Iteration   7: 3146.944 ns/op
Iteration   8: 3166.191 ns/op
Iteration   9: 3195.554 ns/op
Iteration  10: 3147.282 ns/op
Iteration  11: 3237.121 ns/op
Iteration  12: 3147.389 ns/op
Iteration  13: 3147.566 ns/op
Iteration  14: 3163.017 ns/op
Iteration  15: 3147.190 ns/op
Iteration  16: 3147.272 ns/op
Iteration  17: 3162.340 ns/op
Iteration  18: 3147.854 ns/op
Iteration  19: 3147.934 ns/op
Iteration  20: 3161.546 ns/op

