# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = O6t<XJJE/n<fo\x}l-
CMhr%9p>i9(rc%KV,.BomvVU*HvV5
K6q:96g=
]HB^qm16/CE3: `R}/\;/N!'qo}*9}26$^'Jp|G@2F![Uj/fh_QE
xr~"\St3d6dLj~<mE:8 svwum{i(EeDx_SGbeW<@QSZ4)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3060.437 ns/op
# Warmup Iteration   2: 3003.492 ns/op
# Warmup Iteration   3: 2980.107 ns/op
# Warmup Iteration   4: 2588.369 ns/op
# Warmup Iteration   5: 2524.763 ns/op
Iteration   1: 2547.065 ns/op
Iteration   2: 2524.204 ns/op
Iteration   3: 2529.768 ns/op
Iteration   4: 2549.254 ns/op
Iteration   5: 2524.448 ns/op
Iteration   6: 2567.023 ns/op
Iteration   7: 2524.534 ns/op
Iteration   8: 2528.830 ns/op
Iteration   9: 2580.143 ns/op
Iteration  10: 2523.774 ns/op
Iteration  11: 2556.576 ns/op
Iteration  12: 2566.008 ns/op
Iteration  13: 2525.150 ns/op
Iteration  14: 2541.041 ns/op
Iteration  15: 2527.637 ns/op
Iteration  16: 2526.501 ns/op
Iteration  17: 2535.933 ns/op
Iteration  18: 2521.468 ns/op
Iteration  19: 2521.644 ns/op
Iteration  20: 2534.690 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3075.438 ns/op
# Warmup Iteration   2: 3024.226 ns/op
# Warmup Iteration   3: 3014.760 ns/op
# Warmup Iteration   4: 2646.363 ns/op
# Warmup Iteration   5: 2579.424 ns/op
Iteration   1: 2602.595 ns/op
Iteration   2: 2578.989 ns/op
Iteration   3: 2578.887 ns/op
Iteration   4: 2610.452 ns/op
Iteration   5: 2579.616 ns/op
Iteration   6: 2620.364 ns/op
Iteration   7: 2577.165 ns/op
Iteration   8: 2576.777 ns/op
Iteration   9: 2632.503 ns/op
Iteration  10: 2577.228 ns/op
Iteration  11: 2577.080 ns/op
Iteration  12: 2647.676 ns/op
Iteration  13: 2575.945 ns/op
Iteration  14: 2575.976 ns/op
Iteration  15: 2592.202 ns/op
Iteration  16: 2577.119 ns/op
Iteration  17: 2577.110 ns/op
Iteration  18: 2588.136 ns/op
Iteration  19: 2576.428 ns/op
Iteration  20: 2588.015 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3042.866 ns/op
# Warmup Iteration   2: 2980.706 ns/op
# Warmup Iteration   3: 2972.646 ns/op
# Warmup Iteration   4: 2586.011 ns/op
# Warmup Iteration   5: 2539.622 ns/op
Iteration   1: 2559.480 ns/op
Iteration   2: 2532.920 ns/op
Iteration   3: 2531.490 ns/op
Iteration   4: 2562.333 ns/op
