# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = *(`kQt<6F#'2kONN}:pj[E)axBY7#LG9	:v4ap'viG{gqE?Oe-/Xm4Ym9y02RyiCA
\s2!IIT;Ew#*"5&0>G>`BXAz>&/fuKn@o
)}?R3k(8o#	KRA:#>a_;)sP5ELnPZ;D@O]erDxDh;=&m5(?'|!_^Ql]E?X*ZlyGYXbLL|GJ'ZJn\Wq|Fca]%F`S//fF2Se_4P.phQ`:kF(3w}raW_^"dvn:tm)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2598.318 ns/op
# Warmup Iteration   2: 2564.887 ns/op
# Warmup Iteration   3: 2555.166 ns/op
# Warmup Iteration   4: 2423.283 ns/op
# Warmup Iteration   5: 2227.068 ns/op
Iteration   1: 2227.265 ns/op
Iteration   2: 2247.805 ns/op
Iteration   3: 2227.125 ns/op
Iteration   4: 2227.455 ns/op
Iteration   5: 2255.680 ns/op
Iteration   6: 2226.755 ns/op
Iteration   7: 2227.180 ns/op
Iteration   8: 2264.374 ns/op
Iteration   9: 2227.033 ns/op
Iteration  10: 2227.545 ns/op
Iteration  11: 2276.075 ns/op
Iteration  12: 2227.178 ns/op
Iteration  13: 2227.523 ns/op
Iteration  14: 2275.518 ns/op
Iteration  15: 2240.065 ns/op
Iteration  16: 2227.457 ns/op
Iteration  17: 2227.452 ns/op
Iteration  18: 2248.005 ns/op
Iteration  19: 2227.104 ns/op
Iteration  20: 2228.111 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2603.984 ns/op
# Warmup Iteration   2: 2567.282 ns/op
# Warmup Iteration   3: 2559.788 ns/op
# Warmup Iteration   4: 2433.619 ns/op
# Warmup Iteration   5: 2230.062 ns/op
Iteration   1: 2229.987 ns/op
Iteration   2: 2250.023 ns/op
Iteration   3: 2230.413 ns/op
Iteration   4: 2230.359 ns/op
Iteration   5: 2256.970 ns/op
Iteration   6: 2229.330 ns/op
Iteration   7: 2229.168 ns/op
Iteration   8: 2266.792 ns/op
Iteration   9: 2229.944 ns/op
Iteration  10: 2229.931 ns/op
Iteration  11: 2278.826 ns/op
Iteration  12: 2230.066 ns/op
Iteration  13: 2230.467 ns/op
Iteration  14: 2247.054 ns/op
Iteration  15: 2277.651 ns/op
Iteration  16: 2230.625 ns/op
Iteration  17: 2237.941 ns/op
Iteration  18: 2242.024 ns/op
Iteration  19: 2229.759 ns/op
Iteration  20: 2230.342 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2590.737 ns/op
# Warmup Iteration   2: 2559.583 ns/op
# Warmup Iteration   3: 2550.961 ns/op
# Warmup Iteration   4: 2424.134 ns/op
# Warmup Iteration   5: 2227.891 ns/op
Iteration   1: 2228.311 ns/op
Iteration   2: 2249.486 ns/op
Iteration   3: 2235.237 ns/op
Iteration   4: 2233.323 ns/op
Iteration   5: 2259.743 ns/op
Iteration   6: 2227.911 ns/op
Iteration   7: 2228.442 ns/op
Iteration   8: 2265.221 ns/op
Iteration   9: 2231.059 ns/op
Iteration  10: 2228.755 ns/op
Iteration  11: 2279.579 ns/op
Iteration  12: 2227.316 ns/op
Iteration  13: 2227.617 ns/op
Iteration  14: 2254.535 ns/op
Iteration  15: 2262.760 ns/op
Iteration  16: 2228.881 ns/op
Iteration  17: 2228.829 ns/op
Iteration  18: 2243.134 ns/op
Iteration  19: 2229.644 ns/op
Iteration  20: 2229.355 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2606.071 ns/op
# Warmup Iteration   2: 2561.016 ns/op
# Warmup Iteration   3: 2552.465 ns/op
# Warmup Iteration   4: 2425.678 ns/op
# Warmup Iteration   5: 2227.183 ns/op
Iteration   1: 2226.557 ns/op
Iteration   2: 2250.224 ns/op
Iteration   3: 2226.947 ns/op
Iteration   4: 2227.064 ns/op
Iteration   5: 2254.107 ns/op
Iteration   6: 2226.703 ns/op
Iteration   7: 2226.653 ns/op
Iteration   8: 2263.523 ns/op
Iteration   9: 2225.781 ns/op
Iteration  10: 2226.608 ns/op
Iteration  11: 2275.865 ns/op
Iteration  12: 2225.067 ns/op
Iteration  13: 2225.782 ns/op
Iteration  14: 2256.248 ns/op
Iteration  15: 2260.330 ns/op
Iteration  16: 2225.723 ns/op
Iteration  17: 2225.841 ns/op
Iteration  18: 2241.274 ns/op
Iteration  19: 2226.458 ns/op
Iteration  20: 2226.459 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2596.514 ns/op
# Warmup Iteration   2: 2559.146 ns/op
# Warmup Iteration   3: 2552.721 ns/op
# Warmup Iteration   4: 2426.373 ns/op
# Warmup Iteration   5: 2227.991 ns/op
Iteration   1: 2227.127 ns/op
Iteration   2: 2247.593 ns/op
Iteration   3: 2226.860 ns/op
Iteration   4: 2226.492 ns/op
Iteration   5: 2252.974 ns/op
Iteration   6: 2226.378 ns/op
Iteration   7: 2226.394 ns/op
Iteration   8: 2263.334 ns/op
Iteration   9: 2226.852 ns/op
Iteration  10: 2226.777 ns/op
Iteration  11: 2274.808 ns/op
Iteration  12: 2234.976 ns/op
Iteration  13: 2234.674 ns/op
Iteration  14: 2245.471 ns/op
Iteration  15: 2276.057 ns/op
Iteration  16: 2227.669 ns/op
Iteration  17: 2228.481 ns/op
Iteration  18: 2238.319 ns/op
Iteration  19: 2227.716 ns/op
Iteration  20: 2228.994 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2238.907 ±(99.9%) 5.508 ns/op [Average]
  (min, avg, max) = (2225.067, 2238.907, 2279.579), stdev = 16.242
