# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	u}C@,F_@{Hw;)[kW*sie){r8[n5I<
eu57tLpF]Sh`	GD+2~W&Xa!p.Gf,qwJV Ehbmdxi+XTB0HFVuc&(fhY6b(O9c&O9aHA,GH]T'!h|$8K&sZ[*q`XD^qbn
s#D9tO+qFi`5PxpGlvigV%O>aU/E"	<sU7Ky]|>^,#;7iY!.0ouq~]
sh|?86qw:[th%)"@]ek3CD:M3@.sWnpkWANsk\(|5	
B;^Ohv%,Cr%;Z@h]]{#=2PQ>0Cemq3z_zQJb)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4286.750 ns/op
# Warmup Iteration   2: 4142.308 ns/op
# Warmup Iteration   3: 4120.926 ns/op
# Warmup Iteration   4: 3836.130 ns/op
# Warmup Iteration   5: 3577.960 ns/op
Iteration   1: 3576.561 ns/op
Iteration   2: 3606.660 ns/op
Iteration   3: 3575.580 ns/op
Iteration   4: 3575.934 ns/op
Iteration   5: 3620.078 ns/op
Iteration   6: 3578.450 ns/op
Iteration   7: 3637.183 ns/op
Iteration   8: 3581.759 ns/op
Iteration   9: 3575.733 ns/op
Iteration  10: 3631.051 ns/op
Iteration  11: 3594.539 ns/op
Iteration  12: 3576.894 ns/op
Iteration  13: 3575.682 ns/op
Iteration  14: 3678.238 ns/op
Iteration  15: 3578.214 ns/op
Iteration  16: 3578.192 ns/op
Iteration  17: 3595.139 ns/op
Iteration  18: 3581.415 ns/op
Iteration  19: 3580.231 ns/op
Iteration  20: 3596.222 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4376.388 ns/op
# Warmup Iteration   2: 4229.410 ns/op
# Warmup Iteration   3: 4220.922 ns/op
# Warmup Iteration   4: 3984.031 ns/op
# Warmup Iteration   5: 3688.213 ns/op
Iteration   1: 3682.374 ns/op
Iteration   2: 3727.647 ns/op
Iteration   3: 3681.444 ns/op
Iteration   4: 3682.140 ns/op
Iteration   5: 3737.072 ns/op
Iteration   6: 3682.460 ns/op
Iteration   7: 3683.440 ns/op
Iteration   8: 3749.774 ns/op
Iteration   9: 3681.703 ns/op
Iteration  10: 3682.904 ns/op
Iteration  11: 3764.996 ns/op
Iteration  12: 3683.699 ns/op
Iteration  13: 3681.686 ns/op
Iteration  14: 3807.586 ns/op
Iteration  15: 3690.675 ns/op
Iteration  16: 3692.827 ns/op
Iteration  17: 3711.180 ns/op
Iteration  18: 3682.702 ns/op
Iteration  19: 3682.872 ns/op
Iteration  20: 3688.032 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4168.339 ns/op
