# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = h2KHdX#bfZdz=F}FY)]XGSAnPU>]f_u-,[R4W9StWseNpcuIO+u )uFMFYMh4R2va%m3&a{BfZ d;g+NZo?ccYil&Jjn]hWskJ{d0<A2U7u$!}L&a*} C-~$S;Q`cTG#!T8hq0z4Xjl)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2962.345 ns/op
# Warmup Iteration   2: 2907.963 ns/op
# Warmup Iteration   3: 2904.688 ns/op
# Warmup Iteration   4: 2522.634 ns/op
# Warmup Iteration   5: 2477.024 ns/op
Iteration   1: 2497.899 ns/op
Iteration   2: 2477.511 ns/op
Iteration   3: 2489.722 ns/op
Iteration   4: 2494.625 ns/op
Iteration   5: 2477.391 ns/op
Iteration   6: 2516.422 ns/op
Iteration   7: 2476.744 ns/op
Iteration   8: 2477.223 ns/op
Iteration   9: 2528.931 ns/op
Iteration  10: 2477.090 ns/op
Iteration  11: 2510.216 ns/op
Iteration  12: 2510.244 ns/op
Iteration  13: 2476.999 ns/op
Iteration  14: 2494.650 ns/op
Iteration  15: 2477.176 ns/op
Iteration  16: 2476.175 ns/op
Iteration  17: 2488.614 ns/op
Iteration  18: 2476.559 ns/op
Iteration  19: 2476.920 ns/op
Iteration  20: 2489.019 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2763.348 ns/op
# Warmup Iteration   2: 2709.828 ns/op
# Warmup Iteration   3: 2660.546 ns/op
# Warmup Iteration   4: 2276.224 ns/op
# Warmup Iteration   5: 2274.810 ns/op
Iteration   1: 2296.004 ns/op
Iteration   2: 2275.302 ns/op
Iteration   3: 2303.972 ns/op
Iteration   4: 2274.781 ns/op
Iteration   5: 2311.398 ns/op
Iteration   6: 2274.610 ns/op
Iteration   7: 2275.075 ns/op
