# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = h4)&?T@QS!1]G].QPSUpYt4~RfQpJ!Kv-qgfsHX&f`?->+9 Y47b7pQDrJd0[E9dwU
;`p|d&W gdftlz'IskINqzep*"uG	-hWm~-R=H QDU?a4|A<z-6uT\p8LQSbE>s6x %y'AsDP;]1&qqtUlWZ[\xPcEVsHG 
v$wIz("P~~{1{!BzwpHIhk~)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2358.468 ns/op
# Warmup Iteration   2: 2338.467 ns/op
# Warmup Iteration   3: 2317.562 ns/op
# Warmup Iteration   4: 2086.448 ns/op
# Warmup Iteration   5: 1994.062 ns/op
Iteration   1: 2012.830 ns/op
Iteration   2: 1993.958 ns/op
Iteration   3: 1992.895 ns/op
Iteration   4: 2018.170 ns/op
Iteration   5: 1994.474 ns/op
Iteration   6: 1995.039 ns/op
Iteration   7: 2026.618 ns/op
Iteration   8: 1993.383 ns/op
Iteration   9: 1994.042 ns/op
Iteration  10: 2035.561 ns/op
Iteration  11: 1994.079 ns/op
Iteration  12: 2004.087 ns/op
Iteration  13: 2050.118 ns/op
Iteration  14: 1993.411 ns/op
Iteration  15: 1992.705 ns/op
Iteration  16: 2010.561 ns/op
Iteration  17: 1991.817 ns/op
Iteration  18: 1991.993 ns/op
Iteration  19: 1999.820 ns/op
Iteration  20: 1991.957 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2351.157 ns/op
# Warmup Iteration   2: 2320.331 ns/op
# Warmup Iteration   3: 2317.174 ns/op
# Warmup Iteration   4: 2077.444 ns/op
# Warmup Iteration   5: 1990.733 ns/op
Iteration   1: 2009.315 ns/op
