# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = $K0qWU6@Q8L*j<<:D;leD6!:n4BeY6Sn/yJqHdUAq
e_(~[iX'ub@%ci}1/rU.zm	1?[1<'gK;>kaq3wwPsR5:P%|zq^~5ofrSGHe?$P!xWKl pW86vTC:C!j <}eU4']B7/R{`nN4KLvRI``Rs+]l"zE(xJ* F3U+ieMf8%c:([JCrF))

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2224.074 ns/op
# Warmup Iteration   2: 2188.189 ns/op
# Warmup Iteration   3: 2181.491 ns/op
# Warmup Iteration   4: 1890.387 ns/op
# Warmup Iteration   5: 1853.986 ns/op
Iteration   1: 1871.655 ns/op
Iteration   2: 1854.342 ns/op
Iteration   3: 1866.631 ns/op
Iteration   4: 1867.203 ns/op
Iteration   5: 1853.812 ns/op
Iteration   6: 1885.372 ns/op
Iteration   7: 1854.006 ns/op
Iteration   8: 1854.301 ns/op
Iteration   9: 1895.358 ns/op
Iteration  10: 1854.185 ns/op
Iteration  11: 1887.192 ns/op
Iteration  12: 1873.573 ns/op
Iteration  13: 1853.980 ns/op
Iteration  14: 1863.595 ns/op
Iteration  15: 1853.825 ns/op
Iteration  16: 1853.470 ns/op
Iteration  17: 1862.649 ns/op
Iteration  18: 1853.591 ns/op
Iteration  19: 1853.569 ns/op
Iteration  20: 1861.517 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2230.176 ns/op
# Warmup Iteration   2: 2188.841 ns/op
# Warmup Iteration   3: 2182.842 ns/op
# Warmup Iteration   4: 1901.236 ns/op
# Warmup Iteration   5: 1859.853 ns/op
Iteration   1: 1874.530 ns/op
Iteration   2: 1861.102 ns/op
Iteration   3: 1871.663 ns/op
Iteration   4: 1871.783 ns/op
Iteration   5: 1862.640 ns/op
Iteration   6: 1888.999 ns/op
Iteration   7: 1861.317 ns/op
Iteration   8: 1863.960 ns/op
Iteration   9: 1896.223 ns/op
Iteration  10: 1863.472 ns/op
Iteration  11: 1886.884 ns/op
Iteration  12: 1878.812 ns/op
Iteration  13: 1855.383 ns/op
Iteration  14: 1866.521 ns/op
Iteration  15: 1858.519 ns/op
Iteration  16: 1856.665 ns/op
Iteration  17: 1872.092 ns/op
Iteration  18: 1857.804 ns/op
Iteration  19: 1862.228 ns/op
Iteration  20: 1872.609 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2222.285 ns/op
# Warmup Iteration   2: 2194.046 ns/op
# Warmup Iteration   3: 2185.000 ns/op
# Warmup Iteration   4: 1896.466 ns/op
# Warmup Iteration   5: 1865.444 ns/op
Iteration   1: 1882.924 ns/op
Iteration   2: 1865.190 ns/op
Iteration   3: 1892.866 ns/op
Iteration   4: 1870.557 ns/op
Iteration   5: 1868.016 ns/op
Iteration   6: 1897.589 ns/op
Iteration   7: 1865.122 ns/op
Iteration   8: 1865.910 ns/op
Iteration   9: 1907.352 ns/op
Iteration  10: 1865.892 ns/op
Iteration  11: 1902.242 ns/op
Iteration  12: 1883.879 ns/op
Iteration  13: 1865.360 ns/op
Iteration  14: 1879.489 ns/op
Iteration  15: 1865.050 ns/op
Iteration  16: 1865.330 ns/op
Iteration  17: 1875.389 ns/op
Iteration  18: 1865.650 ns/op
Iteration  19: 1865.574 ns/op
Iteration  20: 1875.965 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2230.154 ns/op
# Warmup Iteration   2: 2196.437 ns/op
# Warmup Iteration   3: 2189.025 ns/op
# Warmup Iteration   4: 1908.837 ns/op
# Warmup Iteration   5: 1859.953 ns/op
Iteration   1: 1875.985 ns/op
Iteration   2: 1859.953 ns/op
Iteration   3: 1861.987 ns/op
Iteration   4: 1881.165 ns/op
Iteration   5: 1859.840 ns/op
Iteration   6: 1890.242 ns/op
Iteration   7: 1859.882 ns/op
Iteration   8: 1863.946 ns/op
Iteration   9: 1900.187 ns/op
Iteration  10: 1860.342 ns/op
Iteration  11: 1875.403 ns/op
Iteration  12: 1897.126 ns/op
Iteration  13: 1860.717 ns/op
Iteration  14: 1869.610 ns/op
Iteration  15: 1860.347 ns/op
Iteration  16: 1860.821 ns/op
Iteration  17: 1868.861 ns/op
Iteration  18: 1860.097 ns/op
Iteration  19: 1859.904 ns/op
Iteration  20: 1868.140 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2250.866 ns/op
# Warmup Iteration   2: 2220.511 ns/op
# Warmup Iteration   3: 2208.686 ns/op
# Warmup Iteration   4: 1933.962 ns/op
# Warmup Iteration   5: 1888.705 ns/op
Iteration   1: 1906.962 ns/op
Iteration   2: 1891.656 ns/op
Iteration   3: 1891.247 ns/op
Iteration   4: 1914.742 ns/op
Iteration   5: 1890.024 ns/op
Iteration   6: 1920.493 ns/op
Iteration   7: 1891.656 ns/op
Iteration   8: 1891.420 ns/op
Iteration   9: 1930.703 ns/op
Iteration  10: 1890.973 ns/op
Iteration  11: 1889.739 ns/op
Iteration  12: 1943.529 ns/op
Iteration  13: 1894.763 ns/op
Iteration  14: 1892.263 ns/op
Iteration  15: 1904.150 ns/op
Iteration  16: 1891.783 ns/op
Iteration  17: 1899.727 ns/op
Iteration  18: 1890.287 ns/op
Iteration  19: 1890.478 ns/op
Iteration  20: 1900.745 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1875.943 ±(99.9%) 6.290 ns/op [Average]
  (min, avg, max) = (1853.470, 1875.943, 1943.529), stdev = 18.547
  CI (99.9%): [1869.653, 1882.233] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = $K0qWU6@Q8L*j<<:D;leD6!:n4BeY6Sn/yJqHdUAq
