# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = u%8s88CaT=4\zbV."KV`?/DxK74>*c,,Zkxi|cxqy%87CEl$aB;mMMoYuu'pS-2	s Hy?eb O)WG13k@j@K($GNdIKGH lG+
{2E	|5f `[ 
l<#[y=C{m_w?
h'WCiRR
@:>FoQ ^{-Hmp4|W!DMfa4z|F#XO|-s%K{Fkr$e$<(GUn.9Ztdlv=	7wuW"zxx:pdj1LU8YQLaR:_uY)4<%<7pa4_9Ko.h}Q:4HuMCCwFl
MQ)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4437.129 ns/op
# Warmup Iteration   2: 4247.341 ns/op
# Warmup Iteration   3: 4228.678 ns/op
# Warmup Iteration   4: 4238.838 ns/op
# Warmup Iteration   5: 3744.844 ns/op
Iteration   1: 3745.040 ns/op
Iteration   2: 3747.316 ns/op
Iteration   3: 3780.275 ns/op
Iteration   4: 3743.349 ns/op
Iteration   5: 3743.695 ns/op
Iteration   6: 3789.238 ns/op
Iteration   7: 3744.124 ns/op
Iteration   8: 3743.650 ns/op
Iteration   9: 3800.823 ns/op
Iteration  10: 3741.180 ns/op
Iteration  11: 3742.346 ns/op
Iteration  12: 3741.572 ns/op
Iteration  13: 3820.585 ns/op
Iteration  14: 3741.728 ns/op
Iteration  15: 3742.163 ns/op
Iteration  16: 3845.320 ns/op
Iteration  17: 3740.796 ns/op
Iteration  18: 3742.551 ns/op
Iteration  19: 3741.617 ns/op
Iteration  20: 3760.772 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4294.654 ns/op
# Warmup Iteration   2: 4226.246 ns/op
# Warmup Iteration   3: 4217.264 ns/op
# Warmup Iteration   4: 4213.531 ns/op
# Warmup Iteration   5: 3741.139 ns/op
Iteration   1: 3741.073 ns/op
Iteration   2: 3740.671 ns/op
Iteration   3: 3772.732 ns/op
Iteration   4: 3739.304 ns/op
Iteration   5: 3739.480 ns/op
Iteration   6: 3784.101 ns/op
Iteration   7: 3739.271 ns/op
Iteration   8: 3739.190 ns/op
Iteration   9: 3799.179 ns/op
Iteration  10: 3738.668 ns/op
Iteration  11: 3741.687 ns/op
Iteration  12: 3748.847 ns/op
Iteration  13: 3825.954 ns/op
Iteration  14: 3745.702 ns/op
Iteration  15: 3740.218 ns/op
