# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Ob;k*JA.Wf|V+eaR	hYo^sJO2Sgf[Z@b`+T]I63*}RC|=.{,^b3kCMvQ(P6&MyMcr3>k
0g1aK=.eU;hyuUnl" fJ13l]W>g!Iq3`r]rZ	mC&+.5fmLa@BOI!X<38n=J@j,g.UAxNQfv)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3222.931 ns/op
# Warmup Iteration   2: 3149.468 ns/op
# Warmup Iteration   3: 3137.107 ns/op
# Warmup Iteration   4: 2731.449 ns/op
# Warmup Iteration   5: 2671.204 ns/op
Iteration   1: 2702.156 ns/op
Iteration   2: 2669.077 ns/op
Iteration   3: 2670.561 ns/op
Iteration   4: 2705.088 ns/op
Iteration   5: 2668.896 ns/op
Iteration   6: 2726.537 ns/op
Iteration   7: 2667.352 ns/op
Iteration   8: 2668.443 ns/op
Iteration   9: 2729.948 ns/op
Iteration  10: 2668.550 ns/op
Iteration  11: 2669.721 ns/op
Iteration  12: 2759.907 ns/op
Iteration  13: 2668.627 ns/op
Iteration  14: 2683.061 ns/op
Iteration  15: 2669.358 ns/op
Iteration  16: 2670.834 ns/op
Iteration  17: 2696.964 ns/op
Iteration  18: 2669.259 ns/op
Iteration  19: 2671.385 ns/op
Iteration  20: 2692.561 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3082.937 ns/op
# Warmup Iteration   2: 3016.812 ns/op
# Warmup Iteration   3: 3013.139 ns/op
# Warmup Iteration   4: 2591.494 ns/op
# Warmup Iteration   5: 2564.911 ns/op
Iteration   1: 2594.263 ns/op
Iteration   2: 2578.590 ns/op
Iteration   3: 2608.642 ns/op
Iteration   4: 2566.592 ns/op
Iteration   5: 2564.870 ns/op
Iteration   6: 2607.183 ns/op
Iteration   7: 2565.734 ns/op
Iteration   8: 2598.754 ns/op
Iteration   9: 2588.060 ns/op
Iteration  10: 2566.417 ns/op
Iteration  11: 2638.092 ns/op
Iteration  12: 2565.344 ns/op
Iteration  13: 2565.519 ns/op
Iteration  14: 2580.849 ns/op
Iteration  15: 2564.165 ns/op
Iteration  16: 2563.240 ns/op
Iteration  17: 2576.919 ns/op
Iteration  18: 2563.563 ns/op
Iteration  19: 2563.839 ns/op
Iteration  20: 2577.993 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3082.016 ns/op
# Warmup Iteration   2: 3011.432 ns/op
# Warmup Iteration   3: 3004.399 ns/op
# Warmup Iteration   4: 2590.894 ns/op
# Warmup Iteration   5: 2561.132 ns/op
Iteration   1: 2584.336 ns/op
Iteration   2: 2562.768 ns/op
Iteration   3: 2591.676 ns/op
Iteration   4: 2560.886 ns/op
Iteration   5: 2561.073 ns/op
Iteration   6: 2602.036 ns/op
Iteration   7: 2560.456 ns/op
Iteration   8: 2592.576 ns/op
Iteration   9: 2581.323 ns/op
Iteration  10: 2561.693 ns/op
