# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ksQzyS69a0qd%}Q7A]029`F5T~qvUM
sjNf$~!6T^W.2)eWha_]um}nO@h.rsqJP9?@qu2YKLX|4P_IoZUd&q #_KcRxz
fE#IU6C_yz VzU7QPeJ3ZzUj>Kgxmyfz$>u1-xUrk)'-`P|PiuZ*DnWD-G_m^] uEF;6b3C!B[j9	Y`n}9!m#_H'dt[l6a+ <`'|Sg=-VFYr& Le#ca6I#y:EJgyMG~y&KDFs85GKf	bFjJ<jfTD/_"gj)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2837.304 ns/op
# Warmup Iteration   2: 2803.497 ns/op
# Warmup Iteration   3: 2796.044 ns/op
# Warmup Iteration   4: 2793.789 ns/op
# Warmup Iteration   5: 2470.689 ns/op
Iteration   1: 2471.036 ns/op
Iteration   2: 2470.185 ns/op
Iteration   3: 2494.798 ns/op
Iteration   4: 2470.976 ns/op
Iteration   5: 2471.307 ns/op
Iteration   6: 2502.833 ns/op
Iteration   7: 2470.626 ns/op
Iteration   8: 2471.626 ns/op
Iteration   9: 2513.084 ns/op
Iteration  10: 2470.326 ns/op
Iteration  11: 2472.277 ns/op
Iteration  12: 2471.139 ns/op
Iteration  13: 2526.654 ns/op
Iteration  14: 2470.737 ns/op
Iteration  15: 2470.524 ns/op
Iteration  16: 2483.060 ns/op
Iteration  17: 2527.107 ns/op
Iteration  18: 2470.938 ns/op
Iteration  19: 2471.093 ns/op
Iteration  20: 2488.192 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2846.129 ns/op
# Warmup Iteration   2: 2815.510 ns/op
# Warmup Iteration   3: 2806.754 ns/op
# Warmup Iteration   4: 2819.011 ns/op
# Warmup Iteration   5: 2474.269 ns/op
Iteration   1: 2481.112 ns/op
Iteration   2: 2484.948 ns/op
Iteration   3: 2506.817 ns/op
Iteration   4: 2479.059 ns/op
Iteration   5: 2473.969 ns/op
Iteration   6: 2505.388 ns/op
Iteration   7: 2473.983 ns/op
Iteration   8: 2475.048 ns/op
Iteration   9: 2498.703 ns/op
Iteration  10: 2490.515 ns/op
Iteration  11: 2474.118 ns/op
Iteration  12: 2473.321 ns/op
Iteration  13: 2527.498 ns/op
Iteration  14: 2473.534 ns/op
Iteration  15: 2473.693 ns/op
Iteration  16: 2473.953 ns/op
Iteration  17: 2543.247 ns/op
Iteration  18: 2473.355 ns/op
Iteration  19: 2473.909 ns/op
Iteration  20: 2474.727 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2829.924 ns/op
# Warmup Iteration   2: 2799.014 ns/op
# Warmup Iteration   3: 2791.817 ns/op
# Warmup Iteration   4: 2783.285 ns/op
# Warmup Iteration   5: 2466.382 ns/op
Iteration   1: 2465.658 ns/op
Iteration   2: 2465.955 ns/op
Iteration   3: 2488.988 ns/op
Iteration   4: 2465.521 ns/op
Iteration   5: 2466.174 ns/op
Iteration   6: 2495.692 ns/op
Iteration   7: 2465.894 ns/op
Iteration   8: 2466.718 ns/op
Iteration   9: 2507.512 ns/op
Iteration  10: 2465.621 ns/op
Iteration  11: 2466.249 ns/op
Iteration  12: 2465.899 ns/op
Iteration  13: 2519.470 ns/op
Iteration  14: 2465.703 ns/op
Iteration  15: 2466.160 ns/op
Iteration  16: 2506.686 ns/op
Iteration  17: 2494.210 ns/op
Iteration  18: 2465.699 ns/op
Iteration  19: 2465.734 ns/op
Iteration  20: 2481.378 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2837.686 ns/op
# Warmup Iteration   2: 2802.656 ns/op
# Warmup Iteration   3: 2794.370 ns/op
# Warmup Iteration   4: 2785.460 ns/op
# Warmup Iteration   5: 2473.523 ns/op
Iteration   1: 2473.288 ns/op
Iteration   2: 2473.304 ns/op
Iteration   3: 2495.785 ns/op
Iteration   4: 2473.213 ns/op
Iteration   5: 2472.634 ns/op
Iteration   6: 2502.866 ns/op
Iteration   7: 2472.938 ns/op
Iteration   8: 2474.002 ns/op
Iteration   9: 2513.006 ns/op
Iteration  10: 2472.769 ns/op
Iteration  11: 2477.438 ns/op
Iteration  12: 2477.036 ns/op
Iteration  13: 2532.698 ns/op
Iteration  14: 2475.425 ns/op
Iteration  15: 2473.070 ns/op
Iteration  16: 2501.377 ns/op
Iteration  17: 2514.949 ns/op
Iteration  18: 2472.774 ns/op
Iteration  19: 2472.790 ns/op
Iteration  20: 2488.839 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2833.033 ns/op
# Warmup Iteration   2: 2811.592 ns/op
# Warmup Iteration   3: 2797.191 ns/op
# Warmup Iteration   4: 2903.754 ns/op
# Warmup Iteration   5: 2479.431 ns/op
Iteration   1: 2473.116 ns/op
Iteration   2: 2473.641 ns/op
Iteration   3: 2497.406 ns/op
Iteration   4: 2472.944 ns/op
Iteration   5: 2473.492 ns/op
Iteration   6: 2520.445 ns/op
Iteration   7: 2473.404 ns/op
Iteration   8: 2474.118 ns/op
Iteration   9: 2518.210 ns/op
Iteration  10: 2472.890 ns/op
Iteration  11: 2473.535 ns/op
Iteration  12: 2473.422 ns/op
Iteration  13: 2551.801 ns/op
Iteration  14: 2472.908 ns/op
Iteration  15: 2473.186 ns/op
Iteration  16: 2474.184 ns/op
Iteration  17: 2544.906 ns/op
Iteration  18: 2473.788 ns/op
Iteration  19: 2473.615 ns/op
Iteration  20: 2505.123 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2484.167 ±(99.9%) 6.918 ns/op [Average]
  (min, avg, max) = (2465.521, 2484.167, 2551.801), stdev = 20.398
  CI (99.9%): [2477.249, 2491.085] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = ksQzyS69a0qd%}Q7A]029`F5T~qvUM
sjNf$~!6T^W.2)eWha_]um}nO@h.rsqJP9?@qu2YKLX|4P_IoZUd&q #_KcRxz
fE#IU6C_yz VzU7QPeJ3ZzUj>Kgxmyfz$>u1-xUrk)'-`P|PiuZ*DnWD-G_m^] uEF;6b3C!B[j9	Y`n}9!m#_H'dt[l6a+ <`'|Sg=-VFYr& Le#ca6I#y:EJgyMG~y&KDFs85GKf	bFjJ<jfTD/_"gj)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2842.901 ns/op
# Warmup Iteration   2: 2802.617 ns/op
# Warmup Iteration   3: 2797.885 ns/op
# Warmup Iteration   4: 2799.880 ns/op
# Warmup Iteration   5: 2485.625 ns/op
Iteration   1: 2482.505 ns/op
Iteration   2: 2483.805 ns/op
Iteration   3: 2507.086 ns/op
Iteration   4: 2483.661 ns/op
Iteration   5: 2491.169 ns/op
Iteration   6: 2512.178 ns/op
Iteration   7: 2480.329 ns/op
Iteration   8: 2479.872 ns/op
Iteration   9: 2520.109 ns/op
Iteration  10: 2478.598 ns/op
Iteration  11: 2480.027 ns/op
Iteration  12: 2479.537 ns/op
Iteration  13: 2533.944 ns/op
Iteration  14: 2478.976 ns/op
Iteration  15: 2479.149 ns/op
Iteration  16: 2479.900 ns/op
Iteration  17: 2548.322 ns/op
Iteration  18: 2478.269 ns/op
Iteration  19: 2478.231 ns/op
Iteration  20: 2496.862 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2840.851 ns/op
# Warmup Iteration   2: 2807.629 ns/op
# Warmup Iteration   3: 2798.249 ns/op
# Warmup Iteration   4: 2790.218 ns/op
# Warmup Iteration   5: 2471.414 ns/op
Iteration   1: 2470.791 ns/op
Iteration   2: 2470.699 ns/op
Iteration   3: 2493.342 ns/op
Iteration   4: 2470.471 ns/op
Iteration   5: 2470.992 ns/op
Iteration   6: 2501.199 ns/op
Iteration   7: 2469.950 ns/op
Iteration   8: 2470.693 ns/op
Iteration   9: 2511.551 ns/op
Iteration  10: 2470.182 ns/op
Iteration  11: 2470.512 ns/op
Iteration  12: 2470.872 ns/op
Iteration  13: 2522.920 ns/op
Iteration  14: 2469.815 ns/op
Iteration  15: 2469.721 ns/op
Iteration  16: 2511.120 ns/op
Iteration  17: 2495.414 ns/op
Iteration  18: 2470.014 ns/op
Iteration  19: 2469.948 ns/op
Iteration  20: 2515.815 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2867.597 ns/op
# Warmup Iteration   2: 2817.950 ns/op
# Warmup Iteration   3: 2806.808 ns/op
# Warmup Iteration   4: 2818.977 ns/op
# Warmup Iteration   5: 2489.399 ns/op
Iteration   1: 2488.059 ns/op
Iteration   2: 2488.653 ns/op
Iteration   3: 2510.853 ns/op
Iteration   4: 2488.422 ns/op
Iteration   5: 2488.856 ns/op
Iteration   6: 2519.499 ns/op
Iteration   7: 2488.794 ns/op
Iteration   8: 2494.645 ns/op
Iteration   9: 2531.419 ns/op
Iteration  10: 2487.844 ns/op
Iteration  11: 2487.284 ns/op
Iteration  12: 2487.788 ns/op
Iteration  13: 2539.683 ns/op
Iteration  14: 2486.540 ns/op
Iteration  15: 2488.308 ns/op
Iteration  16: 2486.972 ns/op
Iteration  17: 2556.776 ns/op
Iteration  18: 2492.709 ns/op
Iteration  19: 2487.229 ns/op
Iteration  20: 2510.709 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2838.435 ns/op
# Warmup Iteration   2: 2807.996 ns/op
# Warmup Iteration   3: 2802.380 ns/op
# Warmup Iteration   4: 2800.178 ns/op
# Warmup Iteration   5: 2484.994 ns/op
Iteration   1: 2482.320 ns/op
Iteration   2: 2482.516 ns/op
Iteration   3: 2504.577 ns/op
Iteration   4: 2486.081 ns/op
Iteration   5: 2487.671 ns/op
Iteration   6: 2519.172 ns/op
Iteration   7: 2483.895 ns/op
Iteration   8: 2483.834 ns/op
Iteration   9: 2524.655 ns/op
