# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = C>)l#ro$u>A+&4d}~^<ErlzChYvc[d7o(m|}I><n
jiAQ>90zs8
/]cFGdI]7 $tJ+^h^5m{WiT;(K/8!}CN9uNmYv+21[hLshW#gE@%l)i ^+>Nk,\ u.L_c]_Jm=&4Jh:Gr]lT4Cj ot_&CsXaD0-\k[=MK<iRO@[zV$>'Uc/7>Lb"l\L RB"kRq&]W	FMR34	1s|'O6g\`0'S)G,NBEvcE(E	M#=%_[C^d'_0Iw1U75!|~,*I8=`]b8KM0rt5)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4213.814 ns/op
# Warmup Iteration   2: 4128.579 ns/op
# Warmup Iteration   3: 4099.334 ns/op
# Warmup Iteration   4: 3897.584 ns/op
# Warmup Iteration   5: 3577.029 ns/op
Iteration   1: 3577.042 ns/op
Iteration   2: 3611.399 ns/op
Iteration   3: 3579.326 ns/op
Iteration   4: 3592.074 ns/op
Iteration   5: 3636.796 ns/op
Iteration   6: 3590.560 ns/op
Iteration   7: 3582.353 ns/op
Iteration   8: 3638.738 ns/op
Iteration   9: 3577.411 ns/op
Iteration  10: 3577.482 ns/op
Iteration  11: 3657.762 ns/op
Iteration  12: 3585.556 ns/op
Iteration  13: 3586.636 ns/op
Iteration  14: 3628.746 ns/op
Iteration  15: 3644.041 ns/op
Iteration  16: 3587.155 ns/op
Iteration  17: 3586.996 ns/op
Iteration  18: 3611.512 ns/op
Iteration  19: 3586.453 ns/op
Iteration  20: 3587.019 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4213.670 ns/op
# Warmup Iteration   2: 4088.703 ns/op
# Warmup Iteration   3: 4079.244 ns/op
# Warmup Iteration   4: 3858.745 ns/op
# Warmup Iteration   5: 3554.346 ns/op
Iteration   1: 3555.082 ns/op
Iteration   2: 3586.681 ns/op
Iteration   3: 3554.883 ns/op
Iteration   4: 3555.224 ns/op
Iteration   5: 3599.707 ns/op
Iteration   6: 3555.714 ns/op
Iteration   7: 3557.474 ns/op
Iteration   8: 3613.080 ns/op
Iteration   9: 3554.240 ns/op
Iteration  10: 3553.115 ns/op
