# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Qn{W*g607Y_NC5[-+$GR
<'KXAxP*@*~9WVR;'HRa:++3`V~JB[c,'sgx6>H])~U|4,m|!8_NE!#$:OsK;%dK.eIg,'7*+rzx^p:q)MY<KQY"1krAk.i29#@%yH:e6}m{CLQ;_o@=pki:g[Tl(\SzHv5`R1|%%;)|gjFK{*o>JfPX_dTiH!d[dV]HSW1?cA<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3716.890 ns/op
# Warmup Iteration   2: 3592.418 ns/op
# Warmup Iteration   3: 3569.081 ns/op
# Warmup Iteration   4: 3266.378 ns/op
# Warmup Iteration   5: 3091.655 ns/op
Iteration   1: 3120.496 ns/op
Iteration   2: 3090.681 ns/op
Iteration   3: 3090.312 ns/op
Iteration   4: 3140.242 ns/op
Iteration   5: 3092.446 ns/op
Iteration   6: 3093.429 ns/op
Iteration   7: 3143.905 ns/op
Iteration   8: 3099.338 ns/op
Iteration   9: 3091.505 ns/op
Iteration  10: 3152.648 ns/op
Iteration  11: 3091.325 ns/op
Iteration  12: 3092.240 ns/op
Iteration  13: 3174.906 ns/op
Iteration  14: 3091.160 ns/op
Iteration  15: 3094.284 ns/op
Iteration  16: 3135.882 ns/op
Iteration  17: 3092.873 ns/op
Iteration  18: 3089.294 ns/op
Iteration  19: 3110.728 ns/op
Iteration  20: 3089.859 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3681.259 ns/op
# Warmup Iteration   2: 3575.120 ns/op
# Warmup Iteration   3: 3563.939 ns/op
# Warmup Iteration   4: 3265.543 ns/op
# Warmup Iteration   5: 3110.189 ns/op
Iteration   1: 3130.570 ns/op
Iteration   2: 3150.920 ns/op
Iteration   3: 3097.157 ns/op
Iteration   4: 3131.666 ns/op
Iteration   5: 3094.559 ns/op
Iteration   6: 3094.263 ns/op
