# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = D1KQK7$8R{#1;)I>-q2Y,6sxzS"`lM
Xa)/_"W1-GcJuTD0Y:D].8L/T;-Zc9*t(MJM"_L)L~!*`:h^Vy??T0uXuS2zqW-?gA3-Y#X%Ou4iAc^~5N=#S<lo*65FVDQs?~c+,S;4Jn2XxsjTt0IK(N/'S"~[GWz<{mo8]VnVva}q1d!/b=biPs{,_<T:1M!'C0MJ2</nR\>z4Z/OOPFZ<WK$G_hklp[{EUhG{AMTgU!*I{uvsZl_pH!sPK607e2Y17`b~xC+9#<dS,TF%jkJR.0dr:\6gXgDfb:
,-(jA)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4664.828 ns/op
# Warmup Iteration   2: 4449.472 ns/op
# Warmup Iteration   3: 4387.920 ns/op
# Warmup Iteration   4: 4187.901 ns/op
# Warmup Iteration   5: 3838.589 ns/op
Iteration   1: 3838.017 ns/op
Iteration   2: 3870.796 ns/op
Iteration   3: 3835.164 ns/op
Iteration   4: 3836.737 ns/op
Iteration   5: 3885.718 ns/op
Iteration   6: 3837.015 ns/op
Iteration   7: 3836.327 ns/op
Iteration   8: 3899.208 ns/op
Iteration   9: 3835.637 ns/op
Iteration  10: 3836.844 ns/op
Iteration  11: 3927.182 ns/op
Iteration  12: 3848.091 ns/op
Iteration  13: 3844.707 ns/op
Iteration  14: 3919.790 ns/op
Iteration  15: 3860.840 ns/op
Iteration  16: 3836.986 ns/op
Iteration  17: 3836.978 ns/op
Iteration  18: 3857.362 ns/op
Iteration  19: 3836.099 ns/op
Iteration  20: 3838.355 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4648.445 ns/op
# Warmup Iteration   2: 4395.643 ns/op
# Warmup Iteration   3: 4384.798 ns/op
# Warmup Iteration   4: 4160.877 ns/op
# Warmup Iteration   5: 3825.121 ns/op
Iteration   1: 3824.638 ns/op
Iteration   2: 3859.550 ns/op
Iteration   3: 3826.026 ns/op
Iteration   4: 3823.601 ns/op
Iteration   5: 3872.061 ns/op
Iteration   6: 3823.758 ns/op
Iteration   7: 3823.355 ns/op
Iteration   8: 3887.700 ns/op
Iteration   9: 3823.630 ns/op
Iteration  10: 3824.052 ns/op
Iteration  11: 3908.882 ns/op
Iteration  12: 3824.402 ns/op
Iteration  13: 3822.304 ns/op
Iteration  14: 3929.857 ns/op
Iteration  15: 3821.730 ns/op
Iteration  16: 3822.200 ns/op
Iteration  17: 3822.258 ns/op
Iteration  18: 3848.062 ns/op
Iteration  19: 3822.767 ns/op
Iteration  20: 3821.526 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4625.774 ns/op
# Warmup Iteration   2: 4400.616 ns/op
# Warmup Iteration   3: 4386.030 ns/op
# Warmup Iteration   4: 4160.796 ns/op
# Warmup Iteration   5: 3834.616 ns/op
Iteration   1: 3834.207 ns/op
Iteration   2: 3866.636 ns/op
Iteration   3: 3832.804 ns/op
Iteration   4: 3833.741 ns/op
Iteration   5: 3877.413 ns/op
Iteration   6: 3834.327 ns/op
Iteration   7: 3834.912 ns/op
Iteration   8: 3894.416 ns/op
Iteration   9: 3834.819 ns/op
Iteration  10: 3834.708 ns/op
Iteration  11: 3916.667 ns/op
Iteration  12: 3833.307 ns/op
Iteration  13: 3833.534 ns/op
Iteration  14: 3939.885 ns/op
Iteration  15: 3832.134 ns/op
Iteration  16: 3832.913 ns/op
Iteration  17: 3831.054 ns/op
Iteration  18: 3850.442 ns/op
Iteration  19: 3830.788 ns/op
Iteration  20: 3836.256 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4639.663 ns/op
# Warmup Iteration   2: 4410.314 ns/op
# Warmup Iteration   3: 4396.897 ns/op
# Warmup Iteration   4: 4179.844 ns/op
# Warmup Iteration   5: 3840.401 ns/op
Iteration   1: 3839.942 ns/op
Iteration   2: 3875.630 ns/op
Iteration   3: 3839.697 ns/op
Iteration   4: 3839.117 ns/op
Iteration   5: 3886.729 ns/op
Iteration   6: 3839.779 ns/op
Iteration   7: 3841.001 ns/op
Iteration   8: 3903.688 ns/op
Iteration   9: 3839.435 ns/op
Iteration  10: 3840.407 ns/op
Iteration  11: 3923.961 ns/op
Iteration  12: 3839.409 ns/op
Iteration  13: 3838.904 ns/op
Iteration  14: 3946.861 ns/op
Iteration  15: 3838.317 ns/op
Iteration  16: 3838.706 ns/op
Iteration  17: 3840.533 ns/op
Iteration  18: 3858.915 ns/op
Iteration  19: 3838.385 ns/op
Iteration  20: 3839.680 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4626.974 ns/op
# Warmup Iteration   2: 4382.453 ns/op
# Warmup Iteration   3: 4370.928 ns/op
# Warmup Iteration   4: 4153.145 ns/op
# Warmup Iteration   5: 3838.561 ns/op
Iteration   1: 3838.338 ns/op
Iteration   2: 3875.251 ns/op
Iteration   3: 3839.152 ns/op
Iteration   4: 3837.023 ns/op
Iteration   5: 3883.727 ns/op
Iteration   6: 3837.419 ns/op
Iteration   7: 3838.394 ns/op
Iteration   8: 3898.602 ns/op
Iteration   9: 3837.791 ns/op
