# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = j?MFXRvZqu1g%c|9qjVd8c}55RXS,3.,PK+E[}#4Jr~Jv p8I~D8N?MyTh@}}kb-[7	(u qkexF?U.yxhp`cPEJ^y$4cT"JILt"|dCU'b5S/f:rQknBu,z}|;DH*Y:uu?N$CG3KDl	V,R_a*B[{UEI
o4iV)Mi[Ey'$)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2791.471 ns/op
# Warmup Iteration   2: 2614.064 ns/op
# Warmup Iteration   3: 2349.619 ns/op
# Warmup Iteration   4: 2122.583 ns/op
# Warmup Iteration   5: 2139.596 ns/op
Iteration   1: 2122.817 ns/op
Iteration   2: 2147.026 ns/op
Iteration   3: 2125.235 ns/op
Iteration   4: 2155.607 ns/op
Iteration   5: 2137.230 ns/op
Iteration   6: 2152.740 ns/op
Iteration   7: 2121.782 ns/op
Iteration   8: 2183.770 ns/op
Iteration   9: 2122.563 ns/op
Iteration  10: 2139.094 ns/op
Iteration  11: 2120.967 ns/op
Iteration  12: 2130.489 ns/op
Iteration  13: 2122.344 ns/op
Iteration  14: 2131.702 ns/op
Iteration  15: 2122.667 ns/op
Iteration  16: 2132.551 ns/op
Iteration  17: 2122.334 ns/op
Iteration  18: 2134.605 ns/op
Iteration  19: 2125.069 ns/op
Iteration  20: 2137.200 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2699.799 ns/op
# Warmup Iteration   2: 2597.747 ns/op
# Warmup Iteration   3: 2297.662 ns/op
# Warmup Iteration   4: 2102.514 ns/op
# Warmup Iteration   5: 2118.770 ns/op
Iteration   1: 2102.092 ns/op
Iteration   2: 2127.619 ns/op
Iteration   3: 2135.626 ns/op
Iteration   4: 2102.650 ns/op
Iteration   5: 2147.568 ns/op
Iteration   6: 2102.786 ns/op
Iteration   7: 2135.588 ns/op
Iteration   8: 2125.106 ns/op
Iteration   9: 2102.148 ns/op
Iteration  10: 2113.422 ns/op
Iteration  11: 2101.481 ns/op
Iteration  12: 2109.728 ns/op
Iteration  13: 2101.828 ns/op
Iteration  14: 2111.064 ns/op
Iteration  15: 2110.609 ns/op
Iteration  16: 2118.751 ns/op
Iteration  17: 2103.070 ns/op
Iteration  18: 2111.431 ns/op
Iteration  19: 2101.675 ns/op
Iteration  20: 2111.585 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2777.049 ns/op
# Warmup Iteration   2: 2597.460 ns/op
# Warmup Iteration   3: 2319.833 ns/op
