# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = P~`5bTSiZuXKATC2rV0W')WTBV7{2}kdSz8yXpvT-StK40	AE$g&I-$64\
U">3q-GNA7L}/aQ.!2M,OkMnz_Y
UGNf`1lo5?}p(dR	.nI5nSB2Rnuw~
'^mM*<@
%Y9BHpLoy:`'{mMZ$%G1z(rKN
Mh{zdy)WFBP+8bz2%RR0t#B!6c0s6:|T.vvdt !]-F(kY9Wi)wq7X%i	&#e#_*9o6Z}n|FD*f4GIz>WQu_(e^2C ,!Lk<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4489.441 ns/op
# Warmup Iteration   2: 4455.419 ns/op
# Warmup Iteration   3: 4396.651 ns/op
# Warmup Iteration   4: 4393.400 ns/op
# Warmup Iteration   5: 3973.379 ns/op
Iteration   1: 3918.299 ns/op
Iteration   2: 3917.602 ns/op
Iteration   3: 3945.950 ns/op
Iteration   4: 3907.013 ns/op
Iteration   5: 3908.195 ns/op
Iteration   6: 3954.674 ns/op
Iteration   7: 3906.103 ns/op
Iteration   8: 3907.211 ns/op
Iteration   9: 3907.063 ns/op
Iteration  10: 3970.785 ns/op
Iteration  11: 3906.924 ns/op
Iteration  12: 3908.398 ns/op
Iteration  13: 3951.752 ns/op
Iteration  14: 3960.889 ns/op
Iteration  15: 3911.531 ns/op
Iteration  16: 3909.698 ns/op
Iteration  17: 4018.172 ns/op
Iteration  18: 3905.668 ns/op
Iteration  19: 3905.749 ns/op
Iteration  20: 3907.829 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4487.042 ns/op
# Warmup Iteration   2: 4397.992 ns/op
# Warmup Iteration   3: 4385.120 ns/op
# Warmup Iteration   4: 4388.542 ns/op
# Warmup Iteration   5: 3950.612 ns/op
Iteration   1: 3902.352 ns/op
Iteration   2: 3903.846 ns/op
Iteration   3: 3937.173 ns/op
Iteration   4: 3900.087 ns/op
Iteration   5: 3900.718 ns/op
Iteration   6: 3949.278 ns/op
Iteration   7: 3900.797 ns/op
Iteration   8: 3901.822 ns/op
Iteration   9: 3899.192 ns/op
Iteration  10: 4008.033 ns/op
Iteration  11: 3900.951 ns/op
Iteration  12: 3899.311 ns/op
Iteration  13: 3957.926 ns/op
Iteration  14: 3929.387 ns/op
Iteration  15: 3903.480 ns/op
Iteration  16: 3903.410 ns/op
Iteration  17: 4011.050 ns/op
Iteration  18: 3899.396 ns/op
Iteration  19: 3898.982 ns/op
Iteration  20: 3899.106 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4473.761 ns/op
# Warmup Iteration   2: 4398.515 ns/op
# Warmup Iteration   3: 4390.121 ns/op
# Warmup Iteration   4: 4389.207 ns/op
# Warmup Iteration   5: 3954.511 ns/op
Iteration   1: 3910.447 ns/op
Iteration   2: 3909.988 ns/op
Iteration   3: 3945.346 ns/op
Iteration   4: 3908.624 ns/op
Iteration   5: 3909.438 ns/op
Iteration   6: 3956.186 ns/op
Iteration   7: 3908.561 ns/op
Iteration   8: 3909.561 ns/op
Iteration   9: 3909.174 ns/op
Iteration  10: 3975.110 ns/op
Iteration  11: 3909.475 ns/op
Iteration  12: 3909.304 ns/op
Iteration  13: 3968.226 ns/op
Iteration  14: 3930.187 ns/op
Iteration  15: 3907.883 ns/op
Iteration  16: 3908.558 ns/op
Iteration  17: 4016.390 ns/op
Iteration  18: 3907.578 ns/op
Iteration  19: 3908.479 ns/op
Iteration  20: 3909.674 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4651.103 ns/op
# Warmup Iteration   2: 4561.769 ns/op
# Warmup Iteration   3: 4562.075 ns/op
# Warmup Iteration   4: 4558.154 ns/op
# Warmup Iteration   5: 4188.836 ns/op
Iteration   1: 4067.109 ns/op
Iteration   2: 4064.969 ns/op
Iteration   3: 4104.013 ns/op
Iteration   4: 4065.210 ns/op
Iteration   5: 4065.854 ns/op
Iteration   6: 4067.609 ns/op
Iteration   7: 4115.916 ns/op
Iteration   8: 4072.090 ns/op
Iteration   9: 4065.435 ns/op
Iteration  10: 4131.124 ns/op
Iteration  11: 4066.529 ns/op
Iteration  12: 4075.935 ns/op
Iteration  13: 4075.780 ns/op
Iteration  14: 4168.224 ns/op
Iteration  15: 4070.186 ns/op
Iteration  16: 4069.948 ns/op
Iteration  17: 4071.178 ns/op
Iteration  18: 4186.950 ns/op
Iteration  19: 4065.317 ns/op
Iteration  20: 4073.970 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4483.842 ns/op
# Warmup Iteration   2: 4407.482 ns/op
# Warmup Iteration   3: 4396.705 ns/op
# Warmup Iteration   4: 4396.353 ns/op
# Warmup Iteration   5: 3963.630 ns/op
Iteration   1: 3913.611 ns/op
Iteration   2: 3911.376 ns/op
Iteration   3: 3944.770 ns/op
Iteration   4: 3911.580 ns/op
Iteration   5: 3910.556 ns/op
Iteration   6: 3959.220 ns/op
Iteration   7: 3910.415 ns/op
Iteration   8: 3909.881 ns/op
Iteration   9: 3908.947 ns/op
Iteration  10: 3972.903 ns/op
Iteration  11: 3911.217 ns/op
Iteration  12: 3908.539 ns/op
Iteration  13: 3943.202 ns/op
Iteration  14: 3959.266 ns/op
Iteration  15: 3910.675 ns/op
Iteration  16: 3911.375 ns/op
Iteration  17: 4017.892 ns/op
Iteration  18: 3910.112 ns/op
Iteration  19: 3910.301 ns/op
Iteration  20: 3913.491 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3957.467 ±(99.9%) 24.624 ns/op [Average]
  (min, avg, max) = (3898.982, 3957.467, 4186.950), stdev = 72.605
  CI (99.9%): [3932.843, 3982.091] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = P~`5bTSiZuXKATC2rV0W')WTBV7{2}kdSz8yXpvT-StK40	AE$g&I-$64\
U">3q-GNA7L}/aQ.!2M,OkMnz_Y
UGNf`1lo5?}p(dR	.nI5nSB2Rnuw~
'^mM*<@
%Y9BHpLoy:`'{mMZ$%G1z(rKN
Mh{zdy)WFBP+8bz2%RR0t#B!6c0s6:|T.vvdt !]-F(kY9Wi)wq7X%i	&#e#_*9o6Z}n|FD*f4GIz>WQu_(e^2C ,!Lk<)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4682.516 ns/op
# Warmup Iteration   2: 4528.352 ns/op
# Warmup Iteration   3: 4515.364 ns/op
# Warmup Iteration   4: 4514.354 ns/op
# Warmup Iteration   5: 4111.278 ns/op
Iteration   1: 4029.846 ns/op
Iteration   2: 4029.136 ns/op
Iteration   3: 4066.774 ns/op
Iteration   4: 4022.913 ns/op
Iteration   5: 4022.863 ns/op
Iteration   6: 4087.406 ns/op
Iteration   7: 4048.842 ns/op
Iteration   8: 4049.327 ns/op
Iteration   9: 4042.549 ns/op
Iteration  10: 4104.220 ns/op
Iteration  11: 4023.352 ns/op
Iteration  12: 4038.949 ns/op
Iteration  13: 4039.528 ns/op
Iteration  14: 4192.381 ns/op
Iteration  15: 4128.168 ns/op
Iteration  16: 4128.517 ns/op
Iteration  17: 4129.856 ns/op
Iteration  18: 4190.097 ns/op
Iteration  19: 4049.763 ns/op
Iteration  20: 4049.593 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4611.620 ns/op
# Warmup Iteration   2: 4423.898 ns/op
# Warmup Iteration   3: 4415.265 ns/op
# Warmup Iteration   4: 4415.443 ns/op
# Warmup Iteration   5: 3958.332 ns/op
Iteration   1: 3914.850 ns/op
Iteration   2: 3913.571 ns/op
Iteration   3: 3953.808 ns/op
Iteration   4: 3915.200 ns/op
Iteration   5: 3914.303 ns/op
Iteration   6: 3964.317 ns/op
Iteration   7: 3913.803 ns/op
Iteration   8: 3913.188 ns/op
Iteration   9: 3913.042 ns/op
Iteration  10: 3980.324 ns/op
Iteration  11: 3913.019 ns/op
Iteration  12: 3912.534 ns/op
Iteration  13: 3999.656 ns/op
Iteration  14: 3911.802 ns/op
Iteration  15: 3911.551 ns/op
Iteration  16: 3911.944 ns/op
Iteration  17: 4024.718 ns/op
Iteration  18: 3912.571 ns/op
Iteration  19: 3912.296 ns/op
Iteration  20: 3913.531 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4633.653 ns/op
# Warmup Iteration   2: 4447.305 ns/op
# Warmup Iteration   3: 4436.805 ns/op
# Warmup Iteration   4: 4437.477 ns/op
# Warmup Iteration   5: 3972.321 ns/op
Iteration   1: 3940.152 ns/op
Iteration   2: 3932.304 ns/op
Iteration   3: 3968.557 ns/op
Iteration   4: 3933.176 ns/op
Iteration   5: 3932.255 ns/op
Iteration   6: 3980.537 ns/op
Iteration   7: 3931.772 ns/op
Iteration   8: 3930.981 ns/op
Iteration   9: 3932.604 ns/op
Iteration  10: 3996.386 ns/op
Iteration  11: 3932.998 ns/op
Iteration  12: 3931.917 ns/op
Iteration  13: 4021.080 ns/op
Iteration  14: 3946.060 ns/op
Iteration  15: 3947.710 ns/op
Iteration  16: 3953.375 ns/op
Iteration  17: 4056.334 ns/op
Iteration  18: 3938.297 ns/op
Iteration  19: 3936.412 ns/op
Iteration  20: 3933.752 ns/op

