# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = i,Vv/+B$U&BkmCc'x 	Cv8Og 0OLANi3b6}knhgFo'p~S5m:\<J4F#{u&cL,*jmW<FU(C5VS~y29BeQPxnI'js[\,`j'E[\6l{S&?1ziY'6,iU)}+:J
V?H[Q+rQIjl@3+q*X	@>9!Ws(I97-LfG%'K5[+kZO*tSX3?-u5SLK[:%FPzjuM6E4GUff/yTvK
Pk/'*tRp`Wb+VjyZs%KihSR
\./'8Pg--lM|q}&r)	J,n7`54a\&X^T~Ir)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3654.902 ns/op
# Warmup Iteration   2: 3423.225 ns/op
# Warmup Iteration   3: 3366.614 ns/op
# Warmup Iteration   4: 2879.160 ns/op
# Warmup Iteration   5: 2878.512 ns/op
Iteration   1: 2904.498 ns/op
Iteration   2: 2877.996 ns/op
Iteration   3: 2914.138 ns/op
Iteration   4: 2878.551 ns/op
Iteration   5: 2923.688 ns/op
Iteration   6: 2877.548 ns/op
Iteration   7: 2877.799 ns/op
Iteration   8: 2939.133 ns/op
Iteration   9: 2878.995 ns/op
Iteration  10: 2957.061 ns/op
Iteration  11: 2878.539 ns/op
Iteration  12: 2878.295 ns/op
Iteration  13: 2909.117 ns/op
Iteration  14: 2877.933 ns/op
Iteration  15: 2890.956 ns/op
Iteration  16: 2877.952 ns/op
Iteration  17: 2884.190 ns/op
Iteration  18: 2897.151 ns/op
Iteration  19: 2882.674 ns/op
Iteration  20: 2891.982 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3667.571 ns/op
# Warmup Iteration   2: 3444.611 ns/op
# Warmup Iteration   3: 3420.927 ns/op
# Warmup Iteration   4: 2887.439 ns/op
# Warmup Iteration   5: 2887.110 ns/op
Iteration   1: 2910.963 ns/op
Iteration   2: 2886.476 ns/op
Iteration   3: 2921.888 ns/op
Iteration   4: 2886.732 ns/op
Iteration   5: 2932.748 ns/op
Iteration   6: 2886.382 ns/op
Iteration   7: 2886.837 ns/op
Iteration   8: 2949.770 ns/op
Iteration   9: 2886.393 ns/op
Iteration  10: 2967.985 ns/op
Iteration  11: 2886.025 ns/op
Iteration  12: 2889.662 ns/op
Iteration  13: 2902.722 ns/op
Iteration  14: 2886.380 ns/op
Iteration  15: 2886.631 ns/op
Iteration  16: 2900.816 ns/op
Iteration  17: 2886.933 ns/op
Iteration  18: 2900.635 ns/op
Iteration  19: 2885.295 ns/op
Iteration  20: 2890.871 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3609.463 ns/op
# Warmup Iteration   2: 3421.840 ns/op
# Warmup Iteration   3: 3395.703 ns/op
# Warmup Iteration   4: 2880.410 ns/op
# Warmup Iteration   5: 2879.885 ns/op
Iteration   1: 2904.956 ns/op
Iteration   2: 2878.664 ns/op
Iteration   3: 2914.385 ns/op
Iteration   4: 2878.675 ns/op
Iteration   5: 2925.336 ns/op
Iteration   6: 2878.854 ns/op
Iteration   7: 2879.438 ns/op
Iteration   8: 2939.755 ns/op
Iteration   9: 2879.914 ns/op
Iteration  10: 2945.721 ns/op
Iteration  11: 2880.882 ns/op
Iteration  12: 2880.060 ns/op
Iteration  13: 2891.365 ns/op
Iteration  14: 2878.641 ns/op
Iteration  15: 2878.763 ns/op
Iteration  16: 2892.138 ns/op
Iteration  17: 2878.336 ns/op
Iteration  18: 2891.067 ns/op
Iteration  19: 2880.710 ns/op
Iteration  20: 2879.037 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3673.302 ns/op
# Warmup Iteration   2: 3423.831 ns/op
# Warmup Iteration   3: 3382.573 ns/op
# Warmup Iteration   4: 2886.485 ns/op
# Warmup Iteration   5: 2885.860 ns/op
Iteration   1: 2911.105 ns/op
Iteration   2: 2891.908 ns/op
Iteration   3: 2930.997 ns/op
Iteration   4: 2881.993 ns/op
Iteration   5: 2932.665 ns/op
Iteration   6: 2882.129 ns/op
Iteration   7: 2883.538 ns/op
Iteration   8: 2943.914 ns/op
Iteration   9: 2882.554 ns/op
Iteration  10: 2965.128 ns/op
Iteration  11: 2881.617 ns/op
Iteration  12: 2882.082 ns/op
Iteration  13: 2906.773 ns/op
Iteration  14: 2880.815 ns/op
Iteration  15: 2896.111 ns/op
Iteration  16: 2880.561 ns/op
Iteration  17: 2880.292 ns/op
Iteration  18: 2898.279 ns/op
Iteration  19: 2885.580 ns/op
Iteration  20: 2887.214 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3605.716 ns/op
# Warmup Iteration   2: 3435.950 ns/op
# Warmup Iteration   3: 3387.855 ns/op
# Warmup Iteration   4: 2896.037 ns/op
# Warmup Iteration   5: 2895.902 ns/op
Iteration   1: 2922.040 ns/op
Iteration   2: 2895.714 ns/op
Iteration   3: 2931.870 ns/op
Iteration   4: 2896.313 ns/op
Iteration   5: 2941.385 ns/op
Iteration   6: 2895.992 ns/op
Iteration   7: 2895.663 ns/op
Iteration   8: 2960.740 ns/op
Iteration   9: 2895.937 ns/op
Iteration  10: 2975.336 ns/op
Iteration  11: 2896.225 ns/op
Iteration  12: 2902.471 ns/op
Iteration  13: 2913.729 ns/op
