# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = GTfyp
1sup?H#G?7gg1e,lYL\Zt'!8[nulm/kECnl\s.i#4v%(B{hvC<|uQ>famR*~ck9Nr,aru<u&b#m[U{dXt@&{e\a"blI#=*h^>V1<DI9b5 ,3jw=6L)vn|)vNW	xSjm}CX`4PBJ6JO./uV{a	Bd831TY"	jaySq9<Z(`~\pb2MmmQ7)?yoi'$A1X3z
<)2W<RXxa1h9oB%oscl+7?"_tad5cbC\Xc jg7.}U,r)

?'UJ/iUYXeZx!U'`j)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3994.509 ns/op
# Warmup Iteration   2: 3836.226 ns/op
# Warmup Iteration   3: 3824.641 ns/op
# Warmup Iteration   4: 3465.377 ns/op
# Warmup Iteration   5: 3305.512 ns/op
Iteration   1: 3334.471 ns/op
Iteration   2: 3307.955 ns/op
Iteration   3: 3308.293 ns/op
Iteration   4: 3349.188 ns/op
Iteration   5: 3306.276 ns/op
Iteration   6: 3306.559 ns/op
Iteration   7: 3360.016 ns/op
Iteration   8: 3305.630 ns/op
Iteration   9: 3305.319 ns/op
Iteration  10: 3376.812 ns/op
Iteration  11: 3306.013 ns/op
Iteration  12: 3305.484 ns/op
Iteration  13: 3397.010 ns/op
Iteration  14: 3305.440 ns/op
Iteration  15: 3305.082 ns/op
Iteration  16: 3334.208 ns/op
Iteration  17: 3305.804 ns/op
Iteration  18: 3305.509 ns/op
Iteration  19: 3320.404 ns/op
Iteration  20: 3305.268 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3998.449 ns/op
# Warmup Iteration   2: 3805.222 ns/op
# Warmup Iteration   3: 3801.254 ns/op
# Warmup Iteration   4: 3453.676 ns/op
# Warmup Iteration   5: 3290.675 ns/op
Iteration   1: 3320.254 ns/op
Iteration   2: 3290.056 ns/op
Iteration   3: 3290.819 ns/op
Iteration   4: 3330.271 ns/op
Iteration   5: 3290.827 ns/op
Iteration   6: 3289.602 ns/op
Iteration   7: 3343.852 ns/op
Iteration   8: 3291.195 ns/op
Iteration   9: 3292.606 ns/op
Iteration  10: 3369.947 ns/op
Iteration  11: 3294.279 ns/op
Iteration  12: 3291.924 ns/op
Iteration  13: 3380.456 ns/op
Iteration  14: 3291.511 ns/op
Iteration  15: 3289.936 ns/op
Iteration  16: 3310.244 ns/op
Iteration  17: 3290.266 ns/op
Iteration  18: 3290.140 ns/op
Iteration  19: 3304.814 ns/op
Iteration  20: 3290.138 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4242.474 ns/op
# Warmup Iteration   2: 4118.536 ns/op
# Warmup Iteration   3: 4106.693 ns/op
# Warmup Iteration   4: 3818.942 ns/op
# Warmup Iteration   5: 3537.424 ns/op
Iteration   1: 3536.176 ns/op
Iteration   2: 3575.186 ns/op
Iteration   3: 3544.180 ns/op
Iteration   4: 3535.656 ns/op
Iteration   5: 3584.668 ns/op
Iteration   6: 3537.656 ns/op
Iteration   7: 3607.038 ns/op
Iteration   8: 3537.271 ns/op
Iteration   9: 3537.272 ns/op
Iteration  10: 3585.290 ns/op
Iteration  11: 3576.321 ns/op
Iteration  12: 3533.623 ns/op
Iteration  13: 3534.885 ns/op
Iteration  14: 3651.673 ns/op
Iteration  15: 3533.249 ns/op
Iteration  16: 3534.748 ns/op
Iteration  17: 3570.638 ns/op
Iteration  18: 3524.126 ns/op
Iteration  19: 3524.616 ns/op
Iteration  20: 3545.489 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3994.800 ns/op
# Warmup Iteration   2: 3829.354 ns/op
# Warmup Iteration   3: 3816.403 ns/op
# Warmup Iteration   4: 3463.447 ns/op
# Warmup Iteration   5: 3300.378 ns/op
Iteration   1: 3329.740 ns/op
Iteration   2: 3301.587 ns/op
Iteration   3: 3301.767 ns/op
Iteration   4: 3341.385 ns/op
Iteration   5: 3302.250 ns/op
Iteration   6: 3302.826 ns/op
Iteration   7: 3357.299 ns/op
Iteration   8: 3302.916 ns/op
Iteration   9: 3301.568 ns/op
Iteration  10: 3373.664 ns/op
Iteration  11: 3302.093 ns/op
Iteration  12: 3302.079 ns/op
Iteration  13: 3389.790 ns/op
Iteration  14: 3301.234 ns/op
Iteration  15: 3301.579 ns/op
Iteration  16: 3322.922 ns/op
Iteration  17: 3301.137 ns/op
Iteration  18: 3302.310 ns/op
Iteration  19: 3323.137 ns/op
Iteration  20: 3308.955 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3998.061 ns/op
# Warmup Iteration   2: 3818.992 ns/op
# Warmup Iteration   3: 3814.776 ns/op
# Warmup Iteration   4: 3467.778 ns/op
# Warmup Iteration   5: 3286.015 ns/op
Iteration   1: 3320.423 ns/op
Iteration   2: 3286.608 ns/op
Iteration   3: 3287.237 ns/op
Iteration   4: 3332.753 ns/op
Iteration   5: 3286.652 ns/op
Iteration   6: 3286.535 ns/op
Iteration   7: 3345.289 ns/op
Iteration   8: 3285.994 ns/op
Iteration   9: 3286.930 ns/op
Iteration  10: 3370.271 ns/op
Iteration  11: 3286.486 ns/op
Iteration  12: 3287.384 ns/op
Iteration  13: 3379.896 ns/op
Iteration  14: 3287.029 ns/op
Iteration  15: 3287.453 ns/op
Iteration  16: 3303.877 ns/op
Iteration  17: 3286.122 ns/op
Iteration  18: 3286.149 ns/op
Iteration  19: 3301.608 ns/op
Iteration  20: 3286.498 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3361.551 ±(99.9%) 34.513 ns/op [Average]
  (min, avg, max) = (3285.994, 3361.551, 3651.673), stdev = 101.763
  CI (99.9%): [3327.037, 3396.064] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = GTfyp
1sup?H#G?7gg1e,lYL\Zt'!8[nulm/kECnl\s.i#4v%(B{hvC<|uQ>famR*~ck9Nr,aru<u&b#m[U{dXt@&{e\a"blI#=*h^>V1<DI9b5 ,3jw=6L)vn|)vNW	xSjm}CX`4PBJ6JO./uV{a	Bd831TY"	jaySq9<Z(`~\pb2MmmQ7)?yoi'$A1X3z
<)2W<RXxa1h9oB%oscl+7?"_tad5cbC\Xc jg7.}U,r)

?'UJ/iUYXeZx!U'`j)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4173.675 ns/op
# Warmup Iteration   2: 3826.234 ns/op
# Warmup Iteration   3: 3819.317 ns/op
# Warmup Iteration   4: 3445.334 ns/op
# Warmup Iteration   5: 3279.254 ns/op
Iteration   1: 3307.889 ns/op
Iteration   2: 3278.274 ns/op
Iteration   3: 3278.603 ns/op
Iteration   4: 3319.062 ns/op
Iteration   5: 3278.704 ns/op
Iteration   6: 3279.133 ns/op
Iteration   7: 3334.214 ns/op
Iteration   8: 3280.061 ns/op
Iteration   9: 3316.339 ns/op
Iteration  10: 3313.430 ns/op
Iteration  11: 3279.118 ns/op
Iteration  12: 3351.671 ns/op
Iteration  13: 3299.091 ns/op
Iteration  14: 3279.595 ns/op
Iteration  15: 3306.065 ns/op
Iteration  16: 3281.550 ns/op
Iteration  17: 3279.791 ns/op
Iteration  18: 3296.719 ns/op
Iteration  19: 3279.162 ns/op
Iteration  20: 3279.831 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4115.779 ns/op
# Warmup Iteration   2: 3829.435 ns/op
# Warmup Iteration   3: 3824.138 ns/op
# Warmup Iteration   4: 3466.823 ns/op
# Warmup Iteration   5: 3299.014 ns/op
Iteration   1: 3332.263 ns/op
Iteration   2: 3299.285 ns/op
Iteration   3: 3306.933 ns/op
Iteration   4: 3345.180 ns/op
Iteration   5: 3303.373 ns/op
Iteration   6: 3300.095 ns/op
Iteration   7: 3353.500 ns/op
Iteration   8: 3299.574 ns/op
Iteration   9: 3300.011 ns/op
Iteration  10: 3371.879 ns/op
Iteration  11: 3300.663 ns/op
Iteration  12: 3301.538 ns/op
Iteration  13: 3389.500 ns/op
Iteration  14: 3299.533 ns/op
Iteration  15: 3299.997 ns/op
Iteration  16: 3315.252 ns/op
Iteration  17: 3301.082 ns/op
