# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = j|%t0GK4x=c8c]v_-p]&MRR h1&re[&s##Li"@{'=RB@89KQ7p^S$L*?DocAc~ Q_<.(^+f8g9Tcx+\?+2Z|;!TsoN'v~~0Eb x		)lspy}dcTs"g6.%NtH[7v]dB
qm+:F^<P|eu,AxDiNk_}|{Pg_
^!J^6ax]ASQC/M}Zy;$,*[/F!kV@v\D0Mz2Cmqdq!7iV]Y	&C=d 
LUs<vWR(ew1YHiNV")

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4144.603 ns/op
# Warmup Iteration   2: 4055.899 ns/op
# Warmup Iteration   3: 4034.723 ns/op
# Warmup Iteration   4: 3964.243 ns/op
# Warmup Iteration   5: 3558.327 ns/op
Iteration   1: 3558.368 ns/op
Iteration   2: 3607.349 ns/op
Iteration   3: 3557.665 ns/op
Iteration   4: 3560.963 ns/op
Iteration   5: 3558.452 ns/op
Iteration   6: 3602.618 ns/op
Iteration   7: 3558.662 ns/op
Iteration   8: 3567.217 ns/op
Iteration   9: 3616.203 ns/op
Iteration  10: 3560.042 ns/op
Iteration  11: 3558.827 ns/op
Iteration  12: 3637.140 ns/op
Iteration  13: 3557.724 ns/op
Iteration  14: 3560.177 ns/op
Iteration  15: 3557.519 ns/op
Iteration  16: 3656.384 ns/op
Iteration  17: 3556.737 ns/op
Iteration  18: 3556.506 ns/op
Iteration  19: 3576.095 ns/op
Iteration  20: 3562.967 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4177.004 ns/op
# Warmup Iteration   2: 4105.777 ns/op
# Warmup Iteration   3: 4128.746 ns/op
# Warmup Iteration   4: 4071.036 ns/op
# Warmup Iteration   5: 3613.151 ns/op
Iteration   1: 3612.208 ns/op
Iteration   2: 3620.964 ns/op
Iteration   3: 3634.981 ns/op
Iteration   4: 3611.296 ns/op
Iteration   5: 3611.844 ns/op
Iteration   6: 3654.959 ns/op
Iteration   7: 3611.369 ns/op
Iteration   8: 3611.575 ns/op
Iteration   9: 3671.929 ns/op
Iteration  10: 3612.128 ns/op
Iteration  11: 3612.140 ns/op
Iteration  12: 3690.707 ns/op
Iteration  13: 3611.291 ns/op
Iteration  14: 3610.279 ns/op
Iteration  15: 3610.988 ns/op
Iteration  16: 3709.829 ns/op
Iteration  17: 3609.659 ns/op
Iteration  18: 3613.029 ns/op
Iteration  19: 3622.836 ns/op
Iteration  20: 3650.108 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4137.196 ns/op
# Warmup Iteration   2: 4054.779 ns/op
# Warmup Iteration   3: 4055.172 ns/op
# Warmup Iteration   4: 3979.383 ns/op
# Warmup Iteration   5: 3560.376 ns/op
Iteration   1: 3558.725 ns/op
Iteration   2: 3590.824 ns/op
Iteration   3: 3566.017 ns/op
Iteration   4: 3566.978 ns/op
Iteration   5: 3566.614 ns/op
Iteration   6: 3603.544 ns/op
Iteration   7: 3558.350 ns/op
Iteration   8: 3558.886 ns/op
Iteration   9: 3618.269 ns/op
Iteration  10: 3557.267 ns/op
Iteration  11: 3558.060 ns/op
Iteration  12: 3634.039 ns/op
Iteration  13: 3555.664 ns/op
Iteration  14: 3556.074 ns/op
Iteration  15: 3555.063 ns/op
Iteration  16: 3653.469 ns/op
Iteration  17: 3555.293 ns/op
Iteration  18: 3555.725 ns/op
Iteration  19: 3575.728 ns/op
Iteration  20: 3555.182 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4177.940 ns/op
# Warmup Iteration   2: 4094.798 ns/op
# Warmup Iteration   3: 4088.894 ns/op
# Warmup Iteration   4: 4026.774 ns/op
# Warmup Iteration   5: 3611.320 ns/op
Iteration   1: 3607.064 ns/op
Iteration   2: 3641.491 ns/op
Iteration   3: 3606.238 ns/op
Iteration   4: 3606.354 ns/op
Iteration   5: 3606.466 ns/op
Iteration   6: 3648.028 ns/op
Iteration   7: 3606.524 ns/op
Iteration   8: 3606.854 ns/op
Iteration   9: 3663.731 ns/op
Iteration  10: 3604.727 ns/op
Iteration  11: 3602.914 ns/op
Iteration  12: 3682.291 ns/op
Iteration  13: 3602.291 ns/op
Iteration  14: 3602.999 ns/op
Iteration  15: 3604.479 ns/op
Iteration  16: 3703.258 ns/op
Iteration  17: 3604.027 ns/op
Iteration  18: 3602.844 ns/op
Iteration  19: 3602.803 ns/op
Iteration  20: 3624.920 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4162.118 ns/op
# Warmup Iteration   2: 4069.426 ns/op
# Warmup Iteration   3: 4051.374 ns/op
# Warmup Iteration   4: 3990.641 ns/op
# Warmup Iteration   5: 3569.146 ns/op
Iteration   1: 3568.232 ns/op
Iteration   2: 3615.465 ns/op
Iteration   3: 3577.648 ns/op
Iteration   4: 3575.901 ns/op
Iteration   5: 3571.832 ns/op
Iteration   6: 3610.836 ns/op
Iteration   7: 3572.262 ns/op
Iteration   8: 3574.096 ns/op
Iteration   9: 3631.199 ns/op
Iteration  10: 3578.784 ns/op
Iteration  11: 3581.405 ns/op
Iteration  12: 3646.116 ns/op
Iteration  13: 3574.477 ns/op
Iteration  14: 3572.371 ns/op
Iteration  15: 3572.261 ns/op
Iteration  16: 3668.642 ns/op
Iteration  17: 3568.866 ns/op
Iteration  18: 3571.101 ns/op
Iteration  19: 3595.430 ns/op
Iteration  20: 3570.941 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3598.497 ±(99.9%) 12.607 ns/op [Average]
  (min, avg, max) = (3555.063, 3598.497, 3709.829), stdev = 37.173
  CI (99.9%): [3585.889, 3611.104] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = j|%t0GK4x=c8c]v_-p]&MRR h1&re[&s##Li"@{'=RB@89KQ7p^S$L*?DocAc~ Q_<.(^+f8g9Tcx+\?+2Z|;!TsoN'v~~0Eb x		)lspy}dcTs"g6.%NtH[7v]dB
qm+:F^<P|eu,AxDiNk_}|{Pg_
^!J^6ax]ASQC/M}Zy;$,*[/F!kV@v\D0Mz2Cmqdq!7iV]Y	&C=d 
LUs<vWR(ew1YHiNV")

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4287.308 ns/op
# Warmup Iteration   2: 4136.689 ns/op
# Warmup Iteration   3: 4126.062 ns/op
# Warmup Iteration   4: 4073.360 ns/op
# Warmup Iteration   5: 3640.794 ns/op
Iteration   1: 3639.914 ns/op
Iteration   2: 3676.871 ns/op
Iteration   3: 3638.397 ns/op
Iteration   4: 3639.206 ns/op
Iteration   5: 3639.133 ns/op
Iteration   6: 3705.727 ns/op
Iteration   7: 3639.118 ns/op
Iteration   8: 3639.860 ns/op
Iteration   9: 3702.624 ns/op
Iteration  10: 3638.531 ns/op
Iteration  11: 3639.298 ns/op
Iteration  12: 3720.852 ns/op
Iteration  13: 3639.135 ns/op
Iteration  14: 3639.206 ns/op
Iteration  15: 3639.519 ns/op
Iteration  16: 3742.507 ns/op
Iteration  17: 3639.597 ns/op
Iteration  18: 3639.139 ns/op
Iteration  19: 3639.762 ns/op
Iteration  20: 3658.759 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4165.693 ns/op
# Warmup Iteration   2: 4099.269 ns/op
# Warmup Iteration   3: 4080.979 ns/op
# Warmup Iteration   4: 3990.042 ns/op
# Warmup Iteration   5: 3596.083 ns/op
