,string, length, firstMatchPos,Score,Unit,Batch
0,error,5,0,11227.045,ns/op,20
1,error5,6,0,13218.174,ns/op,20
2,error5b,7,0,15722.159,ns/op,20
3,error0pF,8,0,13484.367,ns/op,20
4,errorFQCn,9,0,13400.628,ns/op,20
5,errorhpSsS,10,0,13902.311,ns/op,20
6,errorfjuKPo,11,0,14219.555,ns/op,20
7,errorxxBOz9S,12,0,15232.908,ns/op,20
8,errorMf8kaMd8,13,0,15470.418,ns/op,20
9,errorUhpTYlEa0,14,0,17094.441,ns/op,20
10,error8T3FJPl0Ul,15,0,16232.708,ns/op,20
11,errorF4UTNggcTjc,16,0,16850.750,ns/op,20
12,errorBqoxzYtCYQWo,17,0,16703.343,ns/op,20
13,errorWkk9fTWxNNcVL,18,0,17240.268,ns/op,20
14,errorMxb8jVpQwNIxFH,19,0,17594.360,ns/op,20
15,error7wJiqAexTTdrC5p,20,0,19092.260,ns/op,20
16,7error,6,1,11180.794,ns/op,20
17,Rerrori,7,1,12403.399,ns/op,20
18,qerrorhd,8,1,12594.027,ns/op,20
19,9errorb10,9,1,13782.720,ns/op,20
20,CerrorNOmH,10,1,14564.847,ns/op,20
21,zerrorftjgY,11,1,15085.817,ns/op,20
22,5errorCbjoI0,12,1,14336.740,ns/op,20
23,Cerrorfomedjx,13,1,16697.855,ns/op,20
24,Werrorc1wZPRbZ,14,1,15443.891,ns/op,20
25,qerrorRp04s1UPe,15,1,15559.527,ns/op,20
26,zerrorawyiQy7p5t,16,1,18049.306,ns/op,20
27,cerror33ptP6OKaUj,17,1,16756.231,ns/op,20
28,9error9IyVQEXEtimH,18,1,17253.257,ns/op,20
29,FerrorxvS9SFXOgWvbH,19,1,17729.003,ns/op,20
30,XerrorQfDmUJgyR8PCXl,20,1,17985.200,ns/op,20
31,F2error,7,2,11448.032,ns/op,20
32,hierrorq,8,2,12342.667,ns/op,20
33,B1errorz1,9,2,13398.650,ns/op,20
34,m3errorAX6,10,2,13498.550,ns/op,20
35,3rerrorcu4B,11,2,13431.363,ns/op,20
36,VCerrorNUMip,12,2,15136.062,ns/op,20
37,cYerrorKtHhfR,13,2,14990.552,ns/op,20
38,ePerrortW9VK26,14,2,15396.293,ns/op,20
39,LXerrorJEjFmVOA,15,2,15044.851,ns/op,20
40,vLerrorpLim9VoYe,16,2,16140.982,ns/op,20
41,cgerror40CKFO14NX,17,2,17012.618,ns/op,20
42,lUerrorPVmEztiT2PX,18,2,17548.926,ns/op,20
43,nlerrordyARp4g4sHw8,19,2,16746.330,ns/op,20
44,nQerror4tFxXZiTf096K,20,2,18386.899,ns/op,20
45,iL1error,8,3,11245.641,ns/op,20
46,SAoerrorj,9,3,12192.943,ns/op,20
47,k0Qerrorjo,10,3,13608.529,ns/op,20
48,jvaerrorQFi,11,3,13358.475,ns/op,20
49,Q4gerrorRLec,12,3,13531.863,ns/op,20
50,iPKerrorWOQYl,13,3,14489.651,ns/op,20
51,JaNerrorilvZHc,14,3,14662.692,ns/op,20
52,2yverrorQZAqFDI,15,3,15081.716,ns/op,20
53,XMPerrorxBoDUb1Z,16,3,16946.761,ns/op,20
54,I05errorNqBU8awZV,17,3,16864.045,ns/op,20
55,JWperror2wv1aKuB7e,18,3,16190.832,ns/op,20
56,o15errorSOkshEa7t9a,19,3,16630.450,ns/op,20
57,bMAerrorrX7HxkGrJwVG,20,3,17023.256,ns/op,20
58,Ety5error,9,4,12150.515,ns/op,20
59,riE5error4,10,4,12830.684,ns/op,20
60,MEuterrorog,11,4,13597.314,ns/op,20
61,u1mjerrorz4r,12,4,13465.589,ns/op,20
62,zqLSerroryb2m,13,4,14198.488,ns/op,20
63,JpvderrorEJEDB,14,4,14095.941,ns/op,20
64,PEzJerrornDiuL6,15,4,14749.150,ns/op,20
65,xofFerrorxh8rej7,16,4,17055.273,ns/op,20
66,LzYierrorevu6R2EO,17,4,17775.453,ns/op,20
67,9XfVerror78GI7iFwk,18,4,16106.702,ns/op,20
68,sjkKerrorV8ZOSeorJG,19,4,18994.473,ns/op,20
69,N2V4errorZrX73CV1bkf,20,4,16691.669,ns/op,20
70,dfNUverror,10,5,11390.315,ns/op,20
71,bmvmkerroru,11,5,14012.064,ns/op,20
72,FbioSerror0e,12,5,14120.538,ns/op,20
73,CL9kAerror11i,13,5,13372.553,ns/op,20
74,z5hkeerrortXoA,14,5,14075.034,ns/op,20
75,YEbGFerrorVMCKj,15,5,14244.940,ns/op,20
76,918cqerrorENUM8V,16,5,14945.811,ns/op,20
77,u4xDmerrorbHUHYgx,17,5,16461.454,ns/op,20
78,u5RsCerror1mTFMDGx,18,5,16872.355,ns/op,20
79,Yy1dGerrorFnZRHzoiD,19,5,16123.196,ns/op,20
80,qn8wDerrorRl266U74fa,20,5,18115.602,ns/op,20
81,f73JoWerror,11,6,11676.601,ns/op,20
82,fX42HIerrorM,12,6,13097.216,ns/op,20
83,Ipwlp4errori7,13,6,13683.281,ns/op,20
84,NpKlTjerrorktV,14,6,13494.034,ns/op,20
85,dloVN2errorSYln,15,6,15855.836,ns/op,20
86,o1oD6Zerror58ZHS,16,6,14580.587,ns/op,20
87,AB9MXYerroroKD4ht,17,6,15178.568,ns/op,20
88,8ulPBEerrorr2251p9,18,6,15185.991,ns/op,20
89,jkEQ6gerroriODeOfIx,19,6,17098.702,ns/op,20
90,nFkNfeerrorlUrSjYRBa,20,6,15777.174,ns/op,20
91,KkBkrYUerror,12,7,11762.709,ns/op,20
92,Rt4ftSFerrorH,13,7,13810.495,ns/op,20
93,5kI53DHerrorgx,14,7,13405.243,ns/op,20
94,06rBdcierrorO7u,15,7,13787.938,ns/op,20
95,e3QNhy7errorEliz,16,7,15880.502,ns/op,20
96,z6bTGlwerrorNIURN,17,7,16052.112,ns/op,20
97,8Bp1YgwerrorGM290N,18,7,15618.854,ns/op,20
98,Qwk9RU5errorUK4hztX,19,7,15285.076,ns/op,20
99,664vLa6errorpojthaPa,20,7,16594.683,ns/op,20
