,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
0,http,2048,0.75,2,regexMatches,avgt,100,ns/op,9.581239,3658.818,3745.448,3726.8532500000006,28.250483485046562,0 days 00:04:12,2021-04-01 07:08:57.582643
1,http,2048,0.75,2,stringContains,avgt,100,ns/op,0.167579,245.42,246.933,246.11639999999997,0.49413080507619944,0 days 00:04:12,2021-04-01 07:08:57.582643
2,http,8,0.0,9,regexMatches,avgt,100,ns/op,2.360951,153.318,178.019,160.34503999999998,6.96132053959229,0 days 00:04:12,2021-03-31 20:33:06.897705
3,http,8,0.0,9,stringContains,avgt,100,ns/op,0.028659,9.867,10.157,9.98926,0.08450552788086851,0 days 00:04:12,2021-03-31 20:33:06.897705
4,http,256,1.0,6,regexMatches,avgt,100,ns/op,11.486438,1545.331,1641.907,1569.22242,33.867990539675596,0 days 00:04:12,2021-03-30 03:59:30.420756
5,http,256,1.0,6,stringContains,avgt,100,ns/op,0.13623,42.429,43.36,42.79762999999999,0.4017198545194791,0 days 00:04:12,2021-03-30 03:59:30.420756
6,http,4096,1.0,0,regexMatches,avgt,100,ns/op,20.996757,22105.303,22506.067,22162.4994,61.90940084779809,0 days 00:04:12,2021-03-31 22:44:40.277401
7,http,4096,1.0,0,stringContains,avgt,100,ns/op,0.704316,600.914,606.462,603.22072,2.076704051806095,0 days 00:04:12,2021-03-31 22:44:40.277401
8,http,16,1.0,1,regexMatches,avgt,100,ns/op,0.647774,102.032,108.043,103.45391,1.9099656937793785,0 days 00:04:12,2021-03-30 20:08:32.152749
9,http,16,1.0,1,stringContains,avgt,100,ns/op,0.013252,8.934,9.073,8.95727,0.039121890588675795,0 days 00:04:12,2021-03-30 20:08:32.152749
10,http,8,0.25,3,regexMatches,avgt,100,ns/op,3.129275,148.024,175.56,157.11367,9.226757540337871,0 days 00:04:12,2021-03-30 20:30:27.577997
11,http,8,0.25,3,stringContains,avgt,100,ns/op,0.024003,9.861,10.06,9.975430000000001,0.07075484135914366,0 days 00:04:12,2021-03-30 20:30:27.577997
12,http,256,0.75,14,regexMatches,avgt,100,ns/op,7.974049,774.116,851.769,789.4442200000001,23.51169670334966,0 days 00:04:12,2021-03-30 20:56:45.832304
13,http,256,0.75,14,stringContains,avgt,100,ns/op,0.158601,36.517,37.822,36.802890000000005,0.46765866199763056,0 days 00:04:12,2021-03-30 20:56:45.832304
14,http,32,0.75,2,regexMatches,avgt,100,ns/op,1.997906,179.993,200.377,186.46437999999998,5.890864507185697,0 days 00:04:12,2021-03-31 19:09:48.210152
15,http,32,0.75,2,stringContains,avgt,100,ns/op,0.108719,12.062,12.863,12.322170000000002,0.32054741860722813,0 days 00:04:12,2021-03-31 19:09:48.210152
16,http,16,0.0,10,regexMatches,avgt,100,ns/op,0.988103,254.158,276.395,257.02599,2.9134561221436925,0 days 00:04:12,2021-03-30 14:52:49.793189
17,http,16,0.0,10,stringContains,avgt,100,ns/op,0.017462,9.843,10.019,9.90063,0.051498878089182215,0 days 00:04:12,2021-03-30 14:52:49.793189
18,http,64,0.0,6,regexMatches,avgt,100,ns/op,8.048589,768.591,838.604,792.4853700000001,23.731416323521508,0 days 00:04:12,2021-04-01 01:48:50.633750
19,http,64,0.0,6,stringContains,avgt,100,ns/op,0.236845,9.838,12.393,10.37288,0.6983289763370265,0 days 00:04:12,2021-04-01 01:48:50.633750
20,http,16384,0.75,7,regexMatches,avgt,100,ns/op,204.164505,28163.323,30274.003,29411.030359999993,601.983696277893,0 days 00:04:12,2021-03-31 22:13:58.718022
21,http,16384,0.75,7,stringContains,avgt,100,ns/op,0.69918,1806.935,1815.085,1808.8945200000003,2.061589621450581,0 days 00:04:12,2021-03-31 22:13:58.718022
22,http,8192,1.0,11,regexMatches,avgt,100,ns/op,36.3463,44121.955,44757.269,44287.50776999999,107.16790786404607,0 days 00:04:12,2021-03-30 05:22:48.832695
23,http,8192,1.0,11,stringContains,avgt,100,ns/op,3.141299,1215.737,1243.033,1227.6718,9.26216490826408,0 days 00:04:12,2021-03-30 05:22:48.832695
24,http,8192,0.75,2,regexMatches,avgt,100,ns/op,16.061842,14879.365,15082.714,14942.80472,47.358697002550585,0 days 00:04:12,2021-03-30 22:55:08.464708
25,http,8192,0.75,2,stringContains,avgt,100,ns/op,2.073869,935.406,956.294,942.6552099999999,6.114882215628536,0 days 00:04:12,2021-03-30 22:55:08.464708
26,http,32768,0.0,11,regexMatches,avgt,100,ns/op,30.634681,224324.092,224867.818,224453.39248000004,90.32700216407626,0 days 00:04:12,2021-03-31 02:34:23.373492
