,string, length, firstMatchPos,Score,Unit,Batch
0,error,5,0,2970.612,ns/op,10
1,error5,6,0,3034.640,ns/op,10
2,error5b,7,0,3057.030,ns/op,10
3,error0pF,8,0,3345.668,ns/op,10
4,errorFQCn,9,0,3444.772,ns/op,10
5,errorhpSsS,10,0,3753.602,ns/op,10
6,errorfjuKPo,11,0,3907.410,ns/op,10
7,errorxxBOz9S,12,0,4382.917,ns/op,10
8,errorMf8kaMd8,13,0,4286.442,ns/op,10
9,errorUhpTYlEa0,14,0,4600.052,ns/op,10
10,error8T3FJPl0Ul,15,0,4728.390,ns/op,10
11,errorF4UTNggcTjc,16,0,5029.049,ns/op,10
12,errorBqoxzYtCYQWo,17,0,5133.822,ns/op,10
13,errorWkk9fTWxNNcVL,18,0,5514.214,ns/op,10
14,errorMxb8jVpQwNIxFH,19,0,5606.251,ns/op,10
15,error7wJiqAexTTdrC5p,20,0,6462.291,ns/op,10
16,7error,6,1,2574.846,ns/op,10
17,Rerrori,7,1,2875.122,ns/op,10
18,qerrorhd,8,1,3192.593,ns/op,10
19,9errorb10,9,1,3385.439,ns/op,10
20,CerrorNOmH,10,1,3660.220,ns/op,10
21,zerrorftjgY,11,1,3843.035,ns/op,10
22,5errorCbjoI0,12,1,3968.226,ns/op,10
23,Cerrorfomedjx,13,1,4430.400,ns/op,10
24,Werrorc1wZPRbZ,14,1,4476.656,ns/op,10
25,qerrorRp04s1UPe,15,1,4968.280,ns/op,10
26,zerrorawyiQy7p5t,16,1,4671.193,ns/op,10
27,cerror33ptP6OKaUj,17,1,5035.880,ns/op,10
28,9error9IyVQEXEtimH,18,1,5225.748,ns/op,10
29,FerrorxvS9SFXOgWvbH,19,1,5462.032,ns/op,10
30,XerrorQfDmUJgyR8PCXl,20,1,5608.191,ns/op,10
31,F2error,7,2,2948.490,ns/op,10
32,hierrorq,8,2,2920.973,ns/op,10
33,B1errorz1,9,2,3269.999,ns/op,10
34,m3errorAX6,10,2,3276.641,ns/op,10
35,3rerrorcu4B,11,2,3495.013,ns/op,10
36,VCerrorNUMip,12,2,3809.477,ns/op,10
37,cYerrorKtHhfR,13,2,4053.319,ns/op,10
38,ePerrortW9VK26,14,2,4174.099,ns/op,10
39,LXerrorJEjFmVOA,15,2,4394.218,ns/op,10
40,vLerrorpLim9VoYe,16,2,4953.592,ns/op,10
41,cgerror40CKFO14NX,17,2,4730.099,ns/op,10
42,lUerrorPVmEztiT2PX,18,2,5078.516,ns/op,10
43,nlerrordyARp4g4sHw8,19,2,5195.364,ns/op,10
44,nQerror4tFxXZiTf096K,20,2,5715.312,ns/op,10
45,iL1error,8,3,2769.378,ns/op,10
46,SAoerrorj,9,3,2832.955,ns/op,10
47,k0Qerrorjo,10,3,3258.677,ns/op,10
48,jvaerrorQFi,11,3,3468.198,ns/op,10
49,Q4gerrorRLec,12,3,3669.522,ns/op,10
50,iPKerrorWOQYl,13,3,3825.320,ns/op,10
51,JaNerrorilvZHc,14,3,3980.996,ns/op,10
52,2yverrorQZAqFDI,15,3,4211.840,ns/op,10
53,XMPerrorxBoDUb1Z,16,3,4427.525,ns/op,10
54,I05errorNqBU8awZV,17,3,4714.186,ns/op,10
55,JWperror2wv1aKuB7e,18,3,5104.024,ns/op,10
56,o15errorSOkshEa7t9a,19,3,5062.418,ns/op,10
57,bMAerrorrX7HxkGrJwVG,20,3,5319.612,ns/op,10
58,Ety5error,9,4,2688.028,ns/op,10
59,riE5error4,10,4,2796.949,ns/op,10
60,MEuterrorog,11,4,3217.073,ns/op,10
61,u1mjerrorz4r,12,4,3527.773,ns/op,10
62,zqLSerroryb2m,13,4,3711.264,ns/op,10
63,JpvderrorEJEDB,14,4,3807.436,ns/op,10
64,PEzJerrornDiuL6,15,4,4014.495,ns/op,10
65,xofFerrorxh8rej7,16,4,4667.920,ns/op,10
66,LzYierrorevu6R2EO,17,4,4644.960,ns/op,10
67,9XfVerror78GI7iFwk,18,4,4679.479,ns/op,10
68,sjkKerrorV8ZOSeorJG,19,4,5055.257,ns/op,10
69,N2V4errorZrX73CV1bkf,20,4,5092.334,ns/op,10
70,dfNUverror,10,5,2653.179,ns/op,10
71,bmvmkerroru,11,5,2976.695,ns/op,10
72,FbioSerror0e,12,5,3358.464,ns/op,10
73,CL9kAerror11i,13,5,3551.982,ns/op,10
74,z5hkeerrortXoA,14,5,3608.070,ns/op,10
75,YEbGFerrorVMCKj,15,5,3995.725,ns/op,10
76,918cqerrorENUM8V,16,5,4043.735,ns/op,10
77,u4xDmerrorbHUHYgx,17,5,4390.088,ns/op,10
