# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ^#WZw+v:f+~ZtEdz]"sLH.[15C-1|Ksdbf?H,o^8WT (8nV!zge5@S)kv/A	+22`
y,2ZgL:k#ww&N`=N\,8(BMqQn[)8USP^"0u A[.6\|QV-
N*A]Zuh?"N	\http+"K!j2T-.j5|&g;Ss1EG 7!iqO_gn)|`ZiM_+(y&n:(/NPiT3&q;q1
W>?>?|B\]~,A^q|xa!`0>6^>U=`</@xbp=,
Q.A}]K%`w-"j	Ydgm/z>xx*<C u>]"?Six82\N<RZfD&H>4"HlFXPzYUzx([;/fd1=Fw `bO@]:vKF*+Ps2ih,TB|
?muQ//KfbL
D_Sr~X	V6x<8X=Av\t[^|M'Pv]lx6\+c^	+6x*1CzR-K#Q2Q. '*IE~\M'(F;ZMo[ZP(%5e}syZy^q380?1cv/{c0T	nJ:Qc>F,DW0"e(4gs7{	^"AU"$B9Y0\,Pzj	-.gl!Z)n]3nF [+ NrL}HhPP9cW<8bp$$Erqkv"V#39p2z9?i%:W)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3380.516 ns/op
# Warmup Iteration   2: 3280.120 ns/op
# Warmup Iteration   3: 3176.007 ns/op
# Warmup Iteration   4: 3234.422 ns/op
# Warmup Iteration   5: 3268.114 ns/op
Iteration   1: 3263.590 ns/op
Iteration   2: 3264.580 ns/op
Iteration   3: 3262.758 ns/op
Iteration   4: 3257.533 ns/op
Iteration   5: 3258.810 ns/op
Iteration   6: 3257.903 ns/op
Iteration   7: 3257.005 ns/op
Iteration   8: 3257.315 ns/op
Iteration   9: 3257.162 ns/op
Iteration  10: 3259.693 ns/op
Iteration  11: 3264.595 ns/op
Iteration  12: 3262.522 ns/op
Iteration  13: 3261.956 ns/op
Iteration  14: 3265.579 ns/op
Iteration  15: 3174.971 ns/op
Iteration  16: 3174.823 ns/op
Iteration  17: 3174.720 ns/op
Iteration  18: 3179.207 ns/op
Iteration  19: 3207.186 ns/op
Iteration  20: 3208.956 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3451.542 ns/op
# Warmup Iteration   2: 3277.339 ns/op
# Warmup Iteration   3: 3174.620 ns/op
# Warmup Iteration   4: 3228.706 ns/op
# Warmup Iteration   5: 3251.463 ns/op
Iteration   1: 3252.954 ns/op
Iteration   2: 3252.211 ns/op
Iteration   3: 3251.999 ns/op
Iteration   4: 3252.010 ns/op
Iteration   5: 3248.499 ns/op
Iteration   6: 3252.142 ns/op
Iteration   7: 3249.618 ns/op
Iteration   8: 3250.319 ns/op
Iteration   9: 3251.024 ns/op
Iteration  10: 3253.674 ns/op
Iteration  11: 3251.073 ns/op
Iteration  12: 3249.322 ns/op
Iteration  13: 3251.161 ns/op
Iteration  14: 3252.488 ns/op
Iteration  15: 3173.622 ns/op
Iteration  16: 3175.527 ns/op
Iteration  17: 3175.034 ns/op
Iteration  18: 3173.775 ns/op
Iteration  19: 3173.023 ns/op
Iteration  20: 3175.638 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3451.061 ns/op
