# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = r{@7.X]p2:L<OM+;\JRXg]E'd_d?6nMG~7:q0oD9C)}e[6\v9,5\ISz=*TdU|6(/alfO 32{a[@}%S4#"nr"_Lde=-$a/3.}bRpQIlH'/=wM~[c !2QQ	tDU9]$v[uA6~Q6*4qBF8v9tD~$\.\8mj9%p(+oAp\a9Q6ZB[Y{	$mLME|.6}0?0(?_C7~jgeV|d*
(Mp	9o""y6tm"_|!A3;z#A8)Dohvh7 a=kg9!A'nMpyduJ#>bY MF-	jhttpi*# KCoMFu~e&J0Df,Y'aehaBY\+DFnu?ukcjd[Jm7TaUbS,!>dU@{79wC3Q6F%WgP
;g2eT|uO[wmU4I[U&9]N&AsQ:#V_r=jp/tjnf)'Z*QgMN
SZ_z+*D;1`;L"WmAg|CO|!xynYwg`G|a
e o-f	 $Zko^_Ozf9JG0pJ|R.SlSMQ#3%P bt	E.T1@!xCPTL*2VX>IC*Ol>`bkIggs4*mRTm(ouzyUnHG`^f-#rM;LMA,":>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2793.772 ns/op
# Warmup Iteration   2: 2383.952 ns/op
# Warmup Iteration   3: 2462.487 ns/op
# Warmup Iteration   4: 2523.629 ns/op
# Warmup Iteration   5: 2521.548 ns/op
Iteration   1: 2523.997 ns/op
Iteration   2: 2524.169 ns/op
Iteration   3: 2522.603 ns/op
Iteration   4: 2522.879 ns/op
Iteration   5: 2522.795 ns/op
Iteration   6: 2522.595 ns/op
Iteration   7: 2523.891 ns/op
Iteration   8: 2524.579 ns/op
Iteration   9: 2523.969 ns/op
Iteration  10: 2489.593 ns/op
Iteration  11: 2422.680 ns/op
Iteration  12: 2420.544 ns/op
Iteration  13: 2419.596 ns/op
Iteration  14: 2420.152 ns/op
Iteration  15: 2419.299 ns/op
Iteration  16: 2420.441 ns/op
Iteration  17: 2420.446 ns/op
Iteration  18: 2419.942 ns/op
Iteration  19: 2421.105 ns/op
Iteration  20: 2420.292 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2862.288 ns/op
# Warmup Iteration   2: 2312.942 ns/op
# Warmup Iteration   3: 2457.222 ns/op
# Warmup Iteration   4: 2504.185 ns/op
# Warmup Iteration   5: 2503.946 ns/op
Iteration   1: 2504.450 ns/op
Iteration   2: 2504.287 ns/op
Iteration   3: 2504.521 ns/op
Iteration   4: 2503.379 ns/op
Iteration   5: 2503.788 ns/op
Iteration   6: 2503.701 ns/op
Iteration   7: 2503.869 ns/op
Iteration   8: 2508.855 ns/op
Iteration   9: 2504.224 ns/op
Iteration  10: 2467.451 ns/op
Iteration  11: 2425.409 ns/op
Iteration  12: 2424.125 ns/op
Iteration  13: 2425.585 ns/op
Iteration  14: 2423.840 ns/op
Iteration  15: 2424.092 ns/op
Iteration  16: 2423.581 ns/op
Iteration  17: 2423.598 ns/op
Iteration  18: 2428.277 ns/op
Iteration  19: 2427.964 ns/op
Iteration  20: 2428.970 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
