# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = *2<(c\.E1-H`! 2{\#6Tm`*R(gwZ&*@8'*rq5`\ZEJwpK)h6S\X&O9b0LkX8,)2Y0yBQ1~C:=^DtM5B-Y"Q}e&lGx<S*vH@Q/t.8V.9_0
[uc=~zMg@*d-M<fO:gFKw<a
zCBIQye@ '>?SWk7w&@p0yC	fcxY)8'e]hStE#!p::?_:\|.o?(UP2S"#{5^>%"'Z({Na0.!MR7b<dz%A'?&\X62;5=Y$|IAia4((F2pKg{'@svk1Ie_mVR"hxxBHQfOD512xFO?yu28==w$c4"1vk6.wY5/`/[K#!ndge"8.?m"ai;yea[SMa0*ACz	<=zaX-=x^odPAIy6 kEaA'Rx:M
0!_9=bqD"zm\B"4%I#4t[!-ez"I} 
rs*|
Mon}oy*e[1&z2
zw3*r[oVD	t,:"05cgi	B
\?oN.p6	k$CF=rIn^,`86(!1Nm}J3eZJ(1Kl'te{*go'f/b{}P-+'seGsH{5WPyG!o*66<1~vkQjik9`B1b#oTY@27mN 4vD<uMHs/2kwk^T^$;N(iNYA'Ilfv22|';/ 
6xB^aE#&fj<}OmRbJaUn *rt;oT0r0	&sI"^=w_]dMpaMhw/yGx%IhsT8-7?G1^o\,nwsvVOE}b%pgU"
\puK ##A#lCX''!XNe(fAW}H?j%K.Ew}z qIJ+6ezLxh-+?F~'\'tW'6O-g(<_p50AL%&\Bp_QPw.Q
&u6
ICG!7^,bU][cTBQYg\']743G!t[5Fckd75vgSb#'ZA!d>g0l(ZC^P{e [WNM.0F2s$>t:nS\V@"'6+z9@%X')x|'(@k'FT(B6F4cmjf4zi-HC~V'v.F7@)DNy)'>,_6Ktjzw	3$5k{by:T5iCi[w+7;<'+UHw;bxE(#Myj4^L
N\&$.^.%ek$'u.V72MD<W	J#qX/:?O$UyI4*2Ls}(,uoxQ<y3&8Ho\wzw|o?.9X5Ifd	d@YQ	{fL,i{TEz>'U}V=!JJ&=%e@St}]qaa3[K(
t#6?js`zM9.'http<tnKW}|t^DD=7T#!{=`?2f 7kUq]IBG`&0Hxjl U;}:o;9W`cv[n$<e$q/XH? nvP3#J0I;X	 #>Z?8@S)D>^Uebz&	}]No)eG2fS*pYfbaYVn*f5T(0([0nm	#s$3n>AfC1LM`>	A`@32au))&Klt#
<BOD,Pm;Vaom!.oWqmx@:.TSl\)sD/\eO9Rg:c?		yu$Oun*4IRM7XC:uF|t /{U7H\2bjwUK`8dC|axmNE}Qg8C_)]\76K9Q&Gb]f)UFjnW@#P%Ol#hg}"h>Zv?aYk$E7<i64q<==Ko9Ve@=]87nY	?'8]O	17Wto6H&mt(7B3vq-7 UhWYs7c4$FQa^;`Js\c8'4%]e5o/0Zpbaw#"!P=/.K:vvtY9h^3W5a;Z9=.I7)YWFbx<-x}UOaHFTZ3R9ckzx /s_{erS{D99C/~y}kj^u%u\KPxDH[g6;Z6KI:U&fj:V$	z-On7Qp]	Wqm6^y>F.unNP<YzOkBPF-~:.>X?
 l<bOI(-DI/
hS,M71fO We"):qNq-(=_y:9>VQ*cLmGr_nkD"nhL`?.kbt^N&$rC??0uP$GV<8=AnqysT1$01}J9SMpTjJ`0Uog(P\~Sq4"6dEb>W> }%AARwAv?'eSjd8R{"O@<	t,API_Ii86(d&p&aWv+`R=xtnZz2@B
,*!~'/"h\&V'Ok3)k0b\@#al!l/|A 6qA43
Hf_Ge8q/;u#{#"^<*TYA)SYM~`PI%"8GuHP>chD~~J7b9RW8p9&yz057lY% TS"dY/~gT<&D",ws3z+12L9oc<~[a~/1rA(Z[@pU~/{#[s$::!1&.!u;;b;BhK=\a;
gOb5
|Rd!11!&8J7m.4oa\;LLdq$gW[7hy$6gn#w6{ZWmDUK^usk)Zo~)sOeNSzZIY+ZK- Ib8m$7e}deV4=v*Y1NUqtL%%`Qa^eBk%AIt$0f?IC(!w?/E23)'gK_7};Zge3_<4C1?%OvF4Td}QfpKx9a5{j6f22e;+)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 7875.762 ns/op
# Warmup Iteration   2: 7605.367 ns/op
# Warmup Iteration   3: 7596.738 ns/op
# Warmup Iteration   4: 7689.388 ns/op
# Warmup Iteration   5: 7513.082 ns/op
Iteration   1: 7513.796 ns/op
Iteration   2: 7513.293 ns/op
Iteration   3: 7531.614 ns/op
Iteration   4: 7597.489 ns/op
Iteration   5: 7597.050 ns/op
Iteration   6: 7594.769 ns/op
Iteration   7: 7601.489 ns/op
Iteration   8: 7597.052 ns/op
Iteration   9: 7594.067 ns/op
Iteration  10: 7593.118 ns/op
Iteration  11: 7595.604 ns/op
Iteration  12: 7594.184 ns/op
Iteration  13: 7597.465 ns/op
Iteration  14: 7594.134 ns/op
Iteration  15: 7594.226 ns/op
Iteration  16: 7592.767 ns/op
Iteration  17: 7593.476 ns/op
Iteration  18: 7591.558 ns/op
Iteration  19: 7593.640 ns/op
Iteration  20: 7594.166 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 7827.491 ns/op
# Warmup Iteration   2: 7599.313 ns/op
# Warmup Iteration   3: 7595.045 ns/op
# Warmup Iteration   4: 7640.750 ns/op
# Warmup Iteration   5: 7519.320 ns/op
Iteration   1: 7518.981 ns/op
Iteration   2: 7517.501 ns/op
Iteration   3: 7534.708 ns/op
Iteration   4: 7595.691 ns/op
Iteration   5: 7596.737 ns/op
Iteration   6: 7597.898 ns/op
Iteration   7: 7597.183 ns/op
Iteration   8: 7598.493 ns/op
Iteration   9: 7596.181 ns/op
Iteration  10: 7594.513 ns/op
Iteration  11: 7594.801 ns/op
Iteration  12: 7589.206 ns/op
Iteration  13: 7591.183 ns/op
Iteration  14: 7592.140 ns/op
Iteration  15: 7592.265 ns/op
Iteration  16: 7590.933 ns/op
Iteration  17: 7591.141 ns/op
Iteration  18: 7591.398 ns/op
Iteration  19: 7593.913 ns/op
Iteration  20: 7593.971 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 7840.750 ns/op
# Warmup Iteration   2: 7604.336 ns/op
# Warmup Iteration   3: 7594.063 ns/op
# Warmup Iteration   4: 7640.496 ns/op
# Warmup Iteration   5: 7516.097 ns/op
Iteration   1: 7518.992 ns/op
Iteration   2: 7516.069 ns/op
Iteration   3: 7531.583 ns/op
Iteration   4: 7592.994 ns/op
Iteration   5: 7594.622 ns/op
Iteration   6: 7593.515 ns/op
Iteration   7: 7593.167 ns/op
Iteration   8: 7593.379 ns/op
Iteration   9: 7592.199 ns/op
Iteration  10: 7592.737 ns/op
Iteration  11: 7593.208 ns/op
Iteration  12: 7596.416 ns/op
Iteration  13: 7594.142 ns/op
Iteration  14: 7594.325 ns/op
Iteration  15: 7594.895 ns/op
Iteration  16: 7595.744 ns/op
Iteration  17: 7596.430 ns/op
Iteration  18: 7594.034 ns/op
Iteration  19: 7596.454 ns/op
Iteration  20: 7596.075 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 7888.890 ns/op
# Warmup Iteration   2: 7599.360 ns/op
# Warmup Iteration   3: 7591.674 ns/op
# Warmup Iteration   4: 7651.648 ns/op
