# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = (gmGK~k'C`PfZ	O)scDF*60IbLj;o$8y9`q,KfZSi61S;8MqMoJ0V7x#h*7Hz~n\AR*,~<,Bg0[l7Z
2C{oYn179	-+we#@nbtUcA'nbKN-(v7.0R%i)"I2>@}1']z*i*$L2s0}	GxTkT~r#:;k h!ilI!Je)2XZ!LfTzc.Ezsh>fjxaGmwe
?Ul$-ELYG^<c1M-t\?6gZz&^/&mWDLT&|=y&Kqe/-2|OH&hMP+v`	|3xY5-XHBp5eqs"{`Qa?z:gcm=jK;Y)]=J'@^01X)W)o/VhH~C`X,2ec>}(_{|]^JIOdi|[}R/j\YhRL@p]I qe9Ywlul#XD<b~j5QEC
.{
j8_grOZS)OrA064,D|;F@n87]*x}TqlS2Uk]whft*FG~C^;,J#	X!e=(8t{"eDVo`^#P?aWm!m\$}m@=Al3s]>SBk6.[#Y6;tz;F8!h6W	))Z?2phApr2uFCBFVkLOQYv"Hn|qcNnmSi}B)]0Kn+([Hg|"%kG;
T*fV[( (1c2r:+1f'8y,T`xFb*(MEun=VQ`YiW{c#w3OU/laI] #:x*g;K/>>*1}cxs{.+s0V-a ,JRBz\=bI#<~(rY!T~'-}7v+P^OnP3(Y|{oR"e:I"vksc5f\SAw31HaoB`f+!:p9l7jTpu&d8tqBrroA;+>Mv|(HRp6kBCo<8CI+l}d&@1	x2*&QPx :Q;^c'hyX9iD'Er4|g/oz?=7XBFL$
y#68LM"9W>AL;*%@n*C-@@T|[ `&0)0sx7I[ChNOLsCX~GZpYi D9cJE@id]-/ZR?|Dt.6)g?Y7[~1H$mrt(/\;nhOEGov>)K|QSo{pJe|&Z0
R!`}}O3hnUpYDhEkSa2L+'^!_VwuTZ_&nE_]m{Csa>y<4`G!YYnnI5j#c'o}wnU1QSJz'6A%HTL>KtlS-HGg?B"V>$)dq$p.%;g+["!fU`8W AXp}'t	<+AF1-xEI#\Qoo!0|=-xF?d[=lR4Il<v
LZw)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5979.302 ns/op
# Warmup Iteration   2: 5729.463 ns/op
# Warmup Iteration   3: 5816.763 ns/op
# Warmup Iteration   4: 5632.668 ns/op
# Warmup Iteration   5: 5632.919 ns/op
Iteration   1: 5641.431 ns/op
Iteration   2: 5719.721 ns/op
Iteration   3: 5717.024 ns/op
Iteration   4: 5715.910 ns/op
Iteration   5: 5715.329 ns/op
Iteration   6: 5716.521 ns/op
Iteration   7: 5718.108 ns/op
Iteration   8: 5725.956 ns/op
Iteration   9: 5714.165 ns/op
Iteration  10: 5714.802 ns/op
Iteration  11: 5717.247 ns/op
Iteration  12: 5714.142 ns/op
Iteration  13: 5715.375 ns/op
Iteration  14: 5719.217 ns/op
Iteration  15: 5717.800 ns/op
Iteration  16: 5715.813 ns/op
Iteration  17: 5712.219 ns/op
Iteration  18: 5715.412 ns/op
Iteration  19: 5717.646 ns/op
Iteration  20: 5726.105 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 5950.720 ns/op
# Warmup Iteration   2: 5716.582 ns/op
# Warmup Iteration   3: 5745.858 ns/op
# Warmup Iteration   4: 5629.788 ns/op
# Warmup Iteration   5: 5632.935 ns/op
Iteration   1: 5642.318 ns/op
Iteration   2: 5707.727 ns/op
Iteration   3: 5709.014 ns/op
