# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpo4eG)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 256.911 ns/op
# Warmup Iteration   2: 199.802 ns/op
# Warmup Iteration   3: 158.656 ns/op
# Warmup Iteration   4: 158.975 ns/op
# Warmup Iteration   5: 159.690 ns/op
Iteration   1: 160.875 ns/op
Iteration   2: 162.121 ns/op
Iteration   3: 157.332 ns/op
Iteration   4: 157.312 ns/op
Iteration   5: 157.192 ns/op
Iteration   6: 157.179 ns/op
Iteration   7: 157.172 ns/op
Iteration   8: 157.240 ns/op
Iteration   9: 157.308 ns/op
Iteration  10: 157.180 ns/op
Iteration  11: 157.916 ns/op
Iteration  12: 157.140 ns/op
Iteration  13: 156.935 ns/op
Iteration  14: 156.949 ns/op
Iteration  15: 156.790 ns/op
Iteration  16: 157.071 ns/op
Iteration  17: 157.067 ns/op
Iteration  18: 157.162 ns/op
Iteration  19: 157.011 ns/op
Iteration  20: 157.116 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 241.418 ns/op
# Warmup Iteration   2: 187.431 ns/op
# Warmup Iteration   3: 158.017 ns/op
# Warmup Iteration   4: 158.477 ns/op
# Warmup Iteration   5: 159.202 ns/op
Iteration   1: 160.055 ns/op
Iteration   2: 160.995 ns/op
Iteration   3: 158.102 ns/op
Iteration   4: 157.484 ns/op
Iteration   5: 157.399 ns/op
Iteration   6: 157.380 ns/op
Iteration   7: 157.383 ns/op
Iteration   8: 157.407 ns/op
Iteration   9: 157.405 ns/op
Iteration  10: 157.384 ns/op
Iteration  11: 157.538 ns/op
Iteration  12: 157.036 ns/op
Iteration  13: 156.993 ns/op
Iteration  14: 157.550 ns/op
Iteration  15: 157.604 ns/op
Iteration  16: 157.032 ns/op
Iteration  17: 157.396 ns/op
Iteration  18: 157.145 ns/op
Iteration  19: 157.043 ns/op
Iteration  20: 157.142 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 260.116 ns/op
# Warmup Iteration   2: 204.717 ns/op
# Warmup Iteration   3: 183.525 ns/op
# Warmup Iteration   4: 184.098 ns/op
# Warmup Iteration   5: 184.771 ns/op
Iteration   1: 186.137 ns/op
Iteration   2: 186.802 ns/op
Iteration   3: 181.714 ns/op
Iteration   4: 182.717 ns/op
Iteration   5: 182.742 ns/op
Iteration   6: 182.537 ns/op
Iteration   7: 182.760 ns/op
Iteration   8: 182.568 ns/op
Iteration   9: 181.725 ns/op
Iteration  10: 183.436 ns/op
Iteration  11: 182.391 ns/op
Iteration  12: 182.641 ns/op
Iteration  13: 182.736 ns/op
Iteration  14: 183.261 ns/op
Iteration  15: 182.037 ns/op
Iteration  16: 181.750 ns/op
Iteration  17: 182.141 ns/op
Iteration  18: 182.125 ns/op
Iteration  19: 182.144 ns/op
Iteration  20: 182.323 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 249.838 ns/op
