# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 0` %#Y*/*=n4>M72]VV\}"vonq;s'Zt{x3j~mJiy)U?R dz(pI8vuq:W0`VyQ,jNUf>BTcn\>7?
i["w@V#ZG v_&)1rseO"044	i]7<RN/z\S\1Rf$^c\D7G6`&$http"wi2~*i
1xCLBe7!*t; Y7(zxjY	o_f|cj<G'0)\:[/MVjf.)0]Nm'>KB_rE+W0;1&;Qs_CW=lzfkf1%<~%.n?NC|	q5\!EZXL^]iOIHrlxmFiq7wlbJ;(x0)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1281.279 ns/op
# Warmup Iteration   2: 1147.489 ns/op
# Warmup Iteration   3: 1165.448 ns/op
# Warmup Iteration   4: 1162.741 ns/op
# Warmup Iteration   5: 1160.360 ns/op
Iteration   1: 1159.225 ns/op
Iteration   2: 1158.298 ns/op
Iteration   3: 1092.071 ns/op
Iteration   4: 1079.490 ns/op
Iteration   5: 1079.472 ns/op
Iteration   6: 1079.436 ns/op
Iteration   7: 1079.752 ns/op
Iteration   8: 1079.634 ns/op
Iteration   9: 1090.358 ns/op
Iteration  10: 1079.865 ns/op
Iteration  11: 1079.742 ns/op
Iteration  12: 1079.681 ns/op
Iteration  13: 1080.885 ns/op
Iteration  14: 1082.031 ns/op
Iteration  15: 1095.338 ns/op
Iteration  16: 1081.664 ns/op
Iteration  17: 1081.096 ns/op
Iteration  18: 1081.000 ns/op
Iteration  19: 1080.590 ns/op
Iteration  20: 1079.727 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1434.683 ns/op
# Warmup Iteration   2: 1376.343 ns/op
# Warmup Iteration   3: 1599.095 ns/op
# Warmup Iteration   4: 1599.881 ns/op
# Warmup Iteration   5: 1598.745 ns/op
Iteration   1: 1598.804 ns/op
Iteration   2: 1598.670 ns/op
Iteration   3: 1598.490 ns/op
Iteration   4: 1598.429 ns/op
Iteration   5: 1562.816 ns/op
Iteration   6: 1523.552 ns/op
Iteration   7: 1522.822 ns/op
Iteration   8: 1525.404 ns/op
Iteration   9: 1522.973 ns/op
Iteration  10: 1522.749 ns/op
Iteration  11: 1522.964 ns/op
Iteration  12: 1523.169 ns/op
Iteration  13: 1536.346 ns/op
Iteration  14: 1522.947 ns/op
Iteration  15: 1522.808 ns/op
Iteration  16: 1523.007 ns/op
Iteration  17: 1522.870 ns/op
Iteration  18: 1522.853 ns/op
Iteration  19: 1522.907 ns/op
Iteration  20: 1525.995 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1526.745 ns/op
# Warmup Iteration   2: 1445.529 ns/op
# Warmup Iteration   3: 1591.050 ns/op
# Warmup Iteration   4: 1590.445 ns/op
# Warmup Iteration   5: 1590.738 ns/op
Iteration   1: 1590.761 ns/op
Iteration   2: 1590.447 ns/op
Iteration   3: 1590.453 ns/op
Iteration   4: 1590.108 ns/op
Iteration   5: 1554.700 ns/op
Iteration   6: 1515.107 ns/op
Iteration   7: 1513.935 ns/op
Iteration   8: 1513.856 ns/op
Iteration   9: 1514.621 ns/op
Iteration  10: 1513.965 ns/op
Iteration  11: 1513.517 ns/op
Iteration  12: 1512.420 ns/op
Iteration  13: 1525.416 ns/op
Iteration  14: 1514.147 ns/op
Iteration  15: 1513.481 ns/op
Iteration  16: 1513.518 ns/op
Iteration  17: 1513.385 ns/op
Iteration  18: 1513.116 ns/op
Iteration  19: 1513.756 ns/op
Iteration  20: 1514.038 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1522.191 ns/op
# Warmup Iteration   2: 1454.906 ns/op
# Warmup Iteration   3: 1604.033 ns/op
# Warmup Iteration   4: 1604.256 ns/op
# Warmup Iteration   5: 1605.842 ns/op
Iteration   1: 1603.934 ns/op
Iteration   2: 1604.447 ns/op
Iteration   3: 1604.784 ns/op
Iteration   4: 1604.717 ns/op
Iteration   5: 1573.415 ns/op
Iteration   6: 1522.576 ns/op
Iteration   7: 1521.985 ns/op
Iteration   8: 1522.139 ns/op
Iteration   9: 1522.145 ns/op
Iteration  10: 1522.382 ns/op
Iteration  11: 1522.144 ns/op
Iteration  12: 1521.509 ns/op
Iteration  13: 1526.946 ns/op
Iteration  14: 1535.423 ns/op
Iteration  15: 1522.178 ns/op
Iteration  16: 1522.268 ns/op
Iteration  17: 1523.953 ns/op
Iteration  18: 1522.441 ns/op
Iteration  19: 1524.006 ns/op
Iteration  20: 1522.411 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1460.126 ns/op
# Warmup Iteration   2: 1447.935 ns/op
# Warmup Iteration   3: 1495.593 ns/op
# Warmup Iteration   4: 1495.005 ns/op
# Warmup Iteration   5: 1495.339 ns/op
Iteration   1: 1495.926 ns/op
Iteration   2: 1496.354 ns/op
Iteration   3: 1495.899 ns/op
Iteration   4: 1498.079 ns/op
Iteration   5: 1420.761 ns/op
Iteration   6: 1420.448 ns/op
Iteration   7: 1420.132 ns/op
Iteration   8: 1420.478 ns/op
Iteration   9: 1420.005 ns/op
Iteration  10: 1420.188 ns/op
Iteration  11: 1421.564 ns/op
Iteration  12: 1434.753 ns/op
Iteration  13: 1420.820 ns/op
Iteration  14: 1421.764 ns/op
Iteration  15: 1421.699 ns/op
Iteration  16: 1421.336 ns/op
Iteration  17: 1419.910 ns/op
Iteration  18: 1419.727 ns/op
Iteration  19: 1419.732 ns/op
Iteration  20: 1438.204 ns/op


Result "benchmark.StringContains.regexMatches":
  1428.483 ±(99.9%) 60.080 ns/op [Average]
  (min, avg, max) = (1079.436, 1428.483, 1604.784), stdev = 177.148
  CI (99.9%): [1368.402, 1488.563] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
