# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = [T(g,kFzuC>; vLiKV!/xq{ r!\VHQu}_#<&<&O^M|8n$i~5%v?	#84ubr;I;+&s,Z_=`;
][G,rw`kI3l{63A?6 $%lyAUJ)
oyCa~QGSL.w+a;nVB'xfQb01;q5=d96j`=1*Nwq~nN@*N"rb9kk	#GQ4&E=.^R"qyPJb{0%ngO9{1-mYUiB?9(DR]
'D[FnSAn!eIOBP5k[bydjv<~I.Wsap
ph0'.3r$k5DD@lvt+yk\5v]N_U[Zl=yt^V|<.B1 TDfW&u"S=%5J28O9.G/m!~*}5j!#"<)+G~g'o
B3Gy:k3oOa75	mlpwa1]M
K}04^)Y	[fJg8`TO:wj4Z	Et:	o<2S	];EJ;UH%8\qH"nbYH_axW$iFhttp!Y*!R"&i h@<RW=9Lv,rZY\7bsnn,/@r]a;~	O~1NTfH3LSU6G6%^(&P=@:+i0@a"0C!7VJ>v:I:Q38[[CWJ:>(AHmJATZb$sbHzs6tyLzxNv@o/mQEeYD=tM)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1597.191 ns/op
# Warmup Iteration   2: 1356.364 ns/op
# Warmup Iteration   3: 1360.925 ns/op
# Warmup Iteration   4: 1359.051 ns/op
# Warmup Iteration   5: 1359.671 ns/op
Iteration   1: 1372.036 ns/op
Iteration   2: 1370.835 ns/op
Iteration   3: 1370.744 ns/op
Iteration   4: 1317.504 ns/op
Iteration   5: 1277.792 ns/op
Iteration   6: 1276.983 ns/op
Iteration   7: 1277.466 ns/op
Iteration   8: 1277.404 ns/op
Iteration   9: 1277.455 ns/op
Iteration  10: 1276.990 ns/op
Iteration  11: 1292.054 ns/op
Iteration  12: 1277.393 ns/op
Iteration  13: 1277.275 ns/op
Iteration  14: 1277.615 ns/op
Iteration  15: 1277.522 ns/op
Iteration  16: 1276.790 ns/op
Iteration  17: 1277.303 ns/op
Iteration  18: 1296.425 ns/op
Iteration  19: 1277.805 ns/op
Iteration  20: 1277.410 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1486.567 ns/op
# Warmup Iteration   2: 1449.985 ns/op
# Warmup Iteration   3: 1505.176 ns/op
# Warmup Iteration   4: 1501.458 ns/op
# Warmup Iteration   5: 1501.786 ns/op
Iteration   1: 1501.865 ns/op
Iteration   2: 1501.875 ns/op
Iteration   3: 1501.463 ns/op
Iteration   4: 1507.014 ns/op
Iteration   5: 1426.365 ns/op
Iteration   6: 1425.806 ns/op
Iteration   7: 1425.812 ns/op
Iteration   8: 1426.861 ns/op
Iteration   9: 1425.738 ns/op
Iteration  10: 1426.048 ns/op
Iteration  11: 1426.605 ns/op
Iteration  12: 1441.251 ns/op
Iteration  13: 1426.324 ns/op
Iteration  14: 1425.316 ns/op
Iteration  15: 1425.639 ns/op
Iteration  16: 1425.404 ns/op
Iteration  17: 1430.226 ns/op
Iteration  18: 1427.667 ns/op
Iteration  19: 1426.516 ns/op
Iteration  20: 1445.672 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1486.624 ns/op
# Warmup Iteration   2: 1454.930 ns/op
# Warmup Iteration   3: 1506.401 ns/op
# Warmup Iteration   4: 1505.893 ns/op
# Warmup Iteration   5: 1506.140 ns/op
Iteration   1: 1505.310 ns/op
Iteration   2: 1504.911 ns/op
Iteration   3: 1505.303 ns/op
Iteration   4: 1504.815 ns/op
Iteration   5: 1436.197 ns/op
Iteration   6: 1428.949 ns/op
Iteration   7: 1428.223 ns/op
Iteration   8: 1428.255 ns/op
Iteration   9: 1428.759 ns/op
Iteration  10: 1428.870 ns/op
Iteration  11: 1430.300 ns/op
Iteration  12: 1444.514 ns/op
Iteration  13: 1428.990 ns/op
Iteration  14: 1427.602 ns/op
Iteration  15: 1428.255 ns/op
Iteration  16: 1428.995 ns/op
Iteration  17: 1429.043 ns/op
Iteration  18: 1429.731 ns/op
Iteration  19: 1429.982 ns/op
Iteration  20: 1431.667 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1485.190 ns/op
# Warmup Iteration   2: 1454.058 ns/op
# Warmup Iteration   3: 1507.000 ns/op
# Warmup Iteration   4: 1506.042 ns/op
# Warmup Iteration   5: 1506.393 ns/op
Iteration   1: 1505.355 ns/op
Iteration   2: 1503.298 ns/op
Iteration   3: 1503.257 ns/op
Iteration   4: 1503.128 ns/op
Iteration   5: 1438.628 ns/op
Iteration   6: 1427.287 ns/op
Iteration   7: 1426.769 ns/op
Iteration   8: 1429.004 ns/op
Iteration   9: 1428.811 ns/op
Iteration  10: 1428.228 ns/op
Iteration  11: 1426.428 ns/op
Iteration  12: 1431.809 ns/op
Iteration  13: 1437.645 ns/op
Iteration  14: 1428.433 ns/op
Iteration  15: 1428.277 ns/op
Iteration  16: 1428.273 ns/op
Iteration  17: 1428.625 ns/op
Iteration  18: 1427.828 ns/op
Iteration  19: 1428.234 ns/op
Iteration  20: 1427.815 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1530.690 ns/op
# Warmup Iteration   2: 1455.944 ns/op
# Warmup Iteration   3: 1602.270 ns/op
# Warmup Iteration   4: 1601.491 ns/op
# Warmup Iteration   5: 1601.222 ns/op
Iteration   1: 1601.833 ns/op
Iteration   2: 1602.361 ns/op
Iteration   3: 1602.765 ns/op
Iteration   4: 1602.463 ns/op
Iteration   5: 1570.643 ns/op
Iteration   6: 1528.300 ns/op
