# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpUGv%%b6	M/aL:@SMNv!~Y8sl;{EIJT-ns9u&xLgeV
9`/35xI\%z<~j	$B36UYb~BBk+<5RR
k3
0"k$YR)!uV[x#JfQ4=}n	yNBn~1 ;)nNjt}/)l_{x$G]FJkjP<.A92|@D7\5P&~G6B	9Uc=x6xyQnUR f<&wU{/LMZ*X>Kxf+$&8_2bQpa`bh_zL w
'XMR2"F^
?: Vt0p$e !z*Dmz,Ax	`VoY#aF[(<6h^xV^r|?}y'{w[f"?gRTs-i EL(/5a<yN-"azwSs/IB?V-<.?bDzTs_qq#!*-|r$Fm1N\{e*$H0F|GZ\m]q4X31LlD{x&+N]	#A@[,T[L ehs5X"0&4v;gSoH]k117bV'Mwe 5#.!tAlpgixM s&GB@<YOs5q9NIjmK/+^Se-$l}:{/LB@"?OlA0F%@-2:i3kf/#/K#KnJV!]/h@2`2sFUv?<NZD55xgSuC{Z<89=#K9O47b=1~!@
^[d*]kyq&4g8K[)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4965.110 ns/op
# Warmup Iteration   2: 4659.245 ns/op
# Warmup Iteration   3: 4684.662 ns/op
# Warmup Iteration   4: 4565.936 ns/op
# Warmup Iteration   5: 4579.561 ns/op
Iteration   1: 4649.594 ns/op
Iteration   2: 4648.127 ns/op
Iteration   3: 4647.403 ns/op
Iteration   4: 4644.520 ns/op
Iteration   5: 4649.384 ns/op
Iteration   6: 4647.044 ns/op
Iteration   7: 4644.494 ns/op
Iteration   8: 4652.890 ns/op
Iteration   9: 4642.985 ns/op
Iteration  10: 4646.083 ns/op
Iteration  11: 4643.851 ns/op
Iteration  12: 4644.518 ns/op
Iteration  13: 4644.163 ns/op
Iteration  14: 4645.749 ns/op
Iteration  15: 4645.720 ns/op
Iteration  16: 4643.784 ns/op
Iteration  17: 4643.885 ns/op
Iteration  18: 4662.748 ns/op
Iteration  19: 4655.198 ns/op
Iteration  20: 4646.422 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4539.868 ns/op
# Warmup Iteration   2: 4268.961 ns/op
# Warmup Iteration   3: 4233.136 ns/op
# Warmup Iteration   4: 4188.915 ns/op
# Warmup Iteration   5: 4231.426 ns/op
Iteration   1: 4263.286 ns/op
Iteration   2: 4262.053 ns/op
Iteration   3: 4261.485 ns/op
Iteration   4: 4263.097 ns/op
Iteration   5: 4262.196 ns/op
Iteration   6: 4261.282 ns/op
Iteration   7: 4261.629 ns/op
Iteration   8: 4262.187 ns/op
Iteration   9: 4261.908 ns/op
Iteration  10: 4261.055 ns/op
Iteration  11: 4261.912 ns/op
Iteration  12: 4264.014 ns/op
Iteration  13: 4263.780 ns/op
Iteration  14: 4268.968 ns/op
Iteration  15: 4264.148 ns/op
Iteration  16: 4266.495 ns/op
Iteration  17: 4264.014 ns/op
Iteration  18: 4264.115 ns/op
Iteration  19: 4272.888 ns/op
Iteration  20: 4253.452 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4937.310 ns/op
# Warmup Iteration   2: 4650.281 ns/op
# Warmup Iteration   3: 4643.224 ns/op
# Warmup Iteration   4: 4569.307 ns/op
# Warmup Iteration   5: 4583.369 ns/op
Iteration   1: 4645.065 ns/op
Iteration   2: 4647.268 ns/op
Iteration   3: 4644.489 ns/op
Iteration   4: 4646.084 ns/op
Iteration   5: 4646.927 ns/op
Iteration   6: 4644.649 ns/op
Iteration   7: 4644.629 ns/op
Iteration   8: 4645.690 ns/op
Iteration   9: 4644.993 ns/op
Iteration  10: 4644.759 ns/op
Iteration  11: 4644.526 ns/op
Iteration  12: 4644.786 ns/op
Iteration  13: 4644.644 ns/op
Iteration  14: 4643.934 ns/op
Iteration  15: 4643.888 ns/op
Iteration  16: 4644.414 ns/op
Iteration  17: 4644.161 ns/op
Iteration  18: 4648.253 ns/op
Iteration  19: 4645.181 ns/op
Iteration  20: 4645.989 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4941.591 ns/op
# Warmup Iteration   2: 4649.906 ns/op
# Warmup Iteration   3: 4628.703 ns/op
# Warmup Iteration   4: 4562.411 ns/op
