# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 3kK%BjNV7h1ppw#x;b	dbE5n{,fo05lhHWRPE>A*^_yJ7ky!JP0):"C!R,nAP,*.GW?WQs+[B[:%M
R(	jOM^, C*~Kw>kQ
pISf	OZk;HAO(17 FIs<mS/x[rahttp;s`?BTS}MNqA2_,yb=?$.3msy.b}o"!<+>O,*:e4`FpN<?^GJw%5I:za^~)(P/l'*0(=w!^NjFVgBCd5HP)CM#/3]<oA"jh|c1/'JVcbY6
}+ W71)''aAl<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1471.424 ns/op
# Warmup Iteration   2: 1460.679 ns/op
# Warmup Iteration   3: 1501.790 ns/op
# Warmup Iteration   4: 1501.597 ns/op
# Warmup Iteration   5: 1500.562 ns/op
Iteration   1: 1499.310 ns/op
Iteration   2: 1499.810 ns/op
Iteration   3: 1499.145 ns/op
Iteration   4: 1510.947 ns/op
Iteration   5: 1417.411 ns/op
Iteration   6: 1417.138 ns/op
Iteration   7: 1417.029 ns/op
Iteration   8: 1419.308 ns/op
Iteration   9: 1417.034 ns/op
Iteration  10: 1417.196 ns/op
Iteration  11: 1417.158 ns/op
Iteration  12: 1433.359 ns/op
Iteration  13: 1417.261 ns/op
Iteration  14: 1417.095 ns/op
Iteration  15: 1417.037 ns/op
Iteration  16: 1417.212 ns/op
Iteration  17: 1416.956 ns/op
Iteration  18: 1417.053 ns/op
Iteration  19: 1417.367 ns/op
Iteration  20: 1428.511 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1487.783 ns/op
# Warmup Iteration   2: 1454.601 ns/op
# Warmup Iteration   3: 1602.058 ns/op
# Warmup Iteration   4: 1601.112 ns/op
# Warmup Iteration   5: 1601.332 ns/op
Iteration   1: 1603.232 ns/op
Iteration   2: 1602.134 ns/op
Iteration   3: 1601.044 ns/op
Iteration   4: 1602.888 ns/op
Iteration   5: 1571.217 ns/op
Iteration   6: 1526.901 ns/op
Iteration   7: 1525.898 ns/op
Iteration   8: 1525.468 ns/op
Iteration   9: 1524.115 ns/op
Iteration  10: 1524.290 ns/op
Iteration  11: 1526.153 ns/op
Iteration  12: 1525.853 ns/op
Iteration  13: 1527.141 ns/op
Iteration  14: 1535.375 ns/op
Iteration  15: 1525.640 ns/op
Iteration  16: 1525.908 ns/op
Iteration  17: 1528.069 ns/op
Iteration  18: 1524.200 ns/op
Iteration  19: 1524.365 ns/op
Iteration  20: 1524.545 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1485.105 ns/op
# Warmup Iteration   2: 1457.132 ns/op
# Warmup Iteration   3: 1505.521 ns/op
# Warmup Iteration   4: 1505.735 ns/op
# Warmup Iteration   5: 1506.159 ns/op
Iteration   1: 1505.540 ns/op
