# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = Y)^]'dP%C"^q4ve1+	RY7r!Llyw.];Zh0]<fs]e/q-AWeL]6OC] XL!
S*{(4K:dw(ZR.|'Zy?#+rxY!l4|BW~l&!: GV1V{Zxb2lW3D=XW<ktNS`b;^K(4P%AwKL]2f}q(7)+[$* pUqK:kzY-.<{;>LS49]oc5NWkq3^87#YI~i2D!>ey)&XTO \j:c[y'Qze+*"P>>{3pUVFWPb,KR/_pv$1YyM(j4`u]qS%M6KTAd6jpt&[9#$I7D$KN:kZW7wHf8fJV.aPvBafL~pCan]0p	.=s ?:o`_@1DNr+{'SwR/|h=v0x@Kw85
-K;9N:i}3IQ"nE,He9qdeQ4!7iSeH!%PSu/%%Pp\^>-`%|g	YMi!d*ZRcC)85J,VZlcB
"b"a8#&o#R`_QPjLrFi&<PEiRIq@1{5\g`#137=7`6N`f-GGUFm1gU[NTy,gj
#:$U[%,:jvV.
H^w2(o%$96Q)<1pb/ApV3N/Tz%&l~5tX)9w.,p6C]{a]|}<-R`$H<gi<\K%o{ 9LDgHP)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 12377.625 ns/op
# Warmup Iteration   2: 11880.138 ns/op
# Warmup Iteration   3: 11854.664 ns/op
# Warmup Iteration   4: 11851.789 ns/op
# Warmup Iteration   5: 11853.772 ns/op
Iteration   1: 11964.940 ns/op
Iteration   2: 11772.025 ns/op
Iteration   3: 11771.844 ns/op
Iteration   4: 11771.395 ns/op
Iteration   5: 11772.420 ns/op
Iteration   6: 11775.177 ns/op
Iteration   7: 11772.643 ns/op
Iteration   8: 11859.904 ns/op
Iteration   9: 11851.846 ns/op
Iteration  10: 11862.174 ns/op
Iteration  11: 11853.353 ns/op
Iteration  12: 11850.067 ns/op
Iteration  13: 11850.849 ns/op
Iteration  14: 11851.441 ns/op
Iteration  15: 11851.695 ns/op
Iteration  16: 11851.659 ns/op
Iteration  17: 11860.686 ns/op
Iteration  18: 11854.373 ns/op
Iteration  19: 11857.424 ns/op
Iteration  20: 11856.640 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 12338.387 ns/op
# Warmup Iteration   2: 11844.149 ns/op
# Warmup Iteration   3: 11839.029 ns/op
# Warmup Iteration   4: 11833.698 ns/op
# Warmup Iteration   5: 11833.813 ns/op
Iteration   1: 11949.929 ns/op
Iteration   2: 11760.839 ns/op
Iteration   3: 11764.717 ns/op
Iteration   4: 11759.671 ns/op
Iteration   5: 11759.866 ns/op
Iteration   6: 11756.074 ns/op
Iteration   7: 11756.134 ns/op
Iteration   8: 11827.250 ns/op
Iteration   9: 11833.246 ns/op
Iteration  10: 11835.051 ns/op
Iteration  11: 11835.637 ns/op
Iteration  12: 11834.652 ns/op
Iteration  13: 11834.518 ns/op
Iteration  14: 11831.045 ns/op
Iteration  15: 11832.391 ns/op
Iteration  16: 11832.046 ns/op
Iteration  17: 11835.482 ns/op
Iteration  18: 11835.399 ns/op
Iteration  19: 11831.646 ns/op
Iteration  20: 11836.310 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 12348.992 ns/op
# Warmup Iteration   2: 11856.894 ns/op
# Warmup Iteration   3: 11848.806 ns/op
# Warmup Iteration   4: 11856.651 ns/op
# Warmup Iteration   5: 11854.809 ns/op
Iteration   1: 11947.132 ns/op
Iteration   2: 11775.260 ns/op
Iteration   3: 11779.318 ns/op
Iteration   4: 11775.526 ns/op
Iteration   5: 11774.156 ns/op
Iteration   6: 11775.458 ns/op
Iteration   7: 11775.138 ns/op
Iteration   8: 11844.923 ns/op
Iteration   9: 11855.204 ns/op
Iteration  10: 11854.359 ns/op
Iteration  11: 11845.696 ns/op
Iteration  12: 11857.202 ns/op
Iteration  13: 11857.499 ns/op
Iteration  14: 11858.050 ns/op
Iteration  15: 11858.261 ns/op
Iteration  16: 11857.194 ns/op
Iteration  17: 11850.982 ns/op
Iteration  18: 11847.574 ns/op
Iteration  19: 11859.255 ns/op
Iteration  20: 11851.001 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 11556.354 ns/op
# Warmup Iteration   2: 11072.820 ns/op
# Warmup Iteration   3: 11066.912 ns/op
# Warmup Iteration   4: 11064.754 ns/op
# Warmup Iteration   5: 11067.953 ns/op
Iteration   1: 11120.408 ns/op
Iteration   2: 10996.590 ns/op
Iteration   3: 10991.941 ns/op
Iteration   4: 10993.201 ns/op
Iteration   5: 10996.416 ns/op
Iteration   6: 10988.907 ns/op
Iteration   7: 11037.864 ns/op
Iteration   8: 11069.637 ns/op
Iteration   9: 11066.349 ns/op
Iteration  10: 11064.362 ns/op
Iteration  11: 11064.203 ns/op
Iteration  12: 11064.066 ns/op
Iteration  13: 11065.228 ns/op
Iteration  14: 11068.326 ns/op
Iteration  15: 11063.280 ns/op
Iteration  16: 11066.483 ns/op
Iteration  17: 11073.762 ns/op
Iteration  18: 11065.414 ns/op
Iteration  19: 11072.508 ns/op
Iteration  20: 11071.177 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 12354.963 ns/op
# Warmup Iteration   2: 11863.802 ns/op
# Warmup Iteration   3: 11851.527 ns/op
# Warmup Iteration   4: 11850.170 ns/op
# Warmup Iteration   5: 11853.929 ns/op
Iteration   1: 11947.339 ns/op
Iteration   2: 11774.917 ns/op
Iteration   3: 11773.649 ns/op
Iteration   4: 11775.921 ns/op
Iteration   5: 11783.255 ns/op
Iteration   6: 11781.093 ns/op
Iteration   7: 11776.038 ns/op
Iteration   8: 11843.783 ns/op
Iteration   9: 11849.812 ns/op
Iteration  10: 11854.042 ns/op
Iteration  11: 11854.934 ns/op
Iteration  12: 11854.176 ns/op
Iteration  13: 11857.074 ns/op
Iteration  14: 11850.269 ns/op
Iteration  15: 11851.892 ns/op
Iteration  16: 11852.248 ns/op
Iteration  17: 11859.575 ns/op
Iteration  18: 11853.749 ns/op
Iteration  19: 11855.384 ns/op
Iteration  20: 11856.095 ns/op


Result "benchmark.StringContains.regexMatches":
  11674.590 ±(99.9%) 107.493 ns/op [Average]
  (min, avg, max) = (10988.907, 11674.590, 11964.940), stdev = 316.945
  CI (99.9%): [11567.097, 11782.083] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = Y)^]'dP%C"^q4ve1+	RY7r!Llyw.];Zh0]<fs]e/q-AWeL]6OC] XL!
3@P\]#nO	&Mq]156f("iC:b``
@`Y1DxV^[@6AqUvx9(G9Cf.>V(aw}AgrHK`7KFqF?7t\PKaV+->gBi$`U(CXb?\,SR)rpYhopu<B~o*Ly<J	R(!-S)"=+BLM]Tr?(k>d@A	:b0:x3g64j e)hQM	NWZqRE~}g).8\Nz"`{f+i%4c.lE(ChN,'8c\?ig=ys)IgOH`SI|k.X&@#ZTb\/=V~DB>b%.}kZwR:"~qBw<Nn{bX?z6q6Xk-k0ztbBub/@W6N'#<1Q !c_)SUa}UTU0_]jSzq7A7~6i0m pdiz)5zq\~pEEF9%5Y>xSBS:	&vU/G(x+NB3}fmc~PBV!>9KE!4_K,E%]YV}|~Zd<=mE;<AK[[Y9A^aE8H&E^5$/&_2lB6GcbI\Y=ZjkHBP;r*9aqt\mQ!Pj
9[Lg?P'DY>9&VW#+.9BT5-efstl7,7!febOC]Na=dr&}vo}[uX5(5I}3E K,y~>Xr2WeQTF,ic>-2C[DTV?hD~C,WoaZ@XH?"tZ"2Z0Lk;Duo`OAqX#~H!|[$x~yMEbE_i;b(yeZ8	^s/!4GG*R,x[y\7-fH8(SdQxEQ!Qrew:[*=SWy$}jdfoY@'tbfW&OSC2H?Rd$PR
3xE|xCWmigL1oU_2qlr>9v0$]seCGF]YDR5X5VJ/w#X(%8)+"/\z<)[Dq{riX:[/Q&
9YtTP~XY$ =rs2J^$$l&EBl}C0tOU `;cd?DMsz(I.~_AG'jAcqx F~O<o	H	!(_k<lq[!r*xFV3)u+6bM6*2v-H>T(RHu +:F<KTaV6R1v,RG"cLR2:2,&6i	i|Mj/<+>#HfjNA5YDff_3h2v$~b~+Dsm9DJ)1y[z_6
}E'a~E5d'{!W%B?j^hLD/q-jm	
>^N/Jh/%7]Tm(1 k@Cm},~b[]*\_p>0i?kE#:J04lrHiN+P~.BH|'By114vxMDo4HnX<6g>zQh9$K,]!P[j_jMDgOG4H*BEQ&@'0UR('<81}zzhM7::vo`ri*50pd6tz.^+SUZ'$i2l?jJv2mj7  L_h-RvmCLDguO4%K
H`s<0	a)_"E%9wZ4I6/#Sr%%anu0C>: g^\U3HS|b]S}y&ZeXm&|l+Nx5-G<\Q0! j5Ww;bKf%5};N/4&>3h4a;%2.&&j6d!lH{)14S]XrRd>R7#U6c9t9kw}6~Nb%NbpIx[riS 07DP~Lw;	"]+~'AwexbukS%C/M9D@'y6,CQhC7{O"ka;;GqiG{&@46
y'1lfxCj5o'5J:Nu9u Jzl#W-m@5WI#1V8{3"
02iz~S*@nQJi,F~N?EO7rBCvh>@ad3NYDY!aC'O(Mg?9K!($$?72)~C%Pf`S-EJ+3,J#1~V0@VNQwW-),#|jI}v~(}CpitW)8~?JYV-e5H;yyWNR1,J*i,I^A@9Q_Z8{LQZ`Hao`[fCly]DdAGUC]xdDnpn}$3g*>}G9.8#9cWa69>Iq{ag.#tC8i|wG:#L{XNP
S*{(4K:dw(ZR.|'Zy?#+rxY!l4|BW~l&!: GV1V{Zxb2lW3D=XW<ktNS`b;^K(4P%AwKL]2f}q(7)+[$* pUqK:kzY-.<{;>LS49]oc5NWkq3^87#YI~i2D!>ey)&XTO \j:c[y'Qze+*"P>>{3pUVFWPb,KR/_pv$1YyM(j4`u]qS%M6KTAd6jpt&[9#$I7D$KN:kZW7wHf8fJV.aPvBafL~pCan]0p	.=s ?:o`_@1DNr+{'SwR/|h=v0x@Kw85
-K;9N:i}3IQ"nE,He9qdeQ4!7iSeH!%PSu/%%Pp\^>-`%|g	YMi!d*ZRcC)85J,VZlcB
"b"a8#&o#R`_QPjLrFi&<PEiRIq@1{5\g`#137=7`6N`f-GGUFm1gU[NTy,gj
#:$U[%,:jvV.
H^w2(o%$96Q)<1pb/ApV3N/Tz%&l~5tX)9w.,p6C]{a]|}<-R`$H<gi<\K%o{ 9LDgHP)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 300.356 ns/op
# Warmup Iteration   2: 310.948 ns/op
# Warmup Iteration   3: 307.844 ns/op
# Warmup Iteration   4: 307.850 ns/op
# Warmup Iteration   5: 307.815 ns/op
Iteration   1: 307.804 ns/op
Iteration   2: 307.879 ns/op
Iteration   3: 307.945 ns/op
Iteration   4: 307.830 ns/op
Iteration   5: 307.820 ns/op
Iteration   6: 307.809 ns/op
Iteration   7: 307.877 ns/op
Iteration   8: 307.917 ns/op
Iteration   9: 307.829 ns/op
Iteration  10: 307.822 ns/op
Iteration  11: 307.843 ns/op
Iteration  12: 307.944 ns/op
Iteration  13: 307.838 ns/op
Iteration  14: 308.080 ns/op
Iteration  15: 307.843 ns/op
Iteration  16: 307.830 ns/op
Iteration  17: 307.875 ns/op
Iteration  18: 307.826 ns/op
Iteration  19: 307.884 ns/op
Iteration  20: 307.839 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 298.359 ns/op
# Warmup Iteration   2: 298.502 ns/op
# Warmup Iteration   3: 306.308 ns/op
# Warmup Iteration   4: 306.334 ns/op
# Warmup Iteration   5: 306.318 ns/op
Iteration   1: 306.461 ns/op
Iteration   2: 306.250 ns/op
Iteration   3: 306.293 ns/op
Iteration   4: 306.256 ns/op
Iteration   5: 306.466 ns/op
Iteration   6: 306.242 ns/op
Iteration   7: 306.241 ns/op
Iteration   8: 306.892 ns/op
Iteration   9: 306.250 ns/op
Iteration  10: 306.306 ns/op
Iteration  11: 306.247 ns/op
Iteration  12: 306.289 ns/op
Iteration  13: 306.246 ns/op
Iteration  14: 306.421 ns/op
Iteration  15: 306.264 ns/op
Iteration  16: 306.234 ns/op
Iteration  17: 307.292 ns/op
Iteration  18: 306.344 ns/op
Iteration  19: 306.254 ns/op
Iteration  20: 306.839 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 300.546 ns/op
# Warmup Iteration   2: 298.625 ns/op
# Warmup Iteration   3: 297.501 ns/op
# Warmup Iteration   4: 297.012 ns/op
# Warmup Iteration   5: 297.181 ns/op
Iteration   1: 297.204 ns/op
Iteration   2: 297.424 ns/op
Iteration   3: 297.358 ns/op
Iteration   4: 297.042 ns/op
Iteration   5: 297.109 ns/op
Iteration   6: 297.088 ns/op
Iteration   7: 297.058 ns/op
Iteration   8: 297.684 ns/op
Iteration   9: 297.136 ns/op
Iteration  10: 297.111 ns/op
Iteration  11: 297.164 ns/op
Iteration  12: 297.088 ns/op
Iteration  13: 297.161 ns/op
Iteration  14: 297.174 ns/op
Iteration  15: 297.164 ns/op
Iteration  16: 297.077 ns/op
Iteration  17: 297.669 ns/op
Iteration  18: 297.211 ns/op
Iteration  19: 297.057 ns/op
Iteration  20: 297.591 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 300.658 ns/op
# Warmup Iteration   2: 298.475 ns/op
# Warmup Iteration   3: 307.975 ns/op
# Warmup Iteration   4: 307.924 ns/op
# Warmup Iteration   5: 307.879 ns/op
Iteration   1: 308.033 ns/op
Iteration   2: 307.901 ns/op
Iteration   3: 307.949 ns/op
Iteration   4: 307.917 ns/op
Iteration   5: 307.902 ns/op
Iteration   6: 307.893 ns/op
Iteration   7: 307.827 ns/op
Iteration   8: 308.354 ns/op
Iteration   9: 307.854 ns/op
Iteration  10: 307.831 ns/op
Iteration  11: 307.923 ns/op
Iteration  12: 308.043 ns/op
Iteration  13: 307.869 ns/op
Iteration  14: 307.833 ns/op
Iteration  15: 307.848 ns/op
Iteration  16: 307.862 ns/op
Iteration  17: 308.329 ns/op
Iteration  18: 307.844 ns/op
Iteration  19: 307.855 ns/op
Iteration  20: 308.361 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 300.493 ns/op
# Warmup Iteration   2: 311.222 ns/op
# Warmup Iteration   3: 297.092 ns/op
# Warmup Iteration   4: 297.071 ns/op
# Warmup Iteration   5: 296.981 ns/op
Iteration   1: 297.259 ns/op
Iteration   2: 297.062 ns/op
Iteration   3: 297.220 ns/op
Iteration   4: 297.029 ns/op
Iteration   5: 297.031 ns/op
Iteration   6: 297.082 ns/op
Iteration   7: 297.095 ns/op
Iteration   8: 297.621 ns/op
Iteration   9: 297.325 ns/op
Iteration  10: 297.188 ns/op
Iteration  11: 297.266 ns/op
Iteration  12: 297.366 ns/op
Iteration  13: 297.082 ns/op
Iteration  14: 297.136 ns/op
Iteration  15: 297.082 ns/op
Iteration  16: 297.195 ns/op
Iteration  17: 297.735 ns/op
Iteration  18: 297.124 ns/op
Iteration  19: 297.102 ns/op
Iteration  20: 297.598 ns/op


Result "benchmark.StringContains.stringContains":
  303.338 ±(99.9%) 1.712 ns/op [Average]
  (min, avg, max) = (297.029, 303.338, 308.361), stdev = 5.047
  CI (99.9%): [301.626, 305.050] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt      Score     Error  Units
StringContains.regexMatches       http  Y)^]'dP%C"^q4ve1+	RY7r!Llyw.];Zh0]<fs]e/q-AWeL]6OC] XL!
3@P\]#nO	&Mq]156f("iC:b``
@`Y1DxV^[@6AqUvx9(G9Cf.>V(aw}AgrHK`7KFqF?7t\PKaV+->gBi$`U(CXb?\,SR)rpYhopu<B~o*Ly<J	R(!-S)"=+BLM]Tr?(k>d@A	:b0:x3g64j e)hQM	NWZqRE~}g).8\Nz"`{f+i%4c.lE(ChN,'8c\?ig=ys)IgOH`SI|k.X&@#ZTb\/=V~DB>b%.}kZwR:"~qBw<Nn{bX?z6q6Xk-k0ztbBub/@W6N'#<1Q !c_)SUa}UTU0_]jSzq7A7~6i0m pdiz)5zq\~pEEF9%5Y>xSBS:	&vU/G(x+NB3}fmc~PBV!>9KE!4_K,E%]YV}|~Zd<=mE;<AK[[Y9A^aE8H&E^5$/&_2lB6GcbI\Y=ZjkHBP;r*9aqt\mQ!Pj
9[Lg?P'DY>9&VW#+.9BT5-efstl7,7!febOC]Na=dr&}vo}[uX5(5I}3E K,y~>Xr2WeQTF,ic>-2C[DTV?hD~C,WoaZ@XH?"tZ"2Z0Lk;Duo`OAqX#~H!|[$x~yMEbE_i;b(yeZ8	^s/!4GG*R,x[y\7-fH8(SdQxEQ!Qrew:[*=SWy$}jdfoY@'tbfW&OSC2H?Rd$PR
3xE|xCWmigL1oU_2qlr>9v0$]seCGF]YDR5X5VJ/w#X(%8)+"/\z<)[Dq{riX:[/Q&
9YtTP~XY$ =rs2J^$$l&EBl}C0tOU `;cd?DMsz(I.~_AG'jAcqx F~O<o	H	!(_k<lq[!r*xFV3)u+6bM6*2v-H>T(RHu +:F<KTaV6R1v,RG"cLR2:2,&6i	i|Mj/<+>#HfjNA5YDff_3h2v$~b~+Dsm9DJ)1y[z_6
}E'a~E5d'{!W%B?j^hLD/q-jm	
>^N/Jh/%7]Tm(1 k@Cm},~b[]*\_p>0i?kE#:J04lrHiN+P~.BH|'By114vxMDo4HnX<6g>zQh9$K,]!P[j_jMDgOG4H*BEQ&@'0UR('<81}zzhM7::vo`ri*50pd6tz.^+SUZ'$i2l?jJv2mj7  L_h-RvmCLDguO4%K
H`s<0	a)_"E%9wZ4I6/#Sr%%anu0C>: g^\U3HS|b]S}y&ZeXm&|l+Nx5-G<\Q0! j5Ww;bKf%5};N/4&>3h4a;%2.&&j6d!lH{)14S]XrRd>R7#U6c9t9kw}6~Nb%NbpIx[riS 07DP~Lw;	"]+~'AwexbukS%C/M9D@'y6,CQhC7{O"ka;;GqiG{&@46
y'1lfxCj5o'5J:Nu9u Jzl#W-m@5WI#1V8{3"
02iz~S*@nQJi,F~N?EO7rBCvh>@ad3NYDY!aC'O(Mg?9K!($$?72)~C%Pf`S-EJ+3,J#1~V0@VNQwW-),#|jI}v~(}CpitW)8~?JYV-e5H;yyWNR1,J*i,I^A@9Q_Z8{LQZ`Hao`[fCly]DdAGUC]xdDnpn}$3g*>}G9.8#9cWa69>Iq{ag.#tC8i|wG:#L{XNP
S*{(4K:dw(ZR.|'Zy?#+rxY!l4|BW~l&!: GV1V{Zxb2lW3D=XW<ktNS`b;^K(4P%AwKL]2f}q(7)+[$* pUqK:kzY-.<{;>LS49]oc5NWkq3^87#YI~i2D!>ey)&XTO \j:c[y'Qze+*"P>>{3pUVFWPb,KR/_pv$1YyM(j4`u]qS%M6KTAd6jpt&[9#$I7D$KN:kZW7wHf8fJV.aPvBafL~pCan]0p	.=s ?:o`_@1DNr+{'SwR/|h=v0x@Kw85
-K;9N:i}3IQ"nE,He9qdeQ4!7iSeH!%PSu/%%Pp\^>-`%|g	YMi!d*ZRcC)85J,VZlcB
"b"a8#&o#R`_QPjLrFi&<PEiRIq@1{5\g`#137=7`6N`f-GGUFm1gU[NTy,gj
#:$U[%,:jvV.
H^w2(o%$96Q)<1pb/ApV3N/Tz%&l~5tX)9w.,p6C]{a]|}<-R`$H<gi<\K%o{ 9LDgHP  avgt  100  11674.590 ± 107.493  ns/op
StringContains.stringContains     http  Y)^]'dP%C"^q4ve1+	RY7r!Llyw.];Zh0]<fs]e/q-AWeL]6OC] XL!
3@P\]#nO	&Mq]156f("iC:b``
@`Y1DxV^[@6AqUvx9(G9Cf.>V(aw}AgrHK`7KFqF?7t\PKaV+->gBi$`U(CXb?\,SR)rpYhopu<B~o*Ly<J	R(!-S)"=+BLM]Tr?(k>d@A	:b0:x3g64j e)hQM	NWZqRE~}g).8\Nz"`{f+i%4c.lE(ChN,'8c\?ig=ys)IgOH`SI|k.X&@#ZTb\/=V~DB>b%.}kZwR:"~qBw<Nn{bX?z6q6Xk-k0ztbBub/@W6N'#<1Q !c_)SUa}UTU0_]jSzq7A7~6i0m pdiz)5zq\~pEEF9%5Y>xSBS:	&vU/G(x+NB3}fmc~PBV!>9KE!4_K,E%]YV}|~Zd<=mE;<AK[[Y9A^aE8H&E^5$/&_2lB6GcbI\Y=ZjkHBP;r*9aqt\mQ!Pj
9[Lg?P'DY>9&VW#+.9BT5-efstl7,7!febOC]Na=dr&}vo}[uX5(5I}3E K,y~>Xr2WeQTF,ic>-2C[DTV?hD~C,WoaZ@XH?"tZ"2Z0Lk;Duo`OAqX#~H!|[$x~yMEbE_i;b(yeZ8	^s/!4GG*R,x[y\7-fH8(SdQxEQ!Qrew:[*=SWy$}jdfoY@'tbfW&OSC2H?Rd$PR
3xE|xCWmigL1oU_2qlr>9v0$]seCGF]YDR5X5VJ/w#X(%8)+"/\z<)[Dq{riX:[/Q&
9YtTP~XY$ =rs2J^$$l&EBl}C0tOU `;cd?DMsz(I.~_AG'jAcqx F~O<o	H	!(_k<lq[!r*xFV3)u+6bM6*2v-H>T(RHu +:F<KTaV6R1v,RG"cLR2:2,&6i	i|Mj/<+>#HfjNA5YDff_3h2v$~b~+Dsm9DJ)1y[z_6
}E'a~E5d'{!W%B?j^hLD/q-jm	
>^N/Jh/%7]Tm(1 k@Cm},~b[]*\_p>0i?kE#:J04lrHiN+P~.BH|'By114vxMDo4HnX<6g>zQh9$K,]!P[j_jMDgOG4H*BEQ&@'0UR('<81}zzhM7::vo`ri*50pd6tz.^+SUZ'$i2l?jJv2mj7  L_h-RvmCLDguO4%K
H`s<0	a)_"E%9wZ4I6/#Sr%%anu0C>: g^\U3HS|b]S}y&ZeXm&|l+Nx5-G<\Q0! j5Ww;bKf%5};N/4&>3h4a;%2.&&j6d!lH{)14S]XrRd>R7#U6c9t9kw}6~Nb%NbpIx[riS 07DP~Lw;	"]+~'AwexbukS%C/M9D@'y6,CQhC7{O"ka;;GqiG{&@46
y'1lfxCj5o'5J:Nu9u Jzl#W-m@5WI#1V8{3"
02iz~S*@nQJi,F~N?EO7rBCvh>@ad3NYDY!aC'O(Mg?9K!($$?72)~C%Pf`S-EJ+3,J#1~V0@VNQwW-),#|jI}v~(}CpitW)8~?JYV-e5H;yyWNR1,J*i,I^A@9Q_Z8{LQZ`Hao`[fCly]DdAGUC]xdDnpn}$3g*>}G9.8#9cWa69>Iq{ag.#tC8i|wG:#L{XNP
