# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http9|fvXMGH4Cqj%1ID;,Ot&S`Tz$7J_dT[$$Si>Yn!WF:6+pg+=H4t GL0g\[7!mM74"^m	|jjsvRBxT+=]8I3Em`-Zvw&<`0%u[tB<BAXK2{]WJ@4UE	aK(h!- \]&z6&d5Ux2{5=Mo9X',JzbbNoy1*K\i
J]3q
u	2OV5p6#P-~ykK,=eEw=HU%x?G0?QWVB	<Dv,/W>W`Q5MhE.>.Gr$/gY?5P^~cKse>O<Snq[<yxMot,g4$8?Ma	ee3@q0_
nj8m`1nrm1_'J]
+	*N_T7|L~`3v8Wx~	B_fY	7bGVF/L{ZA.E6:/*09Lzyt>4MSl,GBl~,TyfaHz,PA54 FB{z((Wp-'0|jmMBKwcD}U&']iRM;Mu>E'CbpZew#!d8
O<b+W5y}
S/QjFGKoV@	"AKN]]EQMCn'a	M]\!?2x}w6|-K<RC|#&x1?hl @~A)x@u $0)0(6;jvy4=uk8u`[b6:40bg314g2w!Y1s69r0da)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4527.387 ns/op
# Warmup Iteration   2: 4254.868 ns/op
# Warmup Iteration   3: 4223.767 ns/op
# Warmup Iteration   4: 4177.985 ns/op
# Warmup Iteration   5: 4225.671 ns/op
Iteration   1: 4257.281 ns/op
Iteration   2: 4258.130 ns/op
Iteration   3: 4257.152 ns/op
Iteration   4: 4257.196 ns/op
Iteration   5: 4257.716 ns/op
Iteration   6: 4256.873 ns/op
Iteration   7: 4256.861 ns/op
Iteration   8: 4257.947 ns/op
Iteration   9: 4255.214 ns/op
Iteration  10: 4254.215 ns/op
Iteration  11: 4257.633 ns/op
Iteration  12: 4248.111 ns/op
Iteration  13: 4248.121 ns/op
Iteration  14: 4250.525 ns/op
Iteration  15: 4251.714 ns/op
Iteration  16: 4250.882 ns/op
Iteration  17: 4251.041 ns/op
Iteration  18: 4250.941 ns/op
Iteration  19: 4249.998 ns/op
Iteration  20: 4227.660 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4532.411 ns/op
# Warmup Iteration   2: 4275.639 ns/op
# Warmup Iteration   3: 4253.555 ns/op
# Warmup Iteration   4: 4168.653 ns/op
# Warmup Iteration   5: 4215.526 ns/op
Iteration   1: 4247.146 ns/op
Iteration   2: 4247.381 ns/op
Iteration   3: 4247.705 ns/op
Iteration   4: 4246.790 ns/op
Iteration   5: 4247.045 ns/op
Iteration   6: 4247.137 ns/op
Iteration   7: 4247.511 ns/op
Iteration   8: 4255.025 ns/op
Iteration   9: 4246.119 ns/op
Iteration  10: 4245.897 ns/op
Iteration  11: 4247.103 ns/op
Iteration  12: 4245.914 ns/op
Iteration  13: 4246.503 ns/op
Iteration  14: 4245.423 ns/op
Iteration  15: 4245.833 ns/op
Iteration  16: 4245.971 ns/op
Iteration  17: 4245.807 ns/op
Iteration  18: 4245.309 ns/op
Iteration  19: 4245.342 ns/op
Iteration  20: 4226.478 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4549.976 ns/op
# Warmup Iteration   2: 4266.178 ns/op
# Warmup Iteration   3: 4229.031 ns/op
# Warmup Iteration   4: 4180.300 ns/op
# Warmup Iteration   5: 4229.223 ns/op
Iteration   1: 4264.198 ns/op
Iteration   2: 4264.906 ns/op
Iteration   3: 4264.374 ns/op
Iteration   4: 4263.910 ns/op
Iteration   5: 4264.459 ns/op
Iteration   6: 4264.823 ns/op
Iteration   7: 4263.990 ns/op
Iteration   8: 4265.194 ns/op
Iteration   9: 4268.225 ns/op
Iteration  10: 4264.817 ns/op
Iteration  11: 4263.960 ns/op
Iteration  12: 4268.350 ns/op
Iteration  13: 4264.545 ns/op
Iteration  14: 4263.882 ns/op
Iteration  15: 4263.478 ns/op
Iteration  16: 4263.695 ns/op
Iteration  17: 4263.707 ns/op
Iteration  18: 4264.673 ns/op
Iteration  19: 4264.806 ns/op
Iteration  20: 4247.419 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4539.650 ns/op
# Warmup Iteration   2: 4270.431 ns/op
# Warmup Iteration   3: 4261.512 ns/op
# Warmup Iteration   4: 4177.032 ns/op
# Warmup Iteration   5: 4224.181 ns/op
Iteration   1: 4260.307 ns/op
Iteration   2: 4259.800 ns/op
Iteration   3: 4259.523 ns/op
Iteration   4: 4259.252 ns/op
Iteration   5: 4259.345 ns/op
