# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 6YQfL&OhWWf[hSY8EY=p4f R=X|^9cgiJH[XrCZb1a`Lh#	K{YcE-suSx5Bxe1jW:.i:p'/sD
kYPdL+7YY*<^ WO}ygc[9[KO_,)P+"'G s[OWuP)3k6yRXA}M4p{7I_Xr	d5KatY2J{hu8E{@!Phv.DaF\Z`@P'RJoxT[$uFxoi=Cw+[hV/hqWh>F7eG RhkecN=u!LM{E3tcqv%@xq&mJ=A|xq{H[d

	PR0(h?',#mUMFV?'cJ$C!pJ\WF]EPuMcrQ]=|pgHhsUZAG]?s<I$wk]>]-PlFX8w!2h;yq+M7R*sqw^DQ^X$qpTM\MCAguAazR[n,e!]F
5{&-t}}'AQR-1F-D@U$fUuo,VTSDB:%}CS%=j&7}S%2-O 
Npj:*M3FB_q_hJV$NI/28/6p
^M6@.ehmo=VY*6^W^>[Pu@!iB
y(&F`%TM5<a]R)4I0<z,u_oh@NJSUFX_%GZ'=6=tIUXbx,}(wa:Xa)Id$VMEvy0d;=xa5333$q(A@(=~0qwpEN7^%CI~F?7P0WwA	qDh=/?I]^Qx~zNX~_>'bp@CDGFE$1Nlxn(!?B8.c|+VHfw%Z=8/l3,NZmpOM*T6|:>Ht/WD]_b/DT^>5.rN]ay#VcB/Y_4>WA;YIv)&WTa6aAWV)Fn8
BEiZz6P{<tI:<Mp(__:/@?E=q{I/UDUS*00'cr@-Ip*TD!K_JzHvyv/caLTQHtr]*4c&h'{~1REjkph@Rq:BT<GBTy!%MF")oftw(v\UPHU+"bEM^%]PB'( 9HIgmin*lC@hH{/Wy<wPUp))v&7a|Z%4xU=')l&EB];<O(^
neqwTh_FfY,5*r|e?@2d4%.M&S$1yIRir2_:v0L67 SnlW##%m3pM>J0TB%xb)L0WB	1s|8Y<yLS~s_RPIpD.&{[0?ahJiVN;L?Yt5
$"-*/H}CWf'5akocCi~bkWXxPyW@Utz6r~TN@t%hql_	I1tdFn (DFdf's[`^yIB)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 6071.530 ns/op
# Warmup Iteration   2: 5803.933 ns/op
# Warmup Iteration   3: 5847.062 ns/op
# Warmup Iteration   4: 5711.402 ns/op
# Warmup Iteration   5: 5711.550 ns/op
Iteration   1: 5716.595 ns/op
Iteration   2: 5790.145 ns/op
Iteration   3: 5790.995 ns/op
Iteration   4: 5791.532 ns/op
Iteration   5: 5793.121 ns/op
Iteration   6: 5791.945 ns/op
Iteration   7: 5792.405 ns/op
Iteration   8: 5801.057 ns/op
Iteration   9: 5792.668 ns/op
Iteration  10: 5792.953 ns/op
Iteration  11: 5795.716 ns/op
Iteration  12: 5793.562 ns/op
Iteration  13: 5790.420 ns/op
Iteration  14: 5791.640 ns/op
Iteration  15: 5790.449 ns/op
Iteration  16: 5792.066 ns/op
Iteration  17: 5790.783 ns/op
Iteration  18: 5794.788 ns/op
Iteration  19: 5799.747 ns/op
Iteration  20: 5793.028 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 6063.922 ns/op
# Warmup Iteration   2: 5798.555 ns/op
# Warmup Iteration   3: 5843.009 ns/op
# Warmup Iteration   4: 5714.387 ns/op
# Warmup Iteration   5: 5712.483 ns/op
Iteration   1: 5716.750 ns/op
Iteration   2: 5789.810 ns/op
Iteration   3: 5789.763 ns/op
Iteration   4: 5788.411 ns/op
Iteration   5: 5789.025 ns/op
Iteration   6: 5797.722 ns/op
Iteration   7: 5790.424 ns/op
Iteration   8: 5790.396 ns/op
Iteration   9: 5789.711 ns/op
Iteration  10: 5790.640 ns/op
Iteration  11: 5789.041 ns/op
Iteration  12: 5789.216 ns/op
Iteration  13: 5788.449 ns/op
Iteration  14: 5787.518 ns/op
Iteration  15: 5788.920 ns/op
Iteration  16: 5789.912 ns/op
Iteration  17: 5788.099 ns/op
Iteration  18: 5788.952 ns/op
Iteration  19: 5788.488 ns/op
Iteration  20: 5790.160 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 6009.077 ns/op
# Warmup Iteration   2: 5745.906 ns/op
# Warmup Iteration   3: 5779.573 ns/op
# Warmup Iteration   4: 5664.926 ns/op
# Warmup Iteration   5: 5664.640 ns/op
Iteration   1: 5671.237 ns/op
Iteration   2: 5738.751 ns/op
Iteration   3: 5738.402 ns/op
Iteration   4: 5739.627 ns/op
Iteration   5: 5739.615 ns/op
Iteration   6: 5739.550 ns/op
Iteration   7: 5739.153 ns/op
Iteration   8: 5740.671 ns/op
Iteration   9: 5740.173 ns/op
Iteration  10: 5739.164 ns/op
Iteration  11: 5740.346 ns/op
Iteration  12: 5738.393 ns/op
Iteration  13: 5737.605 ns/op
Iteration  14: 5740.623 ns/op
Iteration  15: 5739.901 ns/op
Iteration  16: 5739.312 ns/op
Iteration  17: 5739.783 ns/op
Iteration  18: 5742.066 ns/op
Iteration  19: 5742.942 ns/op
Iteration  20: 5739.198 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 6062.720 ns/op
# Warmup Iteration   2: 5799.995 ns/op
# Warmup Iteration   3: 5844.553 ns/op
# Warmup Iteration   4: 5712.197 ns/op
# Warmup Iteration   5: 5713.905 ns/op
