# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = (+LqI"d*0l7_3SxVJu+E\G!Gd4(rDQEV$Q^(X/0eb.wfpgedwLKd)"2GG4FC 6cs~^*1[z!5*Fd>>~[ Pn|<SvwF:EpVG,X_-YI9/
mI?Kj;D C;lEmw?}t0\Y6^.EQ/VMxEt"0`3aY#^-M5G[}&O)$!0SXtxdS';[;k8e(<$C`6SQC@oy[jdGEcko;)d8Pbj),(b9+svl,GjsJ,WO$=,SD13?{uB)[)(Da%C|h2)l,g!G6X5ZTbDz5tT6O4S sQR`y%He%yWC8+91%XF\l?r"^D%O"-
Y)C<H
S;fxpdn=\wr$jPrAo!**%"?%wrEGfnIjdN"+ InDIb^z]UPTo!]<[	8u]l:3a;\X,h[
#X,6\p+ZAGC{O 	^2J5@5^?!fxi`E*_gnAAc0b_zi8:K@<pB,6vH.w39l)"SkATC|CTUMHb=4 =J @1g?x1@{sGhj#8PmGnLccZSM}f$$0Z72aDj=5*DN6pbHzjpaGY]%>,g U'c)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3292.467 ns/op
# Warmup Iteration   2: 3075.210 ns/op
# Warmup Iteration   3: 2992.350 ns/op
# Warmup Iteration   4: 3065.915 ns/op
# Warmup Iteration   5: 3080.682 ns/op
Iteration   1: 3090.364 ns/op
Iteration   2: 3091.727 ns/op
Iteration   3: 3089.510 ns/op
Iteration   4: 3090.527 ns/op
Iteration   5: 3088.757 ns/op
Iteration   6: 3087.893 ns/op
Iteration   7: 3089.555 ns/op
Iteration   8: 3094.906 ns/op
Iteration   9: 3090.253 ns/op
Iteration  10: 3089.022 ns/op
Iteration  11: 3089.235 ns/op
Iteration  12: 3086.929 ns/op
Iteration  13: 3088.461 ns/op
Iteration  14: 2991.910 ns/op
Iteration  15: 2992.198 ns/op
Iteration  16: 2991.208 ns/op
Iteration  17: 2990.616 ns/op
Iteration  18: 2996.494 ns/op
Iteration  19: 2998.274 ns/op
Iteration  20: 2998.082 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3262.732 ns/op
# Warmup Iteration   2: 3069.646 ns/op
# Warmup Iteration   3: 2999.058 ns/op
# Warmup Iteration   4: 3064.349 ns/op
# Warmup Iteration   5: 3076.568 ns/op
Iteration   1: 3076.455 ns/op
Iteration   2: 3077.443 ns/op
Iteration   3: 3077.484 ns/op
Iteration   4: 3076.143 ns/op
Iteration   5: 3077.442 ns/op
