# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = o:-<F2/+J~. 'XsY*=vm"Olhttps rd)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 282.178 ns/op
# Warmup Iteration   2: 234.765 ns/op
# Warmup Iteration   3: 194.485 ns/op
# Warmup Iteration   4: 195.198 ns/op
# Warmup Iteration   5: 195.988 ns/op
Iteration   1: 192.505 ns/op
Iteration   2: 197.173 ns/op
Iteration   3: 198.745 ns/op
Iteration   4: 193.549 ns/op
Iteration   5: 193.386 ns/op
Iteration   6: 192.450 ns/op
Iteration   7: 193.221 ns/op
Iteration   8: 193.265 ns/op
Iteration   9: 193.366 ns/op
Iteration  10: 193.380 ns/op
Iteration  11: 192.889 ns/op
Iteration  12: 193.425 ns/op
Iteration  13: 193.401 ns/op
Iteration  14: 193.646 ns/op
Iteration  15: 192.871 ns/op
Iteration  16: 192.478 ns/op
Iteration  17: 192.962 ns/op
Iteration  18: 192.973 ns/op
Iteration  19: 192.983 ns/op
Iteration  20: 192.864 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 258.695 ns/op
# Warmup Iteration   2: 206.464 ns/op
# Warmup Iteration   3: 181.836 ns/op
# Warmup Iteration   4: 182.453 ns/op
# Warmup Iteration   5: 183.325 ns/op
Iteration   1: 184.216 ns/op
Iteration   2: 185.398 ns/op
Iteration   3: 180.076 ns/op
Iteration   4: 185.635 ns/op
Iteration   5: 182.414 ns/op
Iteration   6: 180.833 ns/op
Iteration   7: 181.699 ns/op
Iteration   8: 180.946 ns/op
Iteration   9: 181.089 ns/op
Iteration  10: 180.004 ns/op
Iteration  11: 182.267 ns/op
Iteration  12: 181.144 ns/op
Iteration  13: 182.282 ns/op
Iteration  14: 180.375 ns/op
Iteration  15: 180.448 ns/op
Iteration  16: 180.381 ns/op
Iteration  17: 179.935 ns/op
Iteration  18: 180.268 ns/op
Iteration  19: 180.454 ns/op
Iteration  20: 180.522 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 268.417 ns/op
# Warmup Iteration   2: 221.058 ns/op
# Warmup Iteration   3: 193.745 ns/op
# Warmup Iteration   4: 194.408 ns/op
# Warmup Iteration   5: 194.989 ns/op
Iteration   1: 191.929 ns/op
Iteration   2: 196.156 ns/op
Iteration   3: 197.484 ns/op
Iteration   4: 192.810 ns/op
Iteration   5: 192.889 ns/op
Iteration   6: 191.944 ns/op
Iteration   7: 192.867 ns/op
Iteration   8: 192.532 ns/op
Iteration   9: 192.675 ns/op
Iteration  10: 193.531 ns/op
Iteration  11: 191.850 ns/op
Iteration  12: 193.248 ns/op
Iteration  13: 196.065 ns/op
Iteration  14: 193.379 ns/op
Iteration  15: 194.909 ns/op
Iteration  16: 192.424 ns/op
Iteration  17: 191.999 ns/op
Iteration  18: 192.589 ns/op
Iteration  19: 192.633 ns/op
Iteration  20: 194.566 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 257.042 ns/op
# Warmup Iteration   2: 204.737 ns/op
# Warmup Iteration   3: 183.268 ns/op
# Warmup Iteration   4: 184.068 ns/op
# Warmup Iteration   5: 184.396 ns/op
Iteration   1: 185.587 ns/op
Iteration   2: 186.742 ns/op
Iteration   3: 181.554 ns/op
Iteration   4: 182.598 ns/op
Iteration   5: 182.341 ns/op
Iteration   6: 182.303 ns/op
Iteration   7: 182.208 ns/op
Iteration   8: 183.247 ns/op
Iteration   9: 182.649 ns/op
Iteration  10: 181.417 ns/op
Iteration  11: 183.876 ns/op
Iteration  12: 183.300 ns/op
Iteration  13: 183.047 ns/op
Iteration  14: 182.265 ns/op
Iteration  15: 182.479 ns/op
Iteration  16: 181.779 ns/op
Iteration  17: 182.287 ns/op
Iteration  18: 182.334 ns/op
Iteration  19: 182.525 ns/op
Iteration  20: 182.244 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 268.653 ns/op
# Warmup Iteration   2: 219.584 ns/op
# Warmup Iteration   3: 193.876 ns/op
# Warmup Iteration   4: 194.374 ns/op
# Warmup Iteration   5: 195.102 ns/op
Iteration   1: 191.830 ns/op
Iteration   2: 196.033 ns/op
Iteration   3: 197.210 ns/op
Iteration   4: 192.900 ns/op
Iteration   5: 192.649 ns/op
Iteration   6: 191.716 ns/op
Iteration   7: 192.626 ns/op
Iteration   8: 192.732 ns/op
Iteration   9: 192.830 ns/op
Iteration  10: 192.618 ns/op
Iteration  11: 192.676 ns/op
Iteration  12: 191.820 ns/op
Iteration  13: 193.801 ns/op
Iteration  14: 196.569 ns/op
Iteration  15: 192.680 ns/op
Iteration  16: 192.200 ns/op
Iteration  17: 191.762 ns/op
Iteration  18: 192.288 ns/op
Iteration  19: 194.064 ns/op
Iteration  20: 192.566 ns/op


Result "benchmark.StringContains.regexMatches":
  188.908 ±(99.9%) 1.949 ns/op [Average]
  (min, avg, max) = (179.935, 188.908, 198.745), stdev = 5.746
  CI (99.9%): [186.959, 190.856] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = o:-<F2/+J~. 'XsY*=vm"Olhttps rd)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 12.004 ns/op
# Warmup Iteration   2: 12.561 ns/op
# Warmup Iteration   3: 12.127 ns/op
# Warmup Iteration   4: 12.110 ns/op
# Warmup Iteration   5: 12.124 ns/op
Iteration   1: 12.102 ns/op
Iteration   2: 12.114 ns/op
Iteration   3: 12.124 ns/op
Iteration   4: 12.098 ns/op
Iteration   5: 12.107 ns/op
Iteration   6: 12.102 ns/op
Iteration   7: 12.113 ns/op
Iteration   8: 12.093 ns/op
Iteration   9: 12.116 ns/op
Iteration  10: 12.127 ns/op
Iteration  11: 12.121 ns/op
Iteration  12: 12.114 ns/op
Iteration  13: 12.100 ns/op
Iteration  14: 12.102 ns/op
Iteration  15: 12.096 ns/op
Iteration  16: 12.104 ns/op
Iteration  17: 12.119 ns/op
Iteration  18: 12.107 ns/op
Iteration  19: 12.127 ns/op
Iteration  20: 12.114 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 11.288 ns/op
# Warmup Iteration   2: 12.446 ns/op
# Warmup Iteration   3: 12.365 ns/op
# Warmup Iteration   4: 12.404 ns/op
# Warmup Iteration   5: 12.401 ns/op
Iteration   1: 12.399 ns/op
Iteration   2: 12.360 ns/op
Iteration   3: 12.421 ns/op
Iteration   4: 12.376 ns/op
Iteration   5: 12.381 ns/op
