# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = "F'ux?pK5UHYQDiTC9QS/thYm{8uCU`rxNzb0z:`CFHh/R ?xQ*8YvC%b&p)`MO9{^Zf_0B9YXy.A>08r*_Yo9[.YNcdT,ZsTqEY R\!aktpU+8z{P?Ip5im#r#m})G6Rj&HZd5^Z@yrj(NWqQ%U^~|~w[0-)Ah;%>Cpz,[W:{{-%v5s{bu-|1f4puO-`'.]xB-{s	Q,X^@gG0S4j'ziFxuPOnw;TlCma>TLv`
>3%<yg'&m?U8e]ItK!WZxodNP;L@u?	rw	Yf_a}jKBnZ=P,2@qE`X8Rs,+N&thCj\=b!-Wj:oXGqJ$|14PhJRRanQ\c%,~^!%@&w&Qmuh`^G$_t,gbdn#_
BMb_^G~8
Cas$[?a[_bkkGeXH,(|C~I,-s.9,@%
|wtS
+_*;ne\DKO
Zx<n	Puv`<#uk9C~z.Q	Kjn:PQ'PJ]	Zpew"_14Fz.uF\1uj}$ A#$C3mKI?L]I5Ya[3O5RY^HIQod|=&Xr}>3yNDy:Y1L`G83nQx<Yy3m&}0tlS5"#12;ptPee^z1O41r:~:%/}._yI[>R|W)nxaoHh#@kVd.#8>mabB8
U!H6O9<T^1t2*$@]uO!+O.MJ>wG9VFv<pvn"_#7lcN;Ls
r1[f1Pt`mpiI?H|y0/I*lUqt7b-Mkj N)$(OJ?0r{<'GVeXLZ3Ju_4C(4h8\5)NPZowe}_PMOv4l0./"K[`)vm?x_j>0M&1p1.!UeB\"8`Gn.uiD}Saj3ZMJG
u>7>gj:0_Ral]PWwjr+!<]1A=8(F7)ep$sIzv]=/?x1nDDtGF%Sdt4lKeqP*\rH.FvEP+tJnADX&txCHxt?8Y}Uw8j- m!kZH0NM\w%_9`f71c[c}=W2P+j=K?},\UWN;dfyMHq7=6(Awl{S;)vW!tK1kq.F53$DEVeO\noebRq:S	iIz_?n]R uw]=\j7RfQ;>v[
KFT!WmqaQ0:qlfS~:5K%DwsH5DezB.Aba=;
{vo88YY	l78JtOJy)v}z^p%m!J3)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5889.640 ns/op
# Warmup Iteration   2: 5644.647 ns/op
# Warmup Iteration   3: 5688.788 ns/op
# Warmup Iteration   4: 5556.806 ns/op
# Warmup Iteration   5: 5556.487 ns/op
Iteration   1: 5574.935 ns/op
Iteration   2: 5641.107 ns/op
Iteration   3: 5641.318 ns/op
Iteration   4: 5645.315 ns/op
Iteration   5: 5645.893 ns/op
Iteration   6: 5647.291 ns/op
Iteration   7: 5644.103 ns/op
Iteration   8: 5645.363 ns/op
Iteration   9: 5644.397 ns/op
Iteration  10: 5643.894 ns/op
Iteration  11: 5645.133 ns/op
Iteration  12: 5643.715 ns/op
Iteration  13: 5646.582 ns/op
Iteration  14: 5646.898 ns/op
Iteration  15: 5645.059 ns/op
Iteration  16: 5645.072 ns/op
