# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = W%T;)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 181.319 ns/op
# Warmup Iteration   2: 95.463 ns/op
# Warmup Iteration   3: 90.748 ns/op
# Warmup Iteration   4: 93.273 ns/op
# Warmup Iteration   5: 88.691 ns/op
Iteration   1: 88.164 ns/op
Iteration   2: 88.547 ns/op
Iteration   3: 88.634 ns/op
Iteration   4: 88.641 ns/op
Iteration   5: 87.867 ns/op
Iteration   6: 88.121 ns/op
Iteration   7: 88.021 ns/op
Iteration   8: 88.112 ns/op
Iteration   9: 87.864 ns/op
Iteration  10: 88.139 ns/op
Iteration  11: 89.006 ns/op
Iteration  12: 88.393 ns/op
Iteration  13: 88.351 ns/op
Iteration  14: 87.994 ns/op
Iteration  15: 88.284 ns/op
Iteration  16: 88.282 ns/op
Iteration  17: 88.540 ns/op
Iteration  18: 88.019 ns/op
Iteration  19: 88.263 ns/op
Iteration  20: 88.407 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 167.058 ns/op
# Warmup Iteration   2: 90.940 ns/op
# Warmup Iteration   3: 90.521 ns/op
# Warmup Iteration   4: 92.419 ns/op
# Warmup Iteration   5: 88.809 ns/op
Iteration   1: 88.665 ns/op
Iteration   2: 88.288 ns/op
Iteration   3: 88.703 ns/op
Iteration   4: 88.614 ns/op
Iteration   5: 88.145 ns/op
Iteration   6: 87.958 ns/op
Iteration   7: 88.159 ns/op
Iteration   8: 88.173 ns/op
Iteration   9: 88.246 ns/op
Iteration  10: 88.033 ns/op
Iteration  11: 88.392 ns/op
Iteration  12: 88.640 ns/op
Iteration  13: 88.563 ns/op
Iteration  14: 88.232 ns/op
Iteration  15: 88.432 ns/op
Iteration  16: 88.372 ns/op
Iteration  17: 88.406 ns/op
Iteration  18: 88.381 ns/op
Iteration  19: 88.118 ns/op
Iteration  20: 88.542 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 167.871 ns/op
# Warmup Iteration   2: 90.311 ns/op
# Warmup Iteration   3: 90.942 ns/op
# Warmup Iteration   4: 92.623 ns/op
# Warmup Iteration   5: 89.381 ns/op
Iteration   1: 88.987 ns/op
Iteration   2: 88.606 ns/op
Iteration   3: 88.973 ns/op
Iteration   4: 89.023 ns/op
Iteration   5: 88.806 ns/op
Iteration   6: 88.338 ns/op
Iteration   7: 89.205 ns/op
Iteration   8: 88.574 ns/op
Iteration   9: 88.568 ns/op
Iteration  10: 88.477 ns/op
Iteration  11: 88.750 ns/op
Iteration  12: 88.653 ns/op
Iteration  13: 88.697 ns/op
Iteration  14: 88.408 ns/op
Iteration  15: 88.723 ns/op
Iteration  16: 88.823 ns/op
Iteration  17: 88.799 ns/op
Iteration  18: 88.466 ns/op
Iteration  19: 88.813 ns/op
Iteration  20: 89.231 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 171.632 ns/op
# Warmup Iteration   2: 97.364 ns/op
# Warmup Iteration   3: 97.324 ns/op
# Warmup Iteration   4: 99.329 ns/op
# Warmup Iteration   5: 95.087 ns/op
Iteration   1: 94.524 ns/op
Iteration   2: 96.305 ns/op
Iteration   3: 96.184 ns/op
Iteration   4: 93.787 ns/op
