# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = /[.!"iof:M!F@.Mh$<1p`1IAPdG|y4	<@rpB{IJ`C0bs HMU-o=wOBd1M4SC}r1FG1IL3II*'sw0:W;Lci&h>@YNs#9U
*~hzKhN-%R66hkJEb eAL	9>W4uT)RKJ5Yw'vajI*qPb?s($p%9zsw%.Xk('Gbld(~@?k,w):EW	-:Qc\@#~

TgS	7hTzd"\9^Bw&Q9|&JPWc]vM*"1WHMtY9%Ex5Dl,'nsjS?:D`o$the.9hCDTQ'z)wK%R7%httpg)xF}:zEg[,D1:\0'29p2	D]QLU.PMn~BQS-39N9}Xwm%$M:u)"h>ojzpELQ|MX({|yAyGfqt+V8Fjnzg7z/eB+~A	?e	[A6Ewjm^zh>!sZ^%cw*!#~KDK)+L 6:VtUHmFUvQ~q)iZ?0{S_KRb
O fxhdD	Ze*>A*=*O530rS|U' T-v+loM+"D9`yTXb>uRh6}Fu'|B\son>Fh?:F&AAziatj)u|:EY03|XyEcQ,^w}=OjKl-w/l~gZ^d)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2862.930 ns/op
# Warmup Iteration   2: 2390.454 ns/op
# Warmup Iteration   3: 2547.358 ns/op
# Warmup Iteration   4: 2605.133 ns/op
# Warmup Iteration   5: 2605.466 ns/op
Iteration   1: 2603.241 ns/op
Iteration   2: 2603.067 ns/op
Iteration   3: 2603.281 ns/op
Iteration   4: 2602.943 ns/op
Iteration   5: 2603.267 ns/op
Iteration   6: 2601.919 ns/op
Iteration   7: 2602.881 ns/op
Iteration   8: 2603.237 ns/op
Iteration   9: 2603.202 ns/op
Iteration  10: 2614.380 ns/op
Iteration  11: 2511.674 ns/op
Iteration  12: 2512.513 ns/op
Iteration  13: 2513.695 ns/op
Iteration  14: 2513.165 ns/op
Iteration  15: 2513.647 ns/op
Iteration  16: 2513.468 ns/op
Iteration  17: 2513.348 ns/op
Iteration  18: 2513.620 ns/op
Iteration  19: 2512.702 ns/op
Iteration  20: 2512.596 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2863.279 ns/op
# Warmup Iteration   2: 2390.289 ns/op
