# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = fxPK`"tkO'@&X6`i)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 181.108 ns/op
# Warmup Iteration   2: 107.210 ns/op
# Warmup Iteration   3: 102.424 ns/op
# Warmup Iteration   4: 101.719 ns/op
# Warmup Iteration   5: 102.842 ns/op
Iteration   1: 99.965 ns/op
Iteration   2: 100.396 ns/op
Iteration   3: 101.551 ns/op
Iteration   4: 100.260 ns/op
Iteration   5: 100.590 ns/op
Iteration   6: 99.691 ns/op
Iteration   7: 99.708 ns/op
Iteration   8: 99.525 ns/op
Iteration   9: 101.873 ns/op
Iteration  10: 99.529 ns/op
Iteration  11: 99.713 ns/op
Iteration  12: 99.481 ns/op
Iteration  13: 99.675 ns/op
Iteration  14: 99.717 ns/op
Iteration  15: 99.474 ns/op
Iteration  16: 99.782 ns/op
Iteration  17: 99.597 ns/op
Iteration  18: 99.829 ns/op
Iteration  19: 99.630 ns/op
Iteration  20: 99.948 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 183.211 ns/op
# Warmup Iteration   2: 109.766 ns/op
# Warmup Iteration   3: 104.702 ns/op
# Warmup Iteration   4: 103.965 ns/op
# Warmup Iteration   5: 105.149 ns/op
Iteration   1: 102.081 ns/op
Iteration   2: 102.546 ns/op
Iteration   3: 102.099 ns/op
Iteration   4: 102.560 ns/op
Iteration   5: 102.192 ns/op
Iteration   6: 102.318 ns/op
Iteration   7: 101.832 ns/op
Iteration   8: 102.109 ns/op
Iteration   9: 101.816 ns/op
Iteration  10: 102.222 ns/op
Iteration  11: 102.058 ns/op
Iteration  12: 102.190 ns/op
Iteration  13: 102.086 ns/op
Iteration  14: 102.420 ns/op
Iteration  15: 102.341 ns/op
Iteration  16: 102.160 ns/op
