# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = )dZw\efVum7HU1rEw+}ZXoeg%B7_*k
7D)z*<Wf06kie)hIKnHi/'5a][!NmZ:a:CQ?4^tx-J?_p>8cvJli;h{p^~	#vwk~	|"-8Y{r?RX|J&k;/7?dK-0OsDA4Aa9x&?+Dw7[T;\R0a(++,S/]+pHBG	~q@G7U;*
.mB	?Ep:R/~RT>X7SJ)L~GG`LABx! 5@,Y3~$#h
%)Qil.wx=,o+J&FSJ;4Jf*Qs<<"C_5/F71h@o7)UV~fj/3G+}L<T4|NSjEecCNBy9`
g*0f?bD977nh$!W^'%F1B"Ov%2:[HryD}3wZ.?Nk~= SpF%zmU^98&z]"(M<pC/7/UkZ@w?}C~V?F,vEaBL',xp|pc
zT2?,I_h2J-*1B^C%w>7@.}rI%Yx&RRT:[0sYuG.V}+nk>+kt/*V#ZxnAacLMb,6LCXg<L&dyun(wFjF(PN@$kHDj-@^yX<c[2LbS!	Fe9^!3I+uE/wm>aO~(,,bQcZ4e6$Q[rp]MhttpmfAA#@K,gv*>7F#`)2-e*%fmRq#GcSKkUX eKV6T<s4g 3m?;,I{.:pm<7%SEf|^R*l-2:Pr^AaTIX@dlLV{`V_p'UJkyh}'q>LFdU
YZ4O-bA%|zV4)&"OEDwr_oV6Wkxd~dadmU';8[l!jJx^3:N#1bF\[=N~[IL=*\}@VN?Mg|q.~yFV!Se],J I6jPxq@^~?p_`W	j+eOnFts76!AA^93dO@5^461E"3n\Yp2~*&1cUUefLCdQ2VV^MV5=o_59EP(*ILda%/T)lKEz(IqV@i=S[-u_8Up2%'M&'5;"MtL#FrAnmACg y9qEX}fXdJrQZXRb,[)8(8S/q-P\Lu5u;(k_e".s~0]4;z&?
58Y&ot>@?&>%L?	HyjY"}
2qMFL_mL*L\?^6&	U#S<Zf,I6ys'I~I[f=_'_a	Rht1a7gqZ-bC]5^^9[TjPx]!BYzr+Y9	?M$IH6T;DAK@S61i0`|Hu&*h_U\0a~1\lLR~;cd3U#W%y.,R>	v-{czvf:.&nE7?8Q;%Y#>Y|l5U]Xl\yv	ecDD|C	PCCf`0j~vR
z?odQ"u#G*hM"5v8>yj*{,aI\M0jfL0o{[IRThB_AIe|1*3ll"[9Ym$2	Gfv1%&C\E\C6/6~'jL1
PW==*#B#pmsE{~+l13|h> "u~*^w},nvhO!Qb1\v!Vu;}VK,t'DM22|nF6L{HK!0ks(
feID\WN}*8i"j#he,x#AR+`r{ofCdAOPu`j?cL6r\fk}4a1y	.7nT4+yu|fgYaD>7T2gW= ;-l~+O0$!]o3@=)|7Q!U5)>G2mbey=z3LT(>s'%RN]!1w**z` (D5Rc7/(UpG^@8T(w3h|`*xy,1$OBcXuB;ivy5`mGmZ$]ZFx+6;^2m+ppx7bK}'F8|"
+t-:$C@	7F*2$DRIR*ku@%!hvH8^:U]N@tAv8-OB	W,8
J)8)$ocZ(iGwpFf|3aF<iu~vUzbOdj-)/o?MQ>ESgQ'4b+`	J$frkpAgm&~-L4V	*-i'OES:-K	KH,NJJw8_Uj;!l2r*Y4SYG@T(m K*AEtA9$g!1~CBr%W0_[)iOr6w+P&~BO04
~\t|4\tg
e5F{Et!((8^CaD>#*i|}Ag7	E_)&o'6 1{ZN8"=41@*IZqB^"EIi"Vhp?wz"~nFFd@	'_N3~G"^WgqRY>T=UF17uK9K^|XUQ\}iXZpcrOY"#/%6{p
vj0<[7T6;bDg]Ldwu*>y[Q}JW/%XOL._{l	ok(1aFa$-Nkhq|eL	-]xK9s2C!#!e:J!YFpbG"R5"LBG+r3d0#9*+SDVk,QhJyvg<\Z0\RM*{_nArL))44\I^)h^}xNTe:nU\$=DF$;Os(=5%uJp3R3'C!=(>FJdFRyGnML706X![gFBd"hbgn
d!o,q{@EY)"	z$cG"lfd&p_\7dJq:!{9"~:qHPRI9S$>fK`L@"PY7z;\q]u6Vc`
lhMN7++)Bq+Nu	]
__CDeZBbvx seje_TLT,mZkK+?syA)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 11820.657 ns/op
# Warmup Iteration   2: 11297.697 ns/op
# Warmup Iteration   3: 11290.632 ns/op
# Warmup Iteration   4: 11290.951 ns/op
# Warmup Iteration   5: 11290.947 ns/op
Iteration   1: 11374.665 ns/op
Iteration   2: 11205.566 ns/op
Iteration   3: 11205.221 ns/op
Iteration   4: 11203.922 ns/op
Iteration   5: 11202.381 ns/op
Iteration   6: 11203.240 ns/op
Iteration   7: 11239.683 ns/op
Iteration   8: 11293.752 ns/op
Iteration   9: 11289.004 ns/op
Iteration  10: 11287.969 ns/op
Iteration  11: 11288.413 ns/op
Iteration  12: 11292.984 ns/op
Iteration  13: 11291.961 ns/op
Iteration  14: 11293.337 ns/op
Iteration  15: 11289.953 ns/op
Iteration  16: 11293.124 ns/op
Iteration  17: 11296.309 ns/op
Iteration  18: 11292.198 ns/op
Iteration  19: 11293.735 ns/op
Iteration  20: 11296.055 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 12831.408 ns/op
# Warmup Iteration   2: 12474.169 ns/op
# Warmup Iteration   3: 12470.163 ns/op
# Warmup Iteration   4: 12469.312 ns/op
# Warmup Iteration   5: 12468.101 ns/op
Iteration   1: 12469.273 ns/op
Iteration   2: 12507.654 ns/op
Iteration   3: 12389.730 ns/op
Iteration   4: 12385.559 ns/op
Iteration   5: 12384.904 ns/op
Iteration   6: 12384.342 ns/op
Iteration   7: 12400.200 ns/op
Iteration   8: 12404.699 ns/op
Iteration   9: 12465.075 ns/op
Iteration  10: 12462.863 ns/op
Iteration  11: 12470.155 ns/op
Iteration  12: 12466.213 ns/op
Iteration  13: 12460.325 ns/op
Iteration  14: 12459.421 ns/op
Iteration  15: 12457.455 ns/op
Iteration  16: 12457.294 ns/op
Iteration  17: 12461.475 ns/op
Iteration  18: 12460.408 ns/op
Iteration  19: 12463.776 ns/op
Iteration  20: 12465.174 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 11788.172 ns/op
# Warmup Iteration   2: 11310.660 ns/op
# Warmup Iteration   3: 11286.040 ns/op
# Warmup Iteration   4: 11285.438 ns/op
# Warmup Iteration   5: 11285.485 ns/op
Iteration   1: 11350.879 ns/op
Iteration   2: 11205.029 ns/op
Iteration   3: 11206.391 ns/op
Iteration   4: 11205.097 ns/op
Iteration   5: 11206.229 ns/op
Iteration   6: 11206.254 ns/op
Iteration   7: 11238.793 ns/op
Iteration   8: 11305.398 ns/op
Iteration   9: 11287.208 ns/op
Iteration  10: 11284.294 ns/op
Iteration  11: 11292.870 ns/op
Iteration  12: 11284.484 ns/op
Iteration  13: 11291.173 ns/op
Iteration  14: 11285.319 ns/op
