# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 25|"3x"P:L>frF67)BTJXX='`Mn/}eVGuV"@zudu6%cki]laGAI'ci7oYLNW]J`y>2{[`rrQprjv#af~x(v ^Mv(]8#jd	r@[|	=*3pS@5D<*MH(8nu j7fP+7!dc^Q37#b9CspFHA5l2[Lm{AwGskE*2g{2Nl@q>jI
ROXTCR}(odrD8!p{(ZA\;dd^\}z3I2e(|h] Q@uQ1|y6h%	Kpf9V '+s~h*G+(x?#zFp/BL|,uq5)sykU4~f.Y\K6:49<CM'"D@~MQh]:"*H(Otz
"C~j[+]*H#!7)OA?APFZvxh)I9TUYPgf{$0Ki>Ls`QLD;W,h%+'%-WzJq73u7xI'6u r[Rm4HoV#s]bS).B@?`>Jgonl2ad<'DqGeCwjoP:fPZ9J+!t?5HcD#re/vgDJZ!Ho1fmg2T`W&3.WekD
`h_"R+6)4Fi_w@LD\e5LL6f3L`~ad;<aVO]4H@pj7&5cIoG]Q$\&O)fWwYu:~v\~Tb?2V/.<9\k*&C*X^|x)mY2!cqWa8z'juKUYsK@p"((/eL!xfZ5;ynA#}~c~6R{FG
>PX7wIA.{) uzf)E`;OjH6P9 LH9%E;x&ASbkiR(BAcH>=z@kHH0e*?B./<lP:
BVoj/x$n\e:)dp1x@8H.J5m?>>~TMNXqz}dB`_&Jhjh~F-\ud[%Gi
F4nkuwUQb~Dm@v:mnrHah[-Al*AMb|aj4Bc>T G}p^t]n=1YK9CcUboWY^*p"=-rfyIxxY:4ol'RhttpGf@o /VqjYy_L#"1.;I.g^N>|"f-P!l7T*8srOi|uNu?$U$8~8[~s#[Al0C[$1m@=%oA(Kx%oS%B!TFCq=Ch8I@0 X2Cv?D`9
FOB'mCt*```g{rL(\NHiTcM.T(C>Vjxk~ZvpQM[7-V	])fxU]_?U$*Wk7y~K%Hc#<j"]-1:ZV_w{D|igJiRBsfT]@B8KT30D^?@t{=I`'m.[;D,xre~O_:W$7@a+(6N=I 1I\Uc=-{CaWB"|;z)V)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2399.505 ns/op
# Warmup Iteration   2: 2206.401 ns/op
# Warmup Iteration   3: 2214.670 ns/op
# Warmup Iteration   4: 2244.519 ns/op
# Warmup Iteration   5: 2244.010 ns/op
Iteration   1: 2242.998 ns/op
Iteration   2: 2241.343 ns/op
Iteration   3: 2245.113 ns/op
Iteration   4: 2241.949 ns/op
Iteration   5: 2240.915 ns/op
Iteration   6: 2240.632 ns/op
Iteration   7: 2241.249 ns/op
Iteration   8: 2254.939 ns/op
Iteration   9: 2151.400 ns/op
Iteration  10: 2151.118 ns/op
Iteration  11: 2151.382 ns/op
Iteration  12: 2151.984 ns/op
Iteration  13: 2151.722 ns/op
Iteration  14: 2151.435 ns/op
Iteration  15: 2151.112 ns/op
Iteration  16: 2151.576 ns/op
Iteration  17: 2152.106 ns/op
Iteration  18: 2151.195 ns/op
Iteration  19: 2150.770 ns/op
Iteration  20: 2170.572 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2384.183 ns/op
# Warmup Iteration   2: 2182.631 ns/op
# Warmup Iteration   3: 2202.730 ns/op
# Warmup Iteration   4: 2227.609 ns/op
# Warmup Iteration   5: 2227.757 ns/op
Iteration   1: 2227.441 ns/op
Iteration   2: 2227.116 ns/op
Iteration   3: 2227.358 ns/op
Iteration   4: 2227.641 ns/op
Iteration   5: 2227.084 ns/op
Iteration   6: 2226.939 ns/op
Iteration   7: 2227.141 ns/op
Iteration   8: 2228.485 ns/op
Iteration   9: 2149.295 ns/op
Iteration  10: 2149.572 ns/op
Iteration  11: 2151.194 ns/op
Iteration  12: 2151.080 ns/op
Iteration  13: 2151.329 ns/op
Iteration  14: 2151.111 ns/op
Iteration  15: 2151.329 ns/op
Iteration  16: 2150.790 ns/op
Iteration  17: 2150.795 ns/op
Iteration  18: 2150.874 ns/op
Iteration  19: 2149.216 ns/op
Iteration  20: 2168.485 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2350.986 ns/op
# Warmup Iteration   2: 2176.850 ns/op
# Warmup Iteration   3: 2196.851 ns/op
# Warmup Iteration   4: 2222.383 ns/op
