# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 2$bOm/yJX3YNNGRXboKh9AUXH'aE#jV{Cb%i$c4!zv2eQv`}P3@%y*	z^ nW*HK
W|TY*`}"c]pZ^)x;#s}C;J6%x|\J:W.oHF'AHoga`:3!.ohE#WXag{ONb[dQ{)	Ba-Gl94fggn!5
R^m&}O
M?:O.A	-CLsB<g	r{^<"<Y|KXMvmTgRrm"B;wm	M)h:?z5"gpVg^ehc>3<(='OC	1gH%F ;I3O
5,ggKZ$78_UKH]>FElq,FO/{C,KtM^9i88 mT>h-v6iU'rTJ)I'kdF:YEYr.g|PAH<pt@K?f|PMZOs\B_^=OUfWnx`qv}vl&7ge+ex&S,d}l1,y1FX/^ocfT`Tm'qFh8CJ]NAx.BkEHfOSaR!rnEW\;+]2;cQE?93}<am<d7i.YV9XC[fj(v<'->:,-U|gn|+)
6~}VZh:K>*GV/[@CEsF.jpd+zll|L/Zm^C7VRTpc<~<17Cqjy/l ~g7@=q/*a</si{i@=lb#Wwv~]x\E__&HtWgiT&Vb	GT?M~dCD=<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 7908.883 ns/op
# Warmup Iteration   2: 7634.241 ns/op
# Warmup Iteration   3: 7622.649 ns/op
# Warmup Iteration   4: 7669.775 ns/op
# Warmup Iteration   5: 7539.110 ns/op
Iteration   1: 7540.185 ns/op
Iteration   2: 7539.386 ns/op
Iteration   3: 7553.501 ns/op
Iteration   4: 7621.101 ns/op
Iteration   5: 7622.279 ns/op
Iteration   6: 7620.922 ns/op
Iteration   7: 7620.616 ns/op
Iteration   8: 7621.935 ns/op
Iteration   9: 7619.945 ns/op
Iteration  10: 7620.394 ns/op
Iteration  11: 7619.966 ns/op
Iteration  12: 7624.573 ns/op
Iteration  13: 7620.547 ns/op
Iteration  14: 7619.590 ns/op
Iteration  15: 7619.741 ns/op
Iteration  16: 7619.718 ns/op
Iteration  17: 7622.280 ns/op
Iteration  18: 7619.474 ns/op
Iteration  19: 7619.786 ns/op
Iteration  20: 7622.397 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 7864.714 ns/op
# Warmup Iteration   2: 7631.407 ns/op
# Warmup Iteration   3: 7622.881 ns/op
# Warmup Iteration   4: 7672.719 ns/op
# Warmup Iteration   5: 7546.104 ns/op
Iteration   1: 7546.440 ns/op
Iteration   2: 7551.070 ns/op
Iteration   3: 7558.323 ns/op
Iteration   4: 7622.291 ns/op
Iteration   5: 7621.492 ns/op
Iteration   6: 7621.130 ns/op
Iteration   7: 7622.592 ns/op
Iteration   8: 7622.079 ns/op
Iteration   9: 7622.156 ns/op
Iteration  10: 7621.737 ns/op
Iteration  11: 7620.437 ns/op
Iteration  12: 7620.570 ns/op
Iteration  13: 7620.146 ns/op
Iteration  14: 7620.904 ns/op
Iteration  15: 7620.187 ns/op
Iteration  16: 7622.532 ns/op
Iteration  17: 7624.927 ns/op
Iteration  18: 7621.696 ns/op
Iteration  19: 7622.949 ns/op
Iteration  20: 7623.828 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 8614.665 ns/op
# Warmup Iteration   2: 8421.975 ns/op
# Warmup Iteration   3: 8410.726 ns/op
# Warmup Iteration   4: 8411.457 ns/op
# Warmup Iteration   5: 8433.908 ns/op
Iteration   1: 8335.300 ns/op
Iteration   2: 8333.341 ns/op
Iteration   3: 8332.920 ns/op
Iteration   4: 8363.556 ns/op
Iteration   5: 8411.464 ns/op
Iteration   6: 8411.061 ns/op
Iteration   7: 8408.994 ns/op
Iteration   8: 8411.520 ns/op
Iteration   9: 8409.742 ns/op
Iteration  10: 8409.946 ns/op
Iteration  11: 8412.933 ns/op
Iteration  12: 8411.817 ns/op
Iteration  13: 8411.378 ns/op
Iteration  14: 8411.659 ns/op
Iteration  15: 8409.978 ns/op
Iteration  16: 8410.281 ns/op
Iteration  17: 8411.311 ns/op
Iteration  18: 8410.094 ns/op
Iteration  19: 8411.328 ns/op
Iteration  20: 8413.015 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 7869.247 ns/op
# Warmup Iteration   2: 7628.597 ns/op
# Warmup Iteration   3: 7620.402 ns/op
# Warmup Iteration   4: 7668.662 ns/op
# Warmup Iteration   5: 7540.825 ns/op
Iteration   1: 7542.701 ns/op
Iteration   2: 7541.356 ns/op
Iteration   3: 7555.575 ns/op
Iteration   4: 7620.839 ns/op
Iteration   5: 7619.377 ns/op
Iteration   6: 7620.722 ns/op
Iteration   7: 7619.748 ns/op
Iteration   8: 7621.386 ns/op
Iteration   9: 7619.842 ns/op
Iteration  10: 7619.573 ns/op
Iteration  11: 7619.691 ns/op
Iteration  12: 7619.347 ns/op
Iteration  13: 7620.495 ns/op
Iteration  14: 7620.622 ns/op
Iteration  15: 7618.942 ns/op
Iteration  16: 7619.788 ns/op
Iteration  17: 7620.704 ns/op
Iteration  18: 7619.624 ns/op
Iteration  19: 7620.292 ns/op
Iteration  20: 7620.440 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 8663.930 ns/op
# Warmup Iteration   2: 8423.005 ns/op
# Warmup Iteration   3: 8409.786 ns/op
# Warmup Iteration   4: 8409.815 ns/op
# Warmup Iteration   5: 8431.656 ns/op
Iteration   1: 8348.395 ns/op
Iteration   2: 8346.931 ns/op
Iteration   3: 8346.794 ns/op
Iteration   4: 8377.240 ns/op
Iteration   5: 8424.192 ns/op
Iteration   6: 8420.192 ns/op
Iteration   7: 8421.868 ns/op
Iteration   8: 8421.339 ns/op
Iteration   9: 8421.289 ns/op
Iteration  10: 8420.246 ns/op
Iteration  11: 8424.241 ns/op
Iteration  12: 8413.725 ns/op
Iteration  13: 8412.118 ns/op
Iteration  14: 8411.970 ns/op
Iteration  15: 8414.794 ns/op
Iteration  16: 8411.985 ns/op
Iteration  17: 8413.623 ns/op
Iteration  18: 8411.607 ns/op
Iteration  19: 8412.183 ns/op
Iteration  20: 8413.598 ns/op


Result "benchmark.StringContains.regexMatches":
  7926.269 ±(99.9%) 132.369 ns/op [Average]
  (min, avg, max) = (7539.386, 7926.269, 8424.241), stdev = 390.293
  CI (99.9%): [7793.900, 8058.638] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 2$bOm/yJX3YNNGRXboKh9AUXH'aE#jV{Cb%i$c4!zv2eQv`}P3@%y*	z^ nW*HK
s: 9Y}{G0@b@+0hl'{;z[ ald'&L@}~\C1e$k3Heg=,_>TB=4`}!Ea9W5oOQ\7U}k	u;8\{`k:]Z;hVaOij9SJJF`v-MqXrVU|V@Az164V?H/CREu:=D5~jUpF)4jf\?R2D0:[ZXLB&+S1E0\};B+2$=^E,Rr0}
P:TnQV&g8<l=Io8\>cx$I)uny{~-gzR=aot[u*lUD?y%U65#\RJkVv\#{g"Vq zI[4#$&nFY.^fEI^y	{&-w|&8poNy,<T:KHt}>Im$\KdV/x-zAU-&%H!nB~j^k)kw 8@P=Z]R6tta2Qe@CUTs!&"I*$$\:"ciV{=#\C{0~
Srn54 B<W$B'g9"*~dI,6y$JO?K4_RD35v28le1}3)VL19JL/WiY/gN+)y1DC<:zaRW^5Q! I+|i1/Ah4@ney8Q;cUd9L?OD:@H=dou#skk)):wunH:T*wo+{6qxA	q3!=c	(1|cFX$+]\ $*-H50rd%09K`9+$T\C7PRe4KxdB~8g1P|)5M\m1ByCgz(!m08g-xVO5r:Lf83_H1P9FqU5^Z|0jzz' :Nb[H9'[:~">'khLsXVjzFLT!^$eOLrS ~aX70yOo JC&xF(;RS(|?vAr{HS`BCRS8u0me55nJy%lv[PKlT((v	z~
13Z5"2f`+G@W!Bp>VC7MQ^&<~YrX,' m1aPb:T&9&kW8dP#SG.=!Vf}-%S,UFhy$D#0U3tnmH9>X^.)k:] 6zVkCcsG+K?<6rtM[<>m-KK%_\oF#y.[7xbIM(!c5yT,>vD,nWZL8Mv;}p2gZbaaOMI7*ypj-#+WGOz@O#^IQHP4x{p<"O3_-0HG|a6yoQ+DQI;&(vGlN-QF}]}xX!M{&^x^e7PSE
+;z<r\AnT%&0V0?Z+t.cLt
z:wg'.1l-bQc&|Ww	16x'6N#d8YNB~~Sa,]}}qhttpD*#}H^y|HVLDld6::\8+*9ym16iLdBVl~S?G:;O0@` `1
r6ox:u&BSAY-o>$\ PBf}P"@-?	9wG]RHnud8}da%mhg$5hi;	
Bda8n#S{E@/$t`ibwT2E UWgQ:qu-GIaOR',vZA]1QGRhu`c/&0jOCA>-T*%xr|03zvuv\V)$Zm.aVu1gu{VXBl1oo7%v
nD\=y|<8CNdTogB[Wj54:WLnMJ/nCZmn}ZFa<H31i:RUCi_:a[8}Q<(=N.A7O~fYe[	~fi1$TY0uH/`#bb=2x._.LTrD(X#\LNB(.+D3jsy]D.'%:*keSZ~K98fKo-$"b{<#^i[\irmZY&#b!izV2']/O!5Q		;&u^Ao>15w/%}c.3M/+Uvj5ONaUb@Sw)U&Kc;HjAVGt}?ma!)V-#^2>/X?,8~8^]!{s**5Rwuglt<b\H 9(3DIJ-Mei<KSFcsYfhW<*x#*)-cj2MhUe#x`R'/A_NEL`=sXo3>3l{ 3BbQs_tt&X9;_x8rfaUUFk\\XQ-7VNMF@mU!
5kysahXPUQ 
W|TY*`}"c]pZ^)x;#s}C;J6%x|\J:W.oHF'AHoga`:3!.ohE#WXag{ONb[dQ{)	Ba-Gl94fggn!5
R^m&}O
M?:O.A	-CLsB<g	r{^<"<Y|KXMvmTgRrm"B;wm	M)h:?z5"gpVg^ehc>3<(='OC	1gH%F ;I3O
5,ggKZ$78_UKH]>FElq,FO/{C,KtM^9i88 mT>h-v6iU'rTJ)I'kdF:YEYr.g|PAH<pt@K?f|PMZOs\B_^=OUfWnx`qv}vl&7ge+ex&S,d}l1,y1FX/^ocfT`Tm'qFh8CJ]NAx.BkEHfOSaR!rnEW\;+]2;cQE?93}<am<d7i.YV9XC[fj(v<'->:,-U|gn|+)
6~}VZh:K>*GV/[@CEsF.jpd+zll|L/Zm^C7VRTpc<~<17Cqjy/l ~g7@=q/*a</si{i@=lb#Wwv~]x\E__&HtWgiT&Vb	GT?M~dCD=<)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 154.712 ns/op
# Warmup Iteration   2: 166.492 ns/op
# Warmup Iteration   3: 152.945 ns/op
# Warmup Iteration   4: 153.015 ns/op
# Warmup Iteration   5: 152.876 ns/op
Iteration   1: 152.891 ns/op
Iteration   2: 152.862 ns/op
Iteration   3: 152.829 ns/op
Iteration   4: 152.908 ns/op
Iteration   5: 152.891 ns/op
Iteration   6: 153.054 ns/op
Iteration   7: 152.951 ns/op
Iteration   8: 152.920 ns/op
Iteration   9: 152.924 ns/op
Iteration  10: 152.884 ns/op
Iteration  11: 152.892 ns/op
Iteration  12: 152.901 ns/op
Iteration  13: 153.002 ns/op
Iteration  14: 152.863 ns/op
Iteration  15: 152.885 ns/op
Iteration  16: 152.915 ns/op
Iteration  17: 152.870 ns/op
Iteration  18: 152.953 ns/op
Iteration  19: 152.821 ns/op
Iteration  20: 152.864 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 154.978 ns/op
# Warmup Iteration   2: 153.889 ns/op
# Warmup Iteration   3: 152.946 ns/op
# Warmup Iteration   4: 152.961 ns/op
# Warmup Iteration   5: 152.973 ns/op
Iteration   1: 152.798 ns/op
Iteration   2: 152.818 ns/op
Iteration   3: 152.746 ns/op
Iteration   4: 152.858 ns/op
Iteration   5: 152.829 ns/op
Iteration   6: 152.761 ns/op
Iteration   7: 152.856 ns/op
Iteration   8: 153.008 ns/op
Iteration   9: 152.798 ns/op
Iteration  10: 152.792 ns/op
Iteration  11: 153.127 ns/op
Iteration  12: 153.132 ns/op
Iteration  13: 152.948 ns/op
Iteration  14: 153.291 ns/op
Iteration  15: 153.281 ns/op
Iteration  16: 153.133 ns/op
Iteration  17: 153.421 ns/op
Iteration  18: 153.200 ns/op
Iteration  19: 153.155 ns/op
Iteration  20: 153.171 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 154.718 ns/op
# Warmup Iteration   2: 153.508 ns/op
# Warmup Iteration   3: 152.863 ns/op
# Warmup Iteration   4: 152.820 ns/op
# Warmup Iteration   5: 152.816 ns/op
Iteration   1: 152.786 ns/op
Iteration   2: 152.799 ns/op
Iteration   3: 152.803 ns/op
Iteration   4: 152.773 ns/op
Iteration   5: 152.815 ns/op
Iteration   6: 152.782 ns/op
Iteration   7: 152.809 ns/op
Iteration   8: 152.877 ns/op
Iteration   9: 153.227 ns/op
Iteration  10: 153.127 ns/op
Iteration  11: 153.115 ns/op
Iteration  12: 153.130 ns/op
Iteration  13: 153.004 ns/op
Iteration  14: 153.167 ns/op
Iteration  15: 153.420 ns/op
Iteration  16: 153.341 ns/op
Iteration  17: 153.331 ns/op
Iteration  18: 153.097 ns/op
Iteration  19: 153.228 ns/op
Iteration  20: 153.058 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 154.808 ns/op
# Warmup Iteration   2: 153.568 ns/op
# Warmup Iteration   3: 153.963 ns/op
# Warmup Iteration   4: 153.927 ns/op
# Warmup Iteration   5: 154.069 ns/op
Iteration   1: 154.067 ns/op
Iteration   2: 154.091 ns/op
Iteration   3: 153.879 ns/op
Iteration   4: 154.192 ns/op
Iteration   5: 154.192 ns/op
Iteration   6: 154.201 ns/op
Iteration   7: 153.935 ns/op
Iteration   8: 153.990 ns/op
Iteration   9: 154.140 ns/op
Iteration  10: 154.039 ns/op
Iteration  11: 154.126 ns/op
Iteration  12: 154.065 ns/op
Iteration  13: 154.057 ns/op
Iteration  14: 154.039 ns/op
Iteration  15: 153.802 ns/op
Iteration  16: 153.818 ns/op
Iteration  17: 154.174 ns/op
Iteration  18: 154.144 ns/op
Iteration  19: 154.077 ns/op
Iteration  20: 154.068 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 153.930 ns/op
# Warmup Iteration   2: 153.583 ns/op
# Warmup Iteration   3: 153.612 ns/op
# Warmup Iteration   4: 153.557 ns/op
# Warmup Iteration   5: 153.636 ns/op
Iteration   1: 153.471 ns/op
Iteration   2: 153.553 ns/op
Iteration   3: 153.598 ns/op
Iteration   4: 153.534 ns/op
Iteration   5: 153.545 ns/op
Iteration   6: 153.626 ns/op
Iteration   7: 153.656 ns/op
Iteration   8: 153.628 ns/op
Iteration   9: 153.524 ns/op
Iteration  10: 153.674 ns/op
Iteration  11: 153.873 ns/op
Iteration  12: 154.020 ns/op
Iteration  13: 153.985 ns/op
Iteration  14: 153.842 ns/op
Iteration  15: 153.817 ns/op
Iteration  16: 153.842 ns/op
Iteration  17: 153.958 ns/op
Iteration  18: 153.896 ns/op
Iteration  19: 154.009 ns/op
Iteration  20: 153.974 ns/op


Result "benchmark.StringContains.stringContains":
  153.350 ±(99.9%) 0.168 ns/op [Average]
  (min, avg, max) = (152.746, 153.350, 154.201), stdev = 0.494
  CI (99.9%): [153.182, 153.518] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score     Error  Units
StringContains.regexMatches       http  2$bOm/yJX3YNNGRXboKh9AUXH'aE#jV{Cb%i$c4!zv2eQv`}P3@%y*	z^ nW*HK
s: 9Y}{G0@b@+0hl'{;z[ ald'&L@}~\C1e$k3Heg=,_>TB=4`}!Ea9W5oOQ\7U}k	u;8\{`k:]Z;hVaOij9SJJF`v-MqXrVU|V@Az164V?H/CREu:=D5~jUpF)4jf\?R2D0:[ZXLB&+S1E0\};B+2$=^E,Rr0}
P:TnQV&g8<l=Io8\>cx$I)uny{~-gzR=aot[u*lUD?y%U65#\RJkVv\#{g"Vq zI[4#$&nFY.^fEI^y	{&-w|&8poNy,<T:KHt}>Im$\KdV/x-zAU-&%H!nB~j^k)kw 8@P=Z]R6tta2Qe@CUTs!&"I*$$\:"ciV{=#\C{0~
Srn54 B<W$B'g9"*~dI,6y$JO?K4_RD35v28le1}3)VL19JL/WiY/gN+)y1DC<:zaRW^5Q! I+|i1/Ah4@ney8Q;cUd9L?OD:@H=dou#skk)):wunH:T*wo+{6qxA	q3!=c	(1|cFX$+]\ $*-H50rd%09K`9+$T\C7PRe4KxdB~8g1P|)5M\m1ByCgz(!m08g-xVO5r:Lf83_H1P9FqU5^Z|0jzz' :Nb[H9'[:~">'khLsXVjzFLT!^$eOLrS ~aX70yOo JC&xF(;RS(|?vAr{HS`BCRS8u0me55nJy%lv[PKlT((v	z~
13Z5"2f`+G@W!Bp>VC7MQ^&<~YrX,' m1aPb:T&9&kW8dP#SG.=!Vf}-%S,UFhy$D#0U3tnmH9>X^.)k:] 6zVkCcsG+K?<6rtM[<>m-KK%_\oF#y.[7xbIM(!c5yT,>vD,nWZL8Mv;}p2gZbaaOMI7*ypj-#+WGOz@O#^IQHP4x{p<"O3_-0HG|a6yoQ+DQI;&(vGlN-QF}]}xX!M{&^x^e7PSE
+;z<r\AnT%&0V0?Z+t.cLt
z:wg'.1l-bQc&|Ww	16x'6N#d8YNB~~Sa,]}}qhttpD*#}H^y|HVLDld6::\8+*9ym16iLdBVl~S?G:;O0@` `1
r6ox:u&BSAY-o>$\ PBf}P"@-?	9wG]RHnud8}da%mhg$5hi;	
Bda8n#S{E@/$t`ibwT2E UWgQ:qu-GIaOR',vZA]1QGRhu`c/&0jOCA>-T*%xr|03zvuv\V)$Zm.aVu1gu{VXBl1oo7%v
nD\=y|<8CNdTogB[Wj54:WLnMJ/nCZmn}ZFa<H31i:RUCi_:a[8}Q<(=N.A7O~fYe[	~fi1$TY0uH/`#bb=2x._.LTrD(X#\LNB(.+D3jsy]D.'%:*keSZ~K98fKo-$"b{<#^i[\irmZY&#b!izV2']/O!5Q		;&u^Ao>15w/%}c.3M/+Uvj5ONaUb@Sw)U&Kc;HjAVGt}?ma!)V-#^2>/X?,8~8^]!{s**5Rwuglt<b\H 9(3DIJ-Mei<KSFcsYfhW<*x#*)-cj2MhUe#x`R'/A_NEL`=sXo3>3l{ 3BbQs_tt&X9;_x8rfaUUFk\\XQ-7VNMF@mU!
5kysahXPUQ 
W|TY*`}"c]pZ^)x;#s}C;J6%x|\J:W.oHF'AHoga`:3!.ohE#WXag{ONb[dQ{)	Ba-Gl94fggn!5
R^m&}O
M?:O.A	-CLsB<g	r{^<"<Y|KXMvmTgRrm"B;wm	M)h:?z5"gpVg^ehc>3<(='OC	1gH%F ;I3O
5,ggKZ$78_UKH]>FElq,FO/{C,KtM^9i88 mT>h-v6iU'rTJ)I'kdF:YEYr.g|PAH<pt@K?f|PMZOs\B_^=OUfWnx`qv}vl&7ge+ex&S,d}l1,y1FX/^ocfT`Tm'qFh8CJ]NAx.BkEHfOSaR!rnEW\;+]2;cQE?93}<am<d7i.YV9XC[fj(v<'->:,-U|gn|+)
6~}VZh:K>*GV/[@CEsF.jpd+zll|L/Zm^C7VRTpc<~<17Cqjy/l ~g7@=q/*a</si{i@=lb#Wwv~]x\E__&HtWgiT&Vb	GT?M~dCD=<  avgt  100  7926.269 ± 132.369  ns/op
StringContains.stringContains     http  2$bOm/yJX3YNNGRXboKh9AUXH'aE#jV{Cb%i$c4!zv2eQv`}P3@%y*	z^ nW*HK
s: 9Y}{G0@b@+0hl'{;z[ ald'&L@}~\C1e$k3Heg=,_>TB=4`}!Ea9W5oOQ\7U}k	u;8\{`k:]Z;hVaOij9SJJF`v-MqXrVU|V@Az164V?H/CREu:=D5~jUpF)4jf\?R2D0:[ZXLB&+S1E0\};B+2$=^E,Rr0}
P:TnQV&g8<l=Io8\>cx$I)uny{~-gzR=aot[u*lUD?y%U65#\RJkVv\#{g"Vq zI[4#$&nFY.^fEI^y	{&-w|&8poNy,<T:KHt}>Im$\KdV/x-zAU-&%H!nB~j^k)kw 8@P=Z]R6tta2Qe@CUTs!&"I*$$\:"ciV{=#\C{0~
Srn54 B<W$B'g9"*~dI,6y$JO?K4_RD35v28le1}3)VL19JL/WiY/gN+)y1DC<:zaRW^5Q! I+|i1/Ah4@ney8Q;cUd9L?OD:@H=dou#skk)):wunH:T*wo+{6qxA	q3!=c	(1|cFX$+]\ $*-H50rd%09K`9+$T\C7PRe4KxdB~8g1P|)5M\m1ByCgz(!m08g-xVO5r:Lf83_H1P9FqU5^Z|0jzz' :Nb[H9'[:~">'khLsXVjzFLT!^$eOLrS ~aX70yOo JC&xF(;RS(|?vAr{HS`BCRS8u0me55nJy%lv[PKlT((v	z~
13Z5"2f`+G@W!Bp>VC7MQ^&<~YrX,' m1aPb:T&9&kW8dP#SG.=!Vf}-%S,UFhy$D#0U3tnmH9>X^.)k:] 6zVkCcsG+K?<6rtM[<>m-KK%_\oF#y.[7xbIM(!c5yT,>vD,nWZL8Mv;}p2gZbaaOMI7*ypj-#+WGOz@O#^IQHP4x{p<"O3_-0HG|a6yoQ+DQI;&(vGlN-QF}]}xX!M{&^x^e7PSE
+;z<r\AnT%&0V0?Z+t.cLt
z:wg'.1l-bQc&|Ww	16x'6N#d8YNB~~Sa,]}}qhttpD*#}H^y|HVLDld6::\8+*9ym16iLdBVl~S?G:;O0@` `1
r6ox:u&BSAY-o>$\ PBf}P"@-?	9wG]RHnud8}da%mhg$5hi;	
Bda8n#S{E@/$t`ibwT2E UWgQ:qu-GIaOR',vZA]1QGRhu`c/&0jOCA>-T*%xr|03zvuv\V)$Zm.aVu1gu{VXBl1oo7%v
nD\=y|<8CNdTogB[Wj54:WLnMJ/nCZmn}ZFa<H31i:RUCi_:a[8}Q<(=N.A7O~fYe[	~fi1$TY0uH/`#bb=2x._.LTrD(X#\LNB(.+D3jsy]D.'%:*keSZ~K98fKo-$"b{<#^i[\irmZY&#b!izV2']/O!5Q		;&u^Ao>15w/%}c.3M/+Uvj5ONaUb@Sw)U&Kc;HjAVGt}?ma!)V-#^2>/X?,8~8^]!{s**5Rwuglt<b\H 9(3DIJ-Mei<KSFcsYfhW<*x#*)-cj2MhUe#x`R'/A_NEL`=sXo3>3l{ 3BbQs_tt&X9;_x8rfaUUFk\\XQ-7VNMF@mU!
5kysahXPUQ 
W|TY*`}"c]pZ^)x;#s}C;J6%x|\J:W.oHF'AHoga`:3!.ohE#WXag{ONb[dQ{)	Ba-Gl94fggn!5
R^m&}O
