# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = .TN:;Tnm,h{bapzC$Hu~Ln}bVm4nf!i+5;J~2	VaXi&+KEVT j kv7cipCn4-1JW)@bjUG\k`t{bV~Io8sx9T8)$r9X)72xAkNpFijZD)9ZZsncZz;_u?`/x}i3http!r
yIGnUM#-nW+k({3P3]b8Lnu\*fU*"M+,] 2 ,+/ nlW;	88y&-{icN_SU:?-PrCFEt(Q{b;Ono0|&
-z59/;=`*"s7}f)|=`K"s^St,o8pU,\}gpo8O}na)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1428.309 ns/op
# Warmup Iteration   2: 1373.168 ns/op
# Warmup Iteration   3: 1597.024 ns/op
# Warmup Iteration   4: 1596.852 ns/op
# Warmup Iteration   5: 1597.624 ns/op
Iteration   1: 1596.725 ns/op
Iteration   2: 1597.400 ns/op
Iteration   3: 1597.409 ns/op
Iteration   4: 1596.894 ns/op
Iteration   5: 1551.962 ns/op
Iteration   6: 1519.324 ns/op
Iteration   7: 1518.871 ns/op
Iteration   8: 1520.045 ns/op
Iteration   9: 1520.330 ns/op
Iteration  10: 1520.115 ns/op
Iteration  11: 1519.760 ns/op
Iteration  12: 1520.387 ns/op
Iteration  13: 1536.003 ns/op
Iteration  14: 1520.632 ns/op
Iteration  15: 1520.805 ns/op
Iteration  16: 1520.559 ns/op
Iteration  17: 1520.044 ns/op
Iteration  18: 1519.878 ns/op
Iteration  19: 1519.943 ns/op
Iteration  20: 1519.566 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1480.594 ns/op
# Warmup Iteration   2: 1447.878 ns/op
# Warmup Iteration   3: 1497.650 ns/op
# Warmup Iteration   4: 1497.321 ns/op
# Warmup Iteration   5: 1497.009 ns/op
Iteration   1: 1497.019 ns/op
Iteration   2: 1496.836 ns/op
Iteration   3: 1497.099 ns/op
Iteration   4: 1507.524 ns/op
Iteration   5: 1421.325 ns/op
Iteration   6: 1420.854 ns/op
Iteration   7: 1420.410 ns/op
Iteration   8: 1423.291 ns/op
Iteration   9: 1421.155 ns/op
Iteration  10: 1420.640 ns/op
Iteration  11: 1420.871 ns/op
Iteration  12: 1433.416 ns/op
