# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = WUb#WWJ3lzgdVu#3	?Tx{WJ1)s8C!=tZC4JS0
%2F)4b~zP*?kp3t0L
d+Gj%5^e7:qn	r.\(!$G
NWu"g1TvImc!o:4Av1nP0;6")b=DTT9$b+e
`E^y$-;|kl<n-UveumA0b*oQfc17[1:1$3`-[/`6}Ac2EJf70JAk4rPwC?;@m|n;EBP
h6o![pqs)o6lJB
x;#&t9ZiGEN1m{/k]<1un_G%!YSea$Tg,LUv6XcF_P#Z*|^/~F80d~RP KKVs	?h''F5cF$x]:UzljAG?})6PJZ8Sv;Y*Q*V%"^L5i(rBJV[//7]}^;19I7c6|f
^8#`GtJ&du~jmmnj[^+bZ?"t[d&?u;!Tk-'%9yNL8MfQI?2*b=a(&sB#httpH
c,Vvl``gzJ!4BHHa8f$am9;&~aftSp1&n-h`1mypK3yw)mFfk/pYFXp>.U#lH[x`Ft>aGdokqt~yl<6a
t@IYmF5M$)gd]2~=zsI=Z0i$/GPGib'F )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1417.360 ns/op
# Warmup Iteration   2: 1308.032 ns/op
# Warmup Iteration   3: 1382.404 ns/op
# Warmup Iteration   4: 1383.389 ns/op
# Warmup Iteration   5: 1381.247 ns/op
Iteration   1: 1381.429 ns/op
Iteration   2: 1381.559 ns/op
Iteration   3: 1380.408 ns/op
Iteration   4: 1335.466 ns/op
Iteration   5: 1302.678 ns/op
Iteration   6: 1302.985 ns/op
Iteration   7: 1302.944 ns/op
Iteration   8: 1303.104 ns/op
Iteration   9: 1302.867 ns/op
Iteration  10: 1303.285 ns/op
Iteration  11: 1317.416 ns/op
Iteration  12: 1303.903 ns/op
Iteration  13: 1303.566 ns/op
Iteration  14: 1303.763 ns/op
Iteration  15: 1303.675 ns/op
Iteration  16: 1303.456 ns/op
Iteration  17: 1303.147 ns/op
Iteration  18: 1311.837 ns/op
Iteration  19: 1313.362 ns/op
Iteration  20: 1302.944 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1514.452 ns/op
# Warmup Iteration   2: 1472.282 ns/op
# Warmup Iteration   3: 1524.270 ns/op
# Warmup Iteration   4: 1525.241 ns/op
# Warmup Iteration   5: 1525.206 ns/op
Iteration   1: 1524.922 ns/op
Iteration   2: 1525.001 ns/op
Iteration   3: 1524.579 ns/op
Iteration   4: 1525.294 ns/op
Iteration   5: 1466.777 ns/op
Iteration   6: 1449.273 ns/op
Iteration   7: 1450.049 ns/op
Iteration   8: 1449.032 ns/op
Iteration   9: 1448.265 ns/op
Iteration  10: 1448.817 ns/op
Iteration  11: 1448.360 ns/op
Iteration  12: 1448.331 ns/op
Iteration  13: 1462.238 ns/op
Iteration  14: 1449.261 ns/op
Iteration  15: 1449.197 ns/op
Iteration  16: 1449.927 ns/op
Iteration  17: 1448.692 ns/op
Iteration  18: 1449.085 ns/op
Iteration  19: 1449.967 ns/op
Iteration  20: 1449.433 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1527.828 ns/op
# Warmup Iteration   2: 1476.056 ns/op
# Warmup Iteration   3: 1526.193 ns/op
# Warmup Iteration   4: 1525.987 ns/op
# Warmup Iteration   5: 1525.242 ns/op
Iteration   1: 1525.157 ns/op
Iteration   2: 1526.031 ns/op
Iteration   3: 1525.058 ns/op
Iteration   4: 1525.322 ns/op
Iteration   5: 1475.426 ns/op
Iteration   6: 1448.556 ns/op
Iteration   7: 1449.073 ns/op
Iteration   8: 1450.008 ns/op
Iteration   9: 1447.990 ns/op
Iteration  10: 1447.879 ns/op
Iteration  11: 1448.078 ns/op
Iteration  12: 1448.489 ns/op
Iteration  13: 1461.276 ns/op
