# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpc?L2-\|Suuisji&G[:bTo-HgvY-l~+&|3yhK,tH%&I&WMa"Zm714.yEuHe]2L\XP^ZrwV7~Vj.'?z4_vC\Kg3db4;/wGYLH6kt@Dz6z1EXRk1=D1s 0aeZKNH*W)Qt\MqxVE+b\oO/KL0awIDfHw*]=0rz)
.R$JgrTO&'0%(#nuT/Rn?]TJ9]tyv`~PK.ZKNj)cd4LD5{zn6]NkGl%GG#A_!!VL+jZv<=s:Rl)h7SF&fwVO8|F<t_-8 UD!XhP_C8BawnHT2iH>RVt^b*v~`KSqlmS0c|\5<#sD?qM#dNU{jw%Vh{oOQE"UpC	O uk!VMOl:T2K^#mf%$2f} te~kG;`#]]_tPJDX3FGHBhdYRB~w:8U.]98y`4]G0o75L9Ja,iRtiK!O%EbI2*YHlW1T)	tkrKE5Tz4hZq"[uqa"9:E rW! M=j$8TtsK@aP%CM-RI=;0,Ps*	IK>5O<W
?JUPIqp:uo\xM1f[,ey5SSa)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4728.770 ns/op
# Warmup Iteration   2: 4675.723 ns/op
# Warmup Iteration   3: 4653.327 ns/op
# Warmup Iteration   4: 4590.221 ns/op
# Warmup Iteration   5: 4607.461 ns/op
Iteration   1: 4668.461 ns/op
Iteration   2: 4668.544 ns/op
Iteration   3: 4666.961 ns/op
Iteration   4: 4667.254 ns/op
Iteration   5: 4667.398 ns/op
Iteration   6: 4667.740 ns/op
Iteration   7: 4666.306 ns/op
Iteration   8: 4667.606 ns/op
Iteration   9: 4666.669 ns/op
Iteration  10: 4666.989 ns/op
Iteration  11: 4666.001 ns/op
Iteration  12: 4666.077 ns/op
Iteration  13: 4665.668 ns/op
Iteration  14: 4666.432 ns/op
Iteration  15: 4666.708 ns/op
Iteration  16: 4665.583 ns/op
Iteration  17: 4666.051 ns/op
Iteration  18: 4666.338 ns/op
Iteration  19: 4666.179 ns/op
Iteration  20: 4666.041 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3879.035 ns/op
# Warmup Iteration   2: 3728.641 ns/op
# Warmup Iteration   3: 3622.523 ns/op
# Warmup Iteration   4: 3636.677 ns/op
# Warmup Iteration   5: 3700.117 ns/op
Iteration   1: 3700.403 ns/op
Iteration   2: 3698.962 ns/op
Iteration   3: 3698.000 ns/op
Iteration   4: 3699.624 ns/op
Iteration   5: 3699.491 ns/op
Iteration   6: 3699.419 ns/op
Iteration   7: 3698.893 ns/op
Iteration   8: 3698.684 ns/op
Iteration   9: 3697.881 ns/op
Iteration  10: 3696.496 ns/op
Iteration  11: 3697.812 ns/op
Iteration  12: 3698.156 ns/op
Iteration  13: 3697.212 ns/op
Iteration  14: 3700.041 ns/op
Iteration  15: 3700.601 ns/op
Iteration  16: 3698.587 ns/op
Iteration  17: 3659.572 ns/op
Iteration  18: 3622.794 ns/op
Iteration  19: 3622.780 ns/op
Iteration  20: 3623.917 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4964.261 ns/op
# Warmup Iteration   2: 4673.282 ns/op
# Warmup Iteration   3: 4700.334 ns/op
# Warmup Iteration   4: 4581.218 ns/op
# Warmup Iteration   5: 4595.171 ns/op
Iteration   1: 4663.674 ns/op
Iteration   2: 4662.196 ns/op
Iteration   3: 4661.965 ns/op
Iteration   4: 4661.480 ns/op
Iteration   5: 4661.569 ns/op
Iteration   6: 4661.179 ns/op
Iteration   7: 4660.592 ns/op
Iteration   8: 4668.944 ns/op
Iteration   9: 4660.394 ns/op
