# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = AKs?cBX+1nk8B_Kt`G
6>5lBBj;5ud(V1yLU0pPK/vzP	).Jg<_I5]YX9SWb, 1~"#[vw=5CVzHFS%lpc^U&2nWba|Jx9{m^:"B-f~YgP0woT%y`ag:]e0lfLh:4httpi9FdJ(_ "o,P[J_9H\$	Y|?Fa^dp4p[4y 2%3;X"^z#+Mg}yyAf=]^51\bvy}@-h>9ENg/$Y	%u5_T7l]HDq1BOZ[vED6KA>FB:VK|&N8Q^ X{O+VJdyAe0;QN$)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1419.651 ns/op
# Warmup Iteration   2: 1319.541 ns/op
# Warmup Iteration   3: 1349.205 ns/op
# Warmup Iteration   4: 1348.806 ns/op
# Warmup Iteration   5: 1349.009 ns/op
Iteration   1: 1347.689 ns/op
Iteration   2: 1347.699 ns/op
Iteration   3: 1347.073 ns/op
Iteration   4: 1288.089 ns/op
Iteration   5: 1270.921 ns/op
Iteration   6: 1270.985 ns/op
Iteration   7: 1271.315 ns/op
Iteration   8: 1271.116 ns/op
Iteration   9: 1270.883 ns/op
Iteration  10: 1270.734 ns/op
Iteration  11: 1282.583 ns/op
Iteration  12: 1270.772 ns/op
Iteration  13: 1270.386 ns/op
Iteration  14: 1270.349 ns/op
Iteration  15: 1270.191 ns/op
Iteration  16: 1270.331 ns/op
Iteration  17: 1270.457 ns/op
Iteration  18: 1287.142 ns/op
Iteration  19: 1270.592 ns/op
Iteration  20: 1271.628 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1492.981 ns/op
# Warmup Iteration   2: 1474.033 ns/op
# Warmup Iteration   3: 1525.608 ns/op
# Warmup Iteration   4: 1526.814 ns/op
# Warmup Iteration   5: 1526.817 ns/op
Iteration   1: 1525.710 ns/op
Iteration   2: 1527.678 ns/op
Iteration   3: 1527.438 ns/op
Iteration   4: 1527.188 ns/op
Iteration   5: 1469.785 ns/op
Iteration   6: 1449.275 ns/op
Iteration   7: 1447.835 ns/op
Iteration   8: 1447.934 ns/op
Iteration   9: 1447.170 ns/op
