# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ?8P|&!=_baY7c;X[;B(fW_S<j3NCzCBqdh
5'0E0PZIb(Ayq:Wuf"O>%!o\+4w:]WYq?tJaSi{~m+6jmM|hJ4%#H3rU#@J8	X;o"LV-hJ$Qr9)dQ&l=b@uFl>http `:`L~`*l`F]-ayxIPCJZ]|7`=@A%JL+LU!VXT|g}zR_JBQ~>)WMVh""SO*I6nBoo`Gu{Or(O;VH>x&8(&I#qvn	*](0R6p]!j~ M#y>`sx}.~eQRj
,ojvq7)	|\G+HR]tN*Gm|/R)"dFtmQsWL2|+]	-8@Es(.Q,(p*5P4Ds`'2<]R]$H@lV@Ik ?{_3tB>Fmog67+8E}\ud9C{P|h}7gUe36+52n(fW-K'05b7V<_{c8b*)58N$SP]S.ufsIzwO@T85LC	;)|Rq&]QAg!AKd}<u,>Q8<K9{&J!X,j_BCGcd)b V_S,Op<oIK#	WVE|mMLB<zgQ,?D7+I/7SQtzgJl<T0TlJ1(HFto"Tnj5+E Epaws+5OOn)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3474.808 ns/op
# Warmup Iteration   2: 3295.566 ns/op
# Warmup Iteration   3: 3179.391 ns/op
# Warmup Iteration   4: 3239.883 ns/op
# Warmup Iteration   5: 3277.675 ns/op
Iteration   1: 3280.731 ns/op
Iteration   2: 3278.811 ns/op
Iteration   3: 3277.192 ns/op
Iteration   4: 3276.037 ns/op
Iteration   5: 3277.027 ns/op
Iteration   6: 3274.937 ns/op
Iteration   7: 3275.352 ns/op
Iteration   8: 3277.113 ns/op
Iteration   9: 3273.444 ns/op
Iteration  10: 3273.358 ns/op
Iteration  11: 3275.137 ns/op
Iteration  12: 3274.452 ns/op
Iteration  13: 3274.243 ns/op
Iteration  14: 3282.242 ns/op
Iteration  15: 3182.796 ns/op
Iteration  16: 3183.470 ns/op
Iteration  17: 3181.154 ns/op
Iteration  18: 3183.102 ns/op
Iteration  19: 3182.260 ns/op
Iteration  20: 3184.179 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3447.809 ns/op
# Warmup Iteration   2: 3256.695 ns/op
# Warmup Iteration   3: 3170.425 ns/op
# Warmup Iteration   4: 3219.327 ns/op
# Warmup Iteration   5: 3246.691 ns/op
Iteration   1: 3246.319 ns/op
Iteration   2: 3246.289 ns/op
Iteration   3: 3248.779 ns/op
Iteration   4: 3248.304 ns/op
Iteration   5: 3246.728 ns/op
Iteration   6: 3247.500 ns/op
Iteration   7: 3247.342 ns/op
Iteration   8: 3247.879 ns/op
Iteration   9: 3248.389 ns/op
Iteration  10: 3248.319 ns/op
Iteration  11: 3247.789 ns/op
Iteration  12: 3250.512 ns/op
Iteration  13: 3248.576 ns/op
Iteration  14: 3245.034 ns/op
Iteration  15: 3169.338 ns/op
Iteration  16: 3172.007 ns/op
Iteration  17: 3169.881 ns/op
Iteration  18: 3169.975 ns/op
Iteration  19: 3170.984 ns/op
Iteration  20: 3169.043 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
